col_1,col_2,division
,Judge Of The Superior Court - Republican,1
,Vic Stabile,1
Vic Stabile,1,1
Total,1,1
,Judge Of The Superior Court - Republican,2
,Vic Stabile,2
Vic Stabile,1,2
Total,1,2
,Judge Of The Superior Court - Republican,3
,Vic Stabile,3
Vic Stabile,2,3
Total,2,3
,Judge Of The Superior Court - Republican,4
,Vic Stabile,4
Vic Stabile,1,4
Total,1,4
,Judge Of The Superior Court - Republican,5
,Vic Stabile,5
Vic Stabile,2,5
Total,2,5
,Judge Of The Superior Court - Republican,6
,Vic Stabile,6
Vic Stabile,1,6
Total,1,6
,Judge Of The Superior Court - Republican,7
,Vic Stabile,7
Vic Stabile,1,7
Total,1,7
,Judge Of The Superior Court - Republican,9
,Vic Stabile,9
Vic Stabile,1,9
Total,1,9
,Judge Of The Superior Court - Republican,10
,Vic Stabile,10
Vic Stabile,2,10
Total,2,10
,Judge Of The Superior Court - Republican,11
,Vic Stabile,11
Vic Stabile,4,11
Total,4,11
,Judge Of The Superior Court - Republican,13
,Vic Stabile,13
Vic Stabile,1,13
Total,1,13
,Judge Of The Superior Court - Republican,15
,Vic Stabile,15
Vic Stabile,2,15
Total,2,15
,Judge Of The Superior Court - Republican,16
,Vic Stabile,16
Vic Stabile,1,16
Total,1,16
,Judge Of The Superior Court - Republican,17
,Vic Stabile,17
Vic Stabile,1,17
Total,1,17
,Judge Of The Superior Court - Republican,18
,Vic Stabile,18
Vic Stabile,2,18
Total,2,18
,Judge Of The Superior Court - Republican,All
,Vic Stabile,All
Vic Stabile,23,All
Total,23,All
