col_1,col_2,col_3,col_4,division
,District Attorney - Republican,Judge Of The Traffic Court - Republican,,All
,Daniel A Alvarez,Ella P Butcher,Christopher M Vogler,All
Daniel A Alvarez,1,7,6,All
Ella P Butcher,,0,6,All
Christopher M Vogler,,,0,All
Total,8,7,6,All
,Judge Of The Traffic Court - Republican,,District Attorney - Republican,2
,Christopher M Vogler,Ella P Butcher,Daniel A Alvarez,2
Christopher M Vogler,0,1,1,2
Ella P Butcher,,0,1,2
Daniel A Alvarez,,,0,2
Total,1,1,1,2
,District Attorney - Republican,Judge Of The Traffic Court - Republican,,5
,Daniel A Alvarez,Ella P Butcher,Christopher M Vogler,5
Daniel A Alvarez,0,1,0,5
Ella P Butcher,,0,0,5
Christopher M Vogler,,,0,5
Total,1,1,0,5
,Judge Of The Traffic Court - Republican,,District Attorney - Republican,8
,Christopher M Vogler,Ella P Butcher,Daniel A Alvarez,8
Christopher M Vogler,0,1,1,8
Ella P Butcher,,0,1,8
Daniel A Alvarez,,,0,8
Total,1,1,1,8
,Judge Of The Traffic Court - Republican,,District Attorney - Republican,13
,Christopher M Vogler,Ella P Butcher,Daniel A Alvarez,13
Christopher M Vogler,0,1,1,13
Ella P Butcher,,0,1,13
Daniel A Alvarez,,,0,13
Total,1,1,1,13
,Judge Of The Traffic Court - Republican,,District Attorney - Republican,17
,Christopher M Vogler,Ella P Butcher,Daniel A Alvarez,17
Christopher M Vogler,0,1,1,17
Ella P Butcher,,0,1,17
Daniel A Alvarez,,,0,17
Total,1,1,1,17
,Judge Of The Traffic Court - Republican,,District Attorney - Republican,18
,Christopher M Vogler,Ella P Butcher,Daniel A Alvarez,18
Christopher M Vogler,0,1,1,18
Ella P Butcher,,0,1,18
Daniel A Alvarez,,,0,18
Total,1,1,1,18
,District Attorney - Republican,Judge Of The Traffic Court - Republican,,22
,Daniel A Alvarez,Christopher M Vogler,Ella P Butcher,22
Daniel A Alvarez,1,1,1,22
Christopher M Vogler,,0,1,22
Ella P Butcher,,,0,22
Total,2,1,1,22
