col_1,col_2,col_3,division
,Controller - Republican,District Attorney - Republican,All
,Terrence J Tracy Jr,Daniel A Alvarez,All
Terrence J Tracy Jr,1,8,All
Daniel A Alvarez,,0,All
Total,9,8,All
,District Attorney - Republican,Controller - Republican,2
,Daniel A Alvarez,Terrence J Tracy Jr,2
Daniel A Alvarez,0,1,2
Terrence J Tracy Jr,,0,2
Total,1,1,2
,District Attorney - Republican,Controller - Republican,5
,Daniel A Alvarez,Terrence J Tracy Jr,5
Daniel A Alvarez,0,1,5
Terrence J Tracy Jr,,0,5
Total,1,1,5
,District Attorney - Republican,Controller - Republican,8
,Daniel A Alvarez,Terrence J Tracy Jr,8
Daniel A Alvarez,0,1,8
Terrence J Tracy Jr,,0,8
Total,1,1,8
,District Attorney - Republican,Controller - Republican,13
,Daniel A Alvarez,Terrence J Tracy Jr,13
Daniel A Alvarez,0,1,13
Terrence J Tracy Jr,,0,13
Total,1,1,13
,District Attorney - Republican,Controller - Republican,17
,Daniel A Alvarez,Terrence J Tracy Jr,17
Daniel A Alvarez,0,1,17
Terrence J Tracy Jr,,0,17
Total,1,1,17
,District Attorney - Republican,Controller - Republican,18
,Daniel A Alvarez,Terrence J Tracy Jr,18
Daniel A Alvarez,0,1,18
Terrence J Tracy Jr,,0,18
Total,1,1,18
,Controller - Republican,District Attorney - Republican,22
,Terrence J Tracy Jr,Daniel A Alvarez,22
Terrence J Tracy Jr,1,2,22
Daniel A Alvarez,,0,22
Total,3,2,22
