col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,All
,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Lewis Harris Jr,Warren Bloom,Tia M Seibert,Donna Marie Laws,Verna Ragan Tennant,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Bobbie T Curry,Wayne E Dorsey,Ashley Michelle Cook,Inja Coates,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Kyle J Sampson,Keith Jackson,Jose A Figueroa,Ryan Mulvey,Holly A Harris Seidle,James Johnson,Robert Tuerk,All
Omar Sabir,92,128,128,29,19,10,31,12,22,12,15,7,11,8,8,3,3,5,4,4,3,3,2,0,2,All
Donna Derose,,5,122,2,3,2,18,4,2,4,0,0,4,2,3,2,1,0,2,0,0,1,1,0,1,All
Marnie Aument Loughrey,,,4,2,2,3,7,4,3,1,2,0,1,1,1,2,0,1,0,1,0,0,1,1,2,All
Lewis Harris Jr,,,,20,69,47,12,4,6,14,6,14,6,4,2,3,4,4,4,6,0,3,0,1,2,All
Warren Bloom,,,,,18,57,8,5,1,13,4,12,2,0,2,1,4,6,2,1,1,0,3,1,0,All
Tia M Seibert,,,,,,3,11,2,4,10,3,5,0,2,3,0,3,3,1,1,1,2,0,0,1,All
Donna Marie Laws,,,,,,,9,5,5,6,2,2,3,2,6,2,7,0,4,2,1,1,0,2,0,All
Verna Ragan Tennant,,,,,,,,31,3,4,2,1,4,2,1,5,1,0,1,0,1,1,1,2,1,All
Sharif Ali,,,,,,,,,3,3,9,3,3,1,4,1,1,1,2,3,2,0,1,3,0,All
Suzanne Harmon Carn,,,,,,,,,,1,1,8,1,3,1,3,0,2,0,0,4,0,2,0,0,All
Tyrone T Martin,,,,,,,,,,,4,3,2,4,6,1,6,0,1,2,0,1,2,0,1,All
Bobbie T Curry,,,,,,,,,,,,4,0,1,4,0,0,2,2,1,0,1,0,1,1,All
Wayne E Dorsey,,,,,,,,,,,,,3,2,0,5,1,0,1,1,2,1,2,0,0,All
Ashley Michelle Cook,,,,,,,,,,,,,,3,4,3,2,0,2,1,1,3,0,0,1,All
Inja Coates,,,,,,,,,,,,,,,1,1,3,0,1,0,0,0,0,1,0,All
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,2,1,0,2,0,2,1,0,0,1,All
Bruce H Bailey,,,,,,,,,,,,,,,,,0,0,3,0,0,3,0,0,0,All
David Mamikonyan,,,,,,,,,,,,,,,,,,6,0,0,1,0,0,1,0,All
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,All
Keith Jackson,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,All
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,2,0,0,1,0,All
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,All
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,2,2,0,All
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,351,164,158,149,130,90,86,67,48,48,44,41,32,31,27,22,22,19,19,14,13,13,11,9,9,All
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Omar Sabir,Donna Marie Laws,Lewis Harris Jr,Warren Bloom,Tia M Seibert,Donna Derose,Marnie Aument Loughrey,Kyle J Sampson,Verna Ragan Tennant,Wayne E Dorsey,Bruce H Bailey,Inja Coates,Sharif Ali,Brigitte A Garvin Johnson,David Mamikonyan,Jose A Figueroa,Suzanne Harmon Carn,Tyrone T Martin,Ashley Michelle Cook,Bobbie T Curry,Holly A Harris Seidle,James Johnson,Keith Jackson,Robert Tuerk,Ryan Mulvey,1
Omar Sabir,3,2,0,0,1,4,2,0,0,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Donna Marie Laws,,0,2,2,0,2,1,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Lewis Harris Jr,,,0,5,5,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Warren Bloom,,,,1,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tia M Seibert,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Donna Derose,,,,,,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Marnie Aument Loughrey,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Kyle J Sampson,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Verna Ragan Tennant,,,,,,,,,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Wayne E Dorsey,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Bruce H Bailey,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Inja Coates,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
