col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
Total,59,0,34,30,30,25,23,21,19,18,18,10,9,6,5,4,4,3,3,2,2,2,2,1,1,0,3
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,4
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Joe Fernandes,Tracy B Roman,Vince Giusini,Daniel D Mccaffery,Giovanni Campbell,Leon A King Ii,Stephanie M Sawyer,Dawn M Tancredi,Derrick W Coker,John J O Connor Jr,Kenneth J Powell Jr,Rania Major,Frank Bennett,Daine A Grey Jr,Jon Marshall,Deborah D Cianfrani,James C Crumlish,Sean P Stevens,Katie Scrivner,Conor Corcoran,Fran Shields,4
Joseph C Waters Jr,6,0,57,56,53,40,35,31,26,21,18,9,9,5,6,7,6,3,3,2,2,2,2,1,0,0,4
Jack Mcvay Jr,,1,6,5,5,6,4,6,1,1,0,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,4
Timika Lane,,,4,39,43,40,32,33,18,15,13,8,7,4,3,4,3,0,2,1,2,1,1,1,0,0,4
Anne Marie Coyle,,,,0,39,31,29,31,17,15,12,2,4,3,2,1,1,2,1,2,0,2,2,0,0,0,4
Sierra Thomas Street,,,,,1,30,33,29,18,13,13,6,4,5,4,3,3,3,1,1,2,0,1,1,0,0,4
Joe Fernandes,,,,,,0,32,33,9,5,3,1,4,1,0,1,1,0,0,1,1,0,0,1,0,0,4
Tracy B Roman,,,,,,,0,29,6,2,2,3,1,3,2,2,1,0,0,0,1,0,0,1,0,0,4
Vince Giusini,,,,,,,,0,5,2,1,1,2,3,2,0,2,1,1,0,2,0,0,0,0,0,4
Daniel D Mccaffery,,,,,,,,,0,15,15,2,7,1,5,2,1,1,1,0,0,0,0,1,0,0,4
Giovanni Campbell,,,,,,,,,,0,14,4,6,2,1,2,4,2,0,1,0,1,1,0,0,0,4
Leon A King Ii,,,,,,,,,,,0,1,2,3,2,1,2,0,0,0,0,0,0,0,0,0,4
Stephanie M Sawyer,,,,,,,,,,,,2,4,2,3,4,3,1,2,1,1,1,1,0,0,0,4
Dawn M Tancredi,,,,,,,,,,,,,0,1,3,2,0,2,0,1,2,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,1,0,1,3,1,0,1,2,0,0,0,0,0,4
John J O Connor Jr,,,,,,,,,,,,,,,0,2,1,2,1,1,0,0,0,0,0,0,4
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,0,0,0,4
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,4
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,101,11,71,65,62,47,42,40,28,23,20,13,11,9,9,8,7,5,4,4,3,2,2,1,0,0,4
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,5
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Joe Fernandes,Giovanni Campbell,Daniel D Mccaffery,Anne Marie Coyle,Leon A King Ii,Sierra Thomas Street,Tracy B Roman,Dawn M Tancredi,Vince Giusini,Kenneth J Powell Jr,Derrick W Coker,James C Crumlish,Daine A Grey Jr,Deborah D Cianfrani,Rania Major,Sean P Stevens,Stephanie M Sawyer,Conor Corcoran,Fran Shields,Frank Bennett,John J O Connor Jr,Jon Marshall,Katie Scrivner,5
Joseph C Waters Jr,1,0,33,24,15,14,11,11,11,11,10,6,3,2,2,1,1,0,1,1,0,0,0,0,0,0,5
Jack Mcvay Jr,,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Timika Lane,,,0,25,14,12,11,11,11,11,10,7,1,1,2,0,0,0,1,1,0,0,0,0,0,0,5
Joe Fernandes,,,,0,9,9,9,7,10,10,8,7,1,0,2,0,0,0,0,1,0,0,0,0,0,0,5
Giovanni Campbell,,,,,0,11,1,10,2,1,10,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,5
Daniel D Mccaffery,,,,,,0,1,9,0,0,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
Anne Marie Coyle,,,,,,,0,1,9,10,0,6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,5
Leon A King Ii,,,,,,,,1,0,1,8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5
Sierra Thomas Street,,,,,,,,,0,10,0,6,1,0,1,0,0,0,0,1,0,0,0,0,0,0,5
Tracy B Roman,,,,,,,,,,0,0,6,1,2,1,1,1,0,1,1,0,0,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Vince Giusini,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
Kenneth J Powell Jr,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,5
Derrick W Coker,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,5
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,5
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,38,1,34,25,16,14,12,12,12,12,10,7,3,2,2,1,1,1,1,1,0,0,0,0,0,0,5
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,6
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Daniel D Mccaffery,Vince Giusini,Joe Fernandes,Leon A King Ii,Tracy B Roman,Kenneth J Powell Jr,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,John J O Connor Jr,Jon Marshall,Frank Bennett,Stephanie M Sawyer,Daine A Grey Jr,Fran Shields,James C Crumlish,Katie Scrivner,Rania Major,Conor Corcoran,Sean P Stevens,6
Joseph C Waters Jr,2,0,41,41,30,17,17,16,16,15,16,8,8,4,3,2,2,2,3,1,1,0,0,1,0,0,6
Jack Mcvay Jr,,0,1,1,2,2,1,1,1,0,1,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,6
Timika Lane,,,1,28,26,14,15,14,14,12,14,6,6,3,3,1,1,1,1,1,0,0,0,0,0,0,6
Sierra Thomas Street,,,,1,24,14,14,14,13,11,14,5,5,2,1,2,2,0,3,1,0,0,0,1,0,0,6
Anne Marie Coyle,,,,,0,14,12,13,11,9,13,5,3,2,2,0,0,0,1,1,0,1,0,0,0,0,6
Giovanni Campbell,,,,,,0,13,4,4,12,2,4,7,2,1,2,0,1,2,0,1,1,0,0,0,0,6
Daniel D Mccaffery,,,,,,,0,3,3,8,1,5,3,3,1,3,1,0,1,0,0,0,1,1,0,0,6
Vince Giusini,,,,,,,,1,10,0,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Joe Fernandes,,,,,,,,,0,2,11,4,1,1,1,1,0,0,1,0,0,1,0,0,0,0,6
Leon A King Ii,,,,,,,,,,0,1,3,4,1,1,0,1,2,1,0,1,0,0,1,0,0,6
Tracy B Roman,,,,,,,,,,,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,6
Kenneth J Powell Jr,,,,,,,,,,,,0,2,1,3,3,3,1,1,0,0,1,1,1,0,0,6
Dawn M Tancredi,,,,,,,,,,,,,0,2,1,3,0,1,2,1,1,0,1,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,6
John J O Connor Jr,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,1,0,0,6
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,6
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,62,3,45,43,32,21,19,18,17,17,17,13,12,4,4,4,4,3,3,1,1,1,1,1,0,0,6
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,7
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Leon A King Ii,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Tracy B Roman,Vince Giusini,Kenneth J Powell Jr,Dawn M Tancredi,Rania Major,Stephanie M Sawyer,Jon Marshall,Conor Corcoran,Frank Bennett,John J O Connor Jr,Deborah D Cianfrani,Derrick W Coker,James C Crumlish,Sean P Stevens,Daine A Grey Jr,Fran Shields,Katie Scrivner,7
Joseph C Waters Jr,1,0,36,27,27,19,18,18,16,16,16,8,6,5,4,3,2,2,2,1,1,1,1,0,0,0,7
Jack Mcvay Jr,,0,1,2,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Timika Lane,,,2,20,23,15,13,14,16,15,12,3,6,3,2,2,0,2,1,1,1,0,1,0,0,0,7
Anne Marie Coyle,,,,0,21,10,12,12,9,13,12,3,1,2,1,1,0,1,1,1,0,1,0,0,0,0,7
Sierra Thomas Street,,,,,0,11,10,11,11,15,13,4,3,2,1,1,0,1,0,0,0,0,1,0,0,0,7
Leon A King Ii,,,,,,0,13,14,3,2,1,1,5,3,3,0,2,0,0,0,1,1,1,0,0,0,7
Daniel D Mccaffery,,,,,,,0,14,3,1,4,3,3,3,1,1,1,1,2,0,0,1,0,0,0,0,7
Giovanni Campbell,,,,,,,,0,3,1,2,2,4,2,3,2,1,0,0,1,0,1,0,0,0,0,7
Joe Fernandes,,,,,,,,,0,11,12,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,7
Tracy B Roman,,,,,,,,,,0,12,4,2,0,0,1,0,1,1,0,0,0,1,0,0,0,7
Vince Giusini,,,,,,,,,,,0,3,0,1,1,0,1,2,2,0,0,0,0,0,0,0,7
Kenneth J Powell Jr,,,,,,,,,,,,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7
Rania Major,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,1,1,2,0,0,1,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,7
John J O Connor Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,52,3,39,29,29,19,18,18,18,18,18,8,6,5,5,3,2,2,2,1,1,1,1,0,0,0,7
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,8
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Leon A King Ii,Sierra Thomas Street,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Stephanie M Sawyer,Tracy B Roman,Dawn M Tancredi,Kenneth J Powell Jr,Vince Giusini,Derrick W Coker,Daine A Grey Jr,Deborah D Cianfrani,Rania Major,Conor Corcoran,John J O Connor Jr,Sean P Stevens,Frank Bennett,Jon Marshall,Fran Shields,James C Crumlish,Katie Scrivner,8
Joseph C Waters Jr,3,0,38,24,21,19,19,19,20,13,12,11,8,8,8,4,4,4,4,2,2,0,2,0,0,0,8
Jack Mcvay Jr,,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,8
Timika Lane,,,3,19,18,16,14,15,15,8,6,8,4,6,7,2,0,3,0,1,1,1,2,0,0,0,8
Leon A King Ii,,,,0,10,7,13,15,9,9,1,3,4,3,3,1,2,2,1,0,0,1,1,0,0,0,8
Sierra Thomas Street,,,,,1,14,8,9,4,6,5,1,4,4,2,1,0,3,1,2,0,0,2,0,0,0,8
Anne Marie Coyle,,,,,,0,8,6,6,2,8,1,3,4,1,3,2,1,0,1,3,1,1,0,0,0,8
Daniel D Mccaffery,,,,,,,0,15,6,5,0,7,2,1,1,1,1,1,1,2,1,0,0,0,0,0,8
Giovanni Campbell,,,,,,,,0,6,7,0,6,1,5,4,1,0,1,3,2,0,0,0,0,0,0,8
Joe Fernandes,,,,,,,,,0,3,5,6,1,3,2,2,2,1,1,0,0,0,0,0,0,0,8
Stephanie M Sawyer,,,,,,,,,,0,0,1,4,3,3,3,2,5,2,1,0,1,1,0,0,0,8
Tracy B Roman,,,,,,,,,,,0,1,1,3,1,1,1,0,0,0,1,0,1,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,0,1,2,2,0,1,0,1,2,0,0,0,0,0,0,8
Kenneth J Powell Jr,,,,,,,,,,,,,1,0,1,1,3,2,1,1,1,1,1,0,0,0,8
Vince Giusini,,,,,,,,,,,,,,0,2,0,0,0,2,1,0,0,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,1,1,2,1,0,2,1,0,0,0,0,8
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,8
Rania Major,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,8
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,8
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,61,1,43,26,23,21,21,21,20,14,12,11,10,9,8,6,5,5,4,4,3,2,2,0,0,0,8
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,9
