col_1,col_2,division
,Judge Of The Superior Court - Republican,All
,Vic Stabile,All
Vic Stabile,7,All
Total,7,All
,Judge Of The Superior Court - Republican,10
,Vic Stabile,10
Vic Stabile,1,10
Total,1,10
,Judge Of The Superior Court - Republican,11
,Vic Stabile,11
Vic Stabile,2,11
Total,2,11
,Judge Of The Superior Court - Republican,13
,Vic Stabile,13
Vic Stabile,1,13
Total,1,13
,Judge Of The Superior Court - Republican,15
,Vic Stabile,15
Vic Stabile,1,15
Total,1,15
,Judge Of The Superior Court - Republican,16
,Vic Stabile,16
Vic Stabile,2,16
Total,2,16
