col_1,col_2,division
,Controller - Republican,2
,Terrence J Tracy Jr,2
Terrence J Tracy Jr,1,2
Total,1,2
,Controller - Republican,3
,Terrence J Tracy Jr,3
Terrence J Tracy Jr,1,3
Total,1,3
,Controller - Republican,4
,Terrence J Tracy Jr,4
Terrence J Tracy Jr,2,4
Total,2,4
,Controller - Republican,5
,Terrence J Tracy Jr,5
Terrence J Tracy Jr,1,5
Total,1,5
,Controller - Republican,9
,Terrence J Tracy Jr,9
Terrence J Tracy Jr,1,9
Total,1,9
,Controller - Republican,14
,Terrence J Tracy Jr,14
Terrence J Tracy Jr,2,14
Total,2,14
,Controller - Republican,15
,Terrence J Tracy Jr,15
Terrence J Tracy Jr,1,15
Total,1,15
,Controller - Republican,16
,Terrence J Tracy Jr,16
Terrence J Tracy Jr,1,16
Total,1,16
,Controller - Republican,17
,Terrence J Tracy Jr,17
Terrence J Tracy Jr,2,17
Total,2,17
,Controller - Republican,All
,Terrence J Tracy Jr,All
Terrence J Tracy Jr,12,All
Total,12,All
