col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,1
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Dawn M Tancredi,Giovanni Campbell,Tracy B Roman,Conor Corcoran,Joe Fernandes,John J O Connor Jr,Sierra Thomas Street,Daniel D Mccaffery,Stephanie M Sawyer,Vince Giusini,Kenneth J Powell Jr,Rania Major,Daine A Grey Jr,Deborah D Cianfrani,Leon A King Ii,Derrick W Coker,Fran Shields,Frank Bennett,James C Crumlish,Jon Marshall,Katie Scrivner,Sean P Stevens,1
Alan Butkovitz,2,0,0,4,3,4,3,3,0,2,1,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
Brett Mandel,,1,0,2,2,1,0,2,3,1,2,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1
Mark Zecca,,,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Timika Lane,,,,0,2,3,1,3,1,3,0,2,1,2,2,0,1,1,0,1,0,0,0,0,0,0,0,1
Anne Marie Coyle,,,,,0,2,1,3,2,2,2,3,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1
Dawn M Tancredi,,,,,,0,3,2,1,1,2,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1
Giovanni Campbell,,,,,,,0,0,1,1,2,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Tracy B Roman,,,,,,,,0,1,2,1,3,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1
Conor Corcoran,,,,,,,,,0,0,3,0,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,1
Joe Fernandes,,,,,,,,,,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
John J O Connor Jr,,,,,,,,,,,0,0,2,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1
Sierra Thomas Street,,,,,,,,,,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Daniel D Mccaffery,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1
Vince Giusini,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Leon A King Ii,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,11,5,1,7,6,6,5,5,4,4,4,4,3,3,3,2,2,1,1,1,0,0,0,0,0,0,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,2
,Joe Fernandes,Anne Marie Coyle,Daniel D Mccaffery,Timika Lane,Vince Giusini,Giovanni Campbell,Daine A Grey Jr,Dawn M Tancredi,Jon Marshall,Leon A King Ii,Sierra Thomas Street,Stephanie M Sawyer,Tracy B Roman,Conor Corcoran,Frank Bennett,James C Crumlish,John J O Connor Jr,Rania Major,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Katie Scrivner,Kenneth J Powell Jr,Sean P Stevens,Brett Mandel,Alan Butkovitz,Mark Zecca,2
Joe Fernandes,0,4,4,5,4,4,2,2,1,2,2,1,2,1,0,0,0,1,0,0,0,0,0,0,4,3,0,2
Anne Marie Coyle,,0,2,3,5,1,2,0,1,0,2,2,2,0,1,1,1,0,0,0,0,0,0,0,3,2,1,2
Daniel D Mccaffery,,,0,3,2,3,1,2,1,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,2,2,1,2
Timika Lane,,,,0,3,2,1,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2
Vince Giusini,,,,,0,1,2,0,0,0,2,2,2,0,1,0,1,0,0,0,0,0,0,0,3,1,1,2
Giovanni Campbell,,,,,,0,1,2,1,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,2,0,2
Daine A Grey Jr,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
Dawn M Tancredi,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
