col_1,col_2,col_3,division
,Judge Of The Superior Court - Democrat,,All
,Joseph C Waters Jr,Jack Mcvay Jr,All
Joseph C Waters Jr,916,0,All
Jack Mcvay Jr,,73,All
Total,916,73,All
,Judge Of The Superior Court - Democrat,,1
,Joseph C Waters Jr,Jack Mcvay Jr,1
Joseph C Waters Jr,38,0,1
Jack Mcvay Jr,,3,1
Total,38,3,1
,Judge Of The Superior Court - Democrat,,2
,Joseph C Waters Jr,Jack Mcvay Jr,2
Joseph C Waters Jr,20,0,2
Jack Mcvay Jr,,8,2
Total,20,8,2
,Judge Of The Superior Court - Democrat,,3
,Joseph C Waters Jr,Jack Mcvay Jr,3
Joseph C Waters Jr,35,0,3
Jack Mcvay Jr,,2,3
Total,35,2,3
,Judge Of The Superior Court - Democrat,,4
,Joseph C Waters Jr,Jack Mcvay Jr,4
Joseph C Waters Jr,46,0,4
Jack Mcvay Jr,,9,4
Total,46,9,4
,Judge Of The Superior Court - Democrat,,5
,Joseph C Waters Jr,Jack Mcvay Jr,5
Joseph C Waters Jr,59,0,5
Jack Mcvay Jr,,2,5
Total,59,2,5
,Judge Of The Superior Court - Democrat,,6
,Joseph C Waters Jr,Jack Mcvay Jr,6
Joseph C Waters Jr,27,0,6
Jack Mcvay Jr,,4,6
Total,27,4,6
,Judge Of The Superior Court - Democrat,,7
,Joseph C Waters Jr,Jack Mcvay Jr,7
Joseph C Waters Jr,18,0,7
Jack Mcvay Jr,,2,7
Total,18,2,7
,Judge Of The Superior Court - Democrat,,8
,Joseph C Waters Jr,Jack Mcvay Jr,8
Joseph C Waters Jr,27,0,8
Jack Mcvay Jr,,1,8
Total,27,1,8
,Judge Of The Superior Court - Democrat,,9
,Joseph C Waters Jr,Jack Mcvay Jr,9
Joseph C Waters Jr,48,0,9
Jack Mcvay Jr,,1,9
Total,48,1,9
,Judge Of The Superior Court - Democrat,,10
,Joseph C Waters Jr,Jack Mcvay Jr,10
Joseph C Waters Jr,37,0,10
Jack Mcvay Jr,,4,10
Total,37,4,10
,Judge Of The Superior Court - Democrat,,11
,Joseph C Waters Jr,Jack Mcvay Jr,11
Joseph C Waters Jr,23,0,11
Jack Mcvay Jr,,0,11
Total,23,0,11
,Judge Of The Superior Court - Democrat,,12
,Joseph C Waters Jr,Jack Mcvay Jr,12
Joseph C Waters Jr,16,0,12
Jack Mcvay Jr,,0,12
Total,16,0,12
,Judge Of The Superior Court - Democrat,,13
,Joseph C Waters Jr,Jack Mcvay Jr,13
Joseph C Waters Jr,40,0,13
Jack Mcvay Jr,,4,13
Total,40,4,13
,Judge Of The Superior Court - Democrat,,14
,Joseph C Waters Jr,Jack Mcvay Jr,14
Joseph C Waters Jr,61,0,14
Jack Mcvay Jr,,4,14
Total,61,4,14
,Judge Of The Superior Court - Democrat,,15
,Joseph C Waters Jr,Jack Mcvay Jr,15
Joseph C Waters Jr,28,0,15
Jack Mcvay Jr,,4,15
Total,28,4,15
,Judge Of The Superior Court - Democrat,,16
,Joseph C Waters Jr,Jack Mcvay Jr,16
Joseph C Waters Jr,37,0,16
Jack Mcvay Jr,,1,16
Total,37,1,16
,Judge Of The Superior Court - Democrat,,17
,Joseph C Waters Jr,Jack Mcvay Jr,17
Joseph C Waters Jr,34,0,17
Jack Mcvay Jr,,2,17
Total,34,2,17
,Judge Of The Superior Court - Democrat,,18
,Joseph C Waters Jr,Jack Mcvay Jr,18
Joseph C Waters Jr,84,0,18
Jack Mcvay Jr,,5,18
Total,84,5,18
,Judge Of The Superior Court - Democrat,,19
,Joseph C Waters Jr,Jack Mcvay Jr,19
Joseph C Waters Jr,41,0,19
Jack Mcvay Jr,,4,19
Total,41,4,19
,Judge Of The Superior Court - Democrat,,20
,Joseph C Waters Jr,Jack Mcvay Jr,20
Joseph C Waters Jr,40,0,20
Jack Mcvay Jr,,0,20
Total,40,0,20
,Judge Of The Superior Court - Democrat,,21
,Joseph C Waters Jr,Jack Mcvay Jr,21
Joseph C Waters Jr,32,0,21
Jack Mcvay Jr,,1,21
Total,32,1,21
,Judge Of The Superior Court - Democrat,,22
,Joseph C Waters Jr,Jack Mcvay Jr,22
Joseph C Waters Jr,45,0,22
Jack Mcvay Jr,,6,22
Total,45,6,22
,Judge Of The Superior Court - Democrat,,23
,Joseph C Waters Jr,Jack Mcvay Jr,23
Joseph C Waters Jr,33,0,23
Jack Mcvay Jr,,3,23
Total,33,3,23
,Judge Of The Superior Court - Democrat,,24
,Joseph C Waters Jr,Jack Mcvay Jr,24
Joseph C Waters Jr,24,0,24
Jack Mcvay Jr,,2,24
Total,24,2,24
,Judge Of The Superior Court - Democrat,,25
,Joseph C Waters Jr,Jack Mcvay Jr,25
Joseph C Waters Jr,23,0,25
Jack Mcvay Jr,,1,25
Total,23,1,25
