col_1,col_2,division
,District Attorney - Democrat,All
,R Seth Williams,All
R Seth Williams,"1,008",All
Total,"1,008",All
,District Attorney - Democrat,1
,R Seth Williams,1
R Seth Williams,17,1
Total,17,1
,District Attorney - Democrat,2
,R Seth Williams,2
R Seth Williams,10,2
Total,10,2
,District Attorney - Democrat,3
,R Seth Williams,3
R Seth Williams,23,3
Total,23,3
,District Attorney - Democrat,4
,R Seth Williams,4
R Seth Williams,35,4
Total,35,4
,District Attorney - Democrat,5
,R Seth Williams,5
R Seth Williams,21,5
Total,21,5
,District Attorney - Democrat,6
,R Seth Williams,6
R Seth Williams,31,6
Total,31,6
,District Attorney - Democrat,7
,R Seth Williams,7
R Seth Williams,28,7
Total,28,7
,District Attorney - Democrat,8
,R Seth Williams,8
R Seth Williams,18,8
Total,18,8
,District Attorney - Democrat,9
,R Seth Williams,9
R Seth Williams,21,9
Total,21,9
,District Attorney - Democrat,10
,R Seth Williams,10
R Seth Williams,20,10
Total,20,10
,District Attorney - Democrat,11
,R Seth Williams,11
R Seth Williams,13,11
Total,13,11
,District Attorney - Democrat,12
,R Seth Williams,12
R Seth Williams,15,12
Total,15,12
,District Attorney - Democrat,13
,R Seth Williams,13
R Seth Williams,21,13
Total,21,13
,District Attorney - Democrat,14
,R Seth Williams,14
R Seth Williams,13,14
Total,13,14
,District Attorney - Democrat,15
,R Seth Williams,15
R Seth Williams,8,15
Total,8,15
,District Attorney - Democrat,16
,R Seth Williams,16
R Seth Williams,28,16
Total,28,16
,District Attorney - Democrat,17
,R Seth Williams,17
R Seth Williams,27,17
Total,27,17
,District Attorney - Democrat,18
,R Seth Williams,18
R Seth Williams,18,18
Total,18,18
,District Attorney - Democrat,19
,R Seth Williams,19
R Seth Williams,46,19
Total,46,19
,District Attorney - Democrat,20
,R Seth Williams,20
R Seth Williams,26,20
Total,26,20
,District Attorney - Democrat,21
,R Seth Williams,21
R Seth Williams,19,21
Total,19,21
,District Attorney - Democrat,22
,R Seth Williams,22
R Seth Williams,12,22
Total,12,22
,District Attorney - Democrat,23
,R Seth Williams,23
R Seth Williams,19,23
Total,19,23
,District Attorney - Democrat,24
,R Seth Williams,24
R Seth Williams,26,24
Total,26,24
,District Attorney - Democrat,25
,R Seth Williams,25
R Seth Williams,27,25
Total,27,25
,District Attorney - Democrat,26
,R Seth Williams,26
R Seth Williams,26,26
Total,26,26
,District Attorney - Democrat,27
,R Seth Williams,27
R Seth Williams,20,27
Total,20,27
,District Attorney - Democrat,28
,R Seth Williams,28
R Seth Williams,23,28
Total,23,28
,District Attorney - Democrat,29
,R Seth Williams,29
R Seth Williams,36,29
Total,36,29
,District Attorney - Democrat,30
,R Seth Williams,30
R Seth Williams,20,30
Total,20,30
,District Attorney - Democrat,31
,R Seth Williams,31
R Seth Williams,25,31
Total,25,31
,District Attorney - Democrat,32
,R Seth Williams,32
R Seth Williams,7,32
Total,7,32
,District Attorney - Democrat,33
,R Seth Williams,33
R Seth Williams,11,33
Total,11,33
,District Attorney - Democrat,34
,R Seth Williams,34
R Seth Williams,24,34
Total,24,34
,District Attorney - Democrat,35
,R Seth Williams,35
R Seth Williams,35,35
Total,35,35
,District Attorney - Democrat,36
,R Seth Williams,36
R Seth Williams,7,36
Total,7,36
,District Attorney - Democrat,37
,R Seth Williams,37
R Seth Williams,29,37
Total,29,37
,District Attorney - Democrat,38
,R Seth Williams,38
R Seth Williams,7,38
Total,7,38
,District Attorney - Democrat,39
,R Seth Williams,39
R Seth Williams,25,39
Total,25,39
,District Attorney - Democrat,40
,R Seth Williams,40
R Seth Williams,15,40
Total,15,40
,District Attorney - Democrat,41
,R Seth Williams,41
R Seth Williams,68,41
Total,68,41
,District Attorney - Democrat,42
,R Seth Williams,42
R Seth Williams,13,42
Total,13,42
,District Attorney - Democrat,43
,R Seth Williams,43
R Seth Williams,13,43
Total,13,43
,District Attorney - Democrat,44
,R Seth Williams,44
R Seth Williams,62,44
Total,62,44
