col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,David Torres,Write-In,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Gary Grisafi,Write-In,All
David Torres,1,0,16,16,14,10,0,All
Write-In,,0,0,0,0,0,0,All
Christopher M Vogler,,,1,12,9,5,0,All
William M Pirolli,,,,0,10,6,0,All
Pete Digiannantonio,,,,,0,6,0,All
Gary Grisafi,,,,,,0,0,All
Write-In,,,,,,,0,All
Total,23,0,17,16,14,10,0,All
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,1
,David Torres,Write-In,William M Pirolli,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,Write-In,1
David Torres,0,0,5,3,4,4,0,1
Write-In,,0,0,0,0,0,0,1
William M Pirolli,,,0,2,3,3,0,1
Christopher M Vogler,,,,1,1,1,0,1
Gary Grisafi,,,,,0,3,0,1
Pete Digiannantonio,,,,,,0,0,1
Write-In,,,,,,,0,1
Total,7,0,5,4,4,4,0,1
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,2
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,2
Christopher M Vogler,0,0,0,0,0,0,0,2
Gary Grisafi,,0,0,0,0,0,0,2
Pete Digiannantonio,,,0,0,0,0,0,2
William M Pirolli,,,,0,0,0,0,2
Write-In,,,,,0,0,0,2
David Torres,,,,,,0,0,2
Write-In,,,,,,,0,2
Total,0,0,0,0,0,0,0,2
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,4
,David Torres,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,4
David Torres,0,0,2,2,1,1,0,4
Write-In,,0,0,0,0,0,0,4
Pete Digiannantonio,,,0,2,1,1,0,4
William M Pirolli,,,,0,1,1,0,4
Christopher M Vogler,,,,,0,0,0,4
Gary Grisafi,,,,,,0,0,4
Write-In,,,,,,,0,4
Total,2,0,2,2,1,1,0,4
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,5
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,5
David Torres,0,0,1,1,0,0,0,5
Write-In,,0,0,0,0,0,0,5
Gary Grisafi,,,0,1,0,0,0,5
Pete Digiannantonio,,,,0,0,0,0,5
Christopher M Vogler,,,,,0,0,0,5
William M Pirolli,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,1,0,1,1,0,0,0,5
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,6
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,6
Christopher M Vogler,0,0,0,0,0,0,0,6
Gary Grisafi,,0,0,0,0,0,0,6
Pete Digiannantonio,,,0,0,0,0,0,6
William M Pirolli,,,,0,0,0,0,6
Write-In,,,,,0,0,0,6
David Torres,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,0,0,0,0,0,0,0,6
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,7
,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,David Torres,Write-In,7
Christopher M Vogler,0,2,1,1,0,3,0,7
William M Pirolli,,0,1,0,0,2,0,7
Gary Grisafi,,,0,0,0,1,0,7
Pete Digiannantonio,,,,0,0,1,0,7
Write-In,,,,,0,0,0,7
David Torres,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,3,2,1,1,0,3,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,9
,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,David Torres,Write-In,9
Christopher M Vogler,0,2,1,1,0,2,0,9
William M Pirolli,,0,1,1,0,2,0,9
Gary Grisafi,,,0,0,0,1,0,9
Pete Digiannantonio,,,,0,0,1,0,9
Write-In,,,,,0,0,0,9
David Torres,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,2,2,1,1,0,2,0,9
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,10
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,10
David Torres,1,0,7,5,5,2,0,10
Write-In,,0,0,0,0,0,0,10
Christopher M Vogler,,,0,5,5,2,0,10
Pete Digiannantonio,,,,0,4,1,0,10
William M Pirolli,,,,,0,0,0,10
Gary Grisafi,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,8,0,7,5,5,2,0,10
