col_1,col_2,col_3,col_4,col_5,division
,Delegate To The Republican National Convention 5th District - Republican,,,,All
,Joan Miller,Leslie P Morgan,Val Biancaniello,Write-In,All
Joan Miller,1,0,0,0,All
Leslie P Morgan,,1,0,0,All
Val Biancaniello,,,1,0,All
Write-In,,,,0,All
Total,1,1,1,0,All
,Delegate To The Republican National Convention 5th District - Republican,,,,21
,Joan Miller,Leslie P Morgan,Val Biancaniello,Write-In,21
Joan Miller,1,0,0,0,21
Leslie P Morgan,,1,0,0,21
Val Biancaniello,,,0,0,21
Write-In,,,,0,21
Total,1,1,0,0,21
,Delegate To The Republican National Convention 5th District - Republican,,,,22
,Val Biancaniello,Joan Miller,Leslie P Morgan,Write-In,22
Val Biancaniello,1,0,0,0,22
Joan Miller,,0,0,0,22
Leslie P Morgan,,,0,0,22
Write-In,,,,0,22
Total,1,0,0,0,22
