col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Attorney General - Republican,,All
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,All
Stacy L Garrity,9,0,118,0,All
Write-In,,0,0,0,All
Heather Heidelbaugh,,,7,0,All
Write-In,,,,1,All
Total,127,0,125,1,All
,State Treasurer - Republican,,Attorney General - Republican,,1
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,1
Stacy L Garrity,1,0,5,0,1
Write-In,,0,0,0,1
Heather Heidelbaugh,,,0,0,1
Write-In,,,,0,1
Total,6,0,5,0,1
,Attorney General - Republican,,State Treasurer - Republican,,2
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,2
Heather Heidelbaugh,2,0,17,0,2
Write-In,,0,0,0,2
Stacy L Garrity,,,0,0,2
Write-In,,,,0,2
Total,19,0,17,0,2
,State Treasurer - Republican,,Attorney General - Republican,,3
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,3
Stacy L Garrity,1,0,4,0,3
Write-In,,0,0,0,3
Heather Heidelbaugh,,,0,0,3
Write-In,,,,0,3
Total,5,0,4,0,3
,Attorney General - Republican,,State Treasurer - Republican,,4
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,4
Heather Heidelbaugh,0,0,2,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,0,0,4
Write-In,,,,0,4
Total,2,0,2,0,4
,Attorney General - Republican,,State Treasurer - Republican,,5
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,5
Heather Heidelbaugh,1,0,4,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,0,5
Total,5,0,4,0,5
,Attorney General - Republican,,State Treasurer - Republican,,6
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,6
Heather Heidelbaugh,0,0,0,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,0,0,6
Write-In,,,,0,6
Total,0,0,0,0,6
,Attorney General - Republican,,State Treasurer - Republican,,7
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,7
Heather Heidelbaugh,0,0,8,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,8,0,8,0,7
,Attorney General - Republican,,State Treasurer - Republican,,8
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,8
Heather Heidelbaugh,0,0,1,0,8
Write-In,,0,0,0,8
Stacy L Garrity,,,0,0,8
Write-In,,,,0,8
Total,1,0,1,0,8
,Attorney General - Republican,,State Treasurer - Republican,,9
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,9
Heather Heidelbaugh,0,0,1,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,1,0,1,0,9
,Attorney General - Republican,,State Treasurer - Republican,,10
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,10
Heather Heidelbaugh,1,0,3,0,10
Write-In,,0,0,0,10
Stacy L Garrity,,,0,0,10
Write-In,,,,0,10
Total,4,0,3,0,10
,Attorney General - Republican,,State Treasurer - Republican,,11
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,11
Heather Heidelbaugh,0,0,3,0,11
Write-In,,0,0,0,11
Stacy L Garrity,,,0,0,11
Write-In,,,,0,11
Total,3,0,3,0,11
,Attorney General - Republican,,State Treasurer - Republican,,12
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,12
Heather Heidelbaugh,0,0,1,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,0,0,12
Write-In,,,,0,12
Total,1,0,1,0,12
,Attorney General - Republican,,State Treasurer - Republican,,13
,Write-In,Heather Heidelbaugh,Stacy L Garrity,Write-In,13
Write-In,1,0,0,0,13
Heather Heidelbaugh,,0,0,0,13
Stacy L Garrity,,,0,0,13
Write-In,,,,0,13
Total,1,0,0,0,13
,Attorney General - Republican,,State Treasurer - Republican,,14
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,14
Heather Heidelbaugh,0,0,2,0,14
Write-In,,0,0,0,14
Stacy L Garrity,,,0,0,14
Write-In,,,,0,14
Total,2,0,2,0,14
,Attorney General - Republican,,State Treasurer - Republican,,15
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,15
Heather Heidelbaugh,0,0,6,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,6,0,6,0,15
,Attorney General - Republican,,State Treasurer - Republican,,16
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,16
Heather Heidelbaugh,0,0,4,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,4,0,4,0,16
,Attorney General - Republican,,State Treasurer - Republican,,17
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,17
Heather Heidelbaugh,0,0,5,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,5,0,5,0,17
,Attorney General - Republican,,State Treasurer - Republican,,18
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,18
Heather Heidelbaugh,1,0,5,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,0,0,18
Write-In,,,,0,18
Total,6,0,5,0,18
,State Treasurer - Republican,,Attorney General - Republican,,19
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,19
Stacy L Garrity,2,0,11,0,19
Write-In,,0,0,0,19
Heather Heidelbaugh,,,0,0,19
Write-In,,,,0,19
Total,13,0,11,0,19
,Attorney General - Republican,,State Treasurer - Republican,,20
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,20
Heather Heidelbaugh,0,0,3,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,3,0,3,0,20
,Attorney General - Republican,,State Treasurer - Republican,,21
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,21
Heather Heidelbaugh,0,0,4,0,21
Write-In,,0,0,0,21
Stacy L Garrity,,,0,0,21
Write-In,,,,0,21
Total,4,0,4,0,21
,Attorney General - Republican,,State Treasurer - Republican,,22
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,22
Heather Heidelbaugh,1,0,2,0,22
Write-In,,0,0,0,22
Stacy L Garrity,,,1,0,22
Write-In,,,,0,22
Total,3,0,3,0,22
,State Treasurer - Republican,,Attorney General - Republican,,23
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,23
Stacy L Garrity,2,0,11,0,23
Write-In,,0,0,0,23
Heather Heidelbaugh,,,0,0,23
Write-In,,,,0,23
Total,13,0,11,0,23
,Attorney General - Republican,,State Treasurer - Republican,,24
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,24
Heather Heidelbaugh,0,0,6,0,24
Write-In,,0,0,0,24
Stacy L Garrity,,,0,0,24
Write-In,,,,0,24
Total,6,0,6,0,24
,Attorney General - Republican,,State Treasurer - Republican,,25
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,25
Heather Heidelbaugh,1,0,3,0,25
Write-In,,0,0,0,25
Stacy L Garrity,,,0,0,25
Write-In,,,,0,25
Total,4,0,3,0,25
,State Treasurer - Republican,,Attorney General - Republican,,26
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,26
Stacy L Garrity,1,0,1,0,26
Write-In,,0,0,0,26
Heather Heidelbaugh,,,0,0,26
Write-In,,,,0,26
Total,2,0,1,0,26
,State Treasurer - Republican,,Attorney General - Republican,,27
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,27
Stacy L Garrity,1,0,4,0,27
Write-In,,0,0,0,27
Heather Heidelbaugh,,,0,0,27
Write-In,,,,0,27
Total,5,0,4,0,27
,Attorney General - Republican,,State Treasurer - Republican,,28
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,28
Heather Heidelbaugh,0,0,2,0,28
Write-In,,0,0,0,28
Stacy L Garrity,,,0,0,28
Write-In,,,,0,28
Total,2,0,2,0,28
