col_1,col_2,division
,Senator In The General Assembly 1st District - Republican,All
,Write-In,All
Write-In,43,All
Total,43,All
,Senator In The General Assembly 1st District - Republican,1
,Write-In,1
Write-In,1,1
Total,1,1
,Senator In The General Assembly 1st District - Republican,2
,Write-In,2
Write-In,2,2
Total,2,2
,Senator In The General Assembly 1st District - Republican,3
,Write-In,3
Write-In,0,3
Total,0,3
,Senator In The General Assembly 1st District - Republican,4
,Write-In,4
Write-In,6,4
Total,6,4
,Senator In The General Assembly 1st District - Republican,5
,Write-In,5
Write-In,2,5
Total,2,5
,Senator In The General Assembly 1st District - Republican,6
,Write-In,6
Write-In,5,6
Total,5,6
,Senator In The General Assembly 1st District - Republican,7
,Write-In,7
Write-In,1,7
Total,1,7
,Senator In The General Assembly 1st District - Republican,8
,Write-In,8
Write-In,4,8
Total,4,8
,Senator In The General Assembly 1st District - Republican,9
,Write-In,9
Write-In,3,9
Total,3,9
,Senator In The General Assembly 1st District - Republican,10
,Write-In,10
Write-In,0,10
Total,0,10
,Senator In The General Assembly 1st District - Republican,11
,Write-In,11
Write-In,2,11
Total,2,11
,Senator In The General Assembly 1st District - Republican,12
,Write-In,12
Write-In,1,12
Total,1,12
,Senator In The General Assembly 1st District - Republican,13
,Write-In,13
Write-In,2,13
Total,2,13
,Senator In The General Assembly 1st District - Republican,14
,Write-In,14
Write-In,1,14
Total,1,14
,Senator In The General Assembly 1st District - Republican,15
,Write-In,15
Write-In,1,15
Total,1,15
,Senator In The General Assembly 1st District - Republican,16
,Write-In,16
Write-In,0,16
Total,0,16
,Senator In The General Assembly 1st District - Republican,17
,Write-In,17
Write-In,0,17
Total,0,17
,Senator In The General Assembly 1st District - Republican,18
,Write-In,18
Write-In,3,18
Total,3,18
,Senator In The General Assembly 1st District - Republican,19
,Write-In,19
Write-In,4,19
Total,4,19
,Senator In The General Assembly 1st District - Republican,20
,Write-In,20
Write-In,1,20
Total,1,20
,Senator In The General Assembly 1st District - Republican,21
,Write-In,21
Write-In,2,21
Total,2,21
,Senator In The General Assembly 1st District - Republican,22
,Write-In,22
Write-In,0,22
Total,0,22
,Senator In The General Assembly 1st District - Republican,23
,Write-In,23
Write-In,2,23
Total,2,23
