col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Rose Rosie Marie Davis,,,,,,2,0,0,0,5
Christina M Hartman,,,,,,,0,0,0,5
H Scott Conklin,,,,,,,,0,0,5
Write-In,,,,,,,,,0,5
Total,87,0,61,9,7,4,3,2,0,5
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,6
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Tracie Fountain,Rose Rosie Marie Davis,Write-In,6
Brendan F Boyle,13,0,143,19,10,11,9,4,0,6
Write-In,,0,0,0,0,0,0,0,0,6
Nina Ahmad,,,20,0,0,0,0,0,0,6
Michael Lamb,,,,0,0,0,0,0,0,6
H Scott Conklin,,,,,3,0,0,0,0,6
Christina M Hartman,,,,,,1,0,0,0,6
Tracie Fountain,,,,,,,2,0,0,6
Rose Rosie Marie Davis,,,,,,,,3,0,6
Write-In,,,,,,,,,0,6
Total,209,0,163,19,13,12,11,7,0,6
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,7
,Brendan F Boyle,Write-In,Nina Ahmad,Tracie Fountain,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,Write-In,7
Brendan F Boyle,4,0,94,6,6,5,3,3,0,7
Write-In,,0,0,0,0,0,0,0,1,7
Nina Ahmad,,,11,0,0,0,0,0,0,7
Tracie Fountain,,,,4,0,0,0,0,0,7
H Scott Conklin,,,,,0,0,0,0,0,7
Michael Lamb,,,,,,1,0,0,0,7
Rose Rosie Marie Davis,,,,,,,2,0,0,7
Christina M Hartman,,,,,,,,0,0,7
Write-In,,,,,,,,,0,7
Total,121,1,105,10,6,6,5,3,1,7
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,8
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Write-In,8
Brendan F Boyle,10,0,106,10,8,8,5,4,0,8
Write-In,,0,0,0,0,1,0,0,1,8
Nina Ahmad,,,9,0,0,0,0,0,0,8
Christina M Hartman,,,,1,0,0,0,0,0,8
H Scott Conklin,,,,,1,0,0,0,0,8
Michael Lamb,,,,,,0,0,0,0,8
Tracie Fountain,,,,,,,3,0,0,8
Rose Rosie Marie Davis,,,,,,,,3,0,8
Write-In,,,,,,,,,0,8
Total,151,2,115,11,9,9,8,7,1,8
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,9
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,9
Brendan F Boyle,12,0,60,9,7,4,3,3,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,2,0,0,0,0,0,0,9
Michael Lamb,,,,0,0,0,0,0,0,9
Rose Rosie Marie Davis,,,,,1,0,0,0,0,9
Tracie Fountain,,,,,,1,0,0,0,9
H Scott Conklin,,,,,,,1,0,0,9
Christina M Hartman,,,,,,,,0,0,9
Write-In,,,,,,,,,0,9
Total,98,0,62,9,8,5,4,3,0,9
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,10
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,10
Brendan F Boyle,3,0,98,14,9,8,7,4,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,15,0,0,0,0,0,0,10
Christina M Hartman,,,,1,0,0,0,0,0,10
Michael Lamb,,,,,4,0,0,0,0,10
Rose Rosie Marie Davis,,,,,,2,0,0,0,10
Tracie Fountain,,,,,,,1,0,0,10
H Scott Conklin,,,,,,,,1,0,10
Write-In,,,,,,,,,0,10
Total,143,0,113,15,13,10,8,5,0,10
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,11
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,11
Brendan F Boyle,10,0,85,14,10,7,9,5,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,11,0,0,0,0,0,0,11
Michael Lamb,,,,0,0,0,0,0,0,11
Tracie Fountain,,,,,1,0,0,0,0,11
Christina M Hartman,,,,,,3,0,0,0,11
H Scott Conklin,,,,,,,0,0,0,11
Rose Rosie Marie Davis,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,140,0,96,14,11,10,9,5,0,11
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,12
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,12
Brendan F Boyle,6,0,57,8,8,7,4,4,0,12
Write-In,,0,0,0,0,0,0,0,0,12
Nina Ahmad,,,4,0,0,0,0,0,0,12
Michael Lamb,,,,2,0,0,0,0,0,12
Rose Rosie Marie Davis,,,,,0,0,0,0,0,12
Tracie Fountain,,,,,,1,0,0,0,12
Christina M Hartman,,,,,,,3,0,0,12
H Scott Conklin,,,,,,,,1,0,12
Write-In,,,,,,,,,0,12
Total,94,0,61,10,8,8,7,5,0,12
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,13
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,13
Brendan F Boyle,9,0,63,5,7,8,5,2,1,13
Write-In,,0,0,1,0,0,0,0,0,13
Nina Ahmad,,,3,0,0,0,0,0,0,13
Christina M Hartman,,,,6,0,0,0,0,0,13
H Scott Conklin,,,,,4,0,0,0,0,13
Michael Lamb,,,,,,1,0,0,0,13
Rose Rosie Marie Davis,,,,,,,0,0,0,13
Tracie Fountain,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,100,1,66,12,11,9,5,2,1,13
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,14
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,H Scott Conklin,Tracie Fountain,Rose Rosie Marie Davis,Write-In,14
Brendan F Boyle,10,0,57,14,12,4,4,0,1,14
Write-In,,0,0,0,0,0,0,0,0,14
Nina Ahmad,,,6,0,0,0,0,0,0,14
Christina M Hartman,,,,1,0,0,0,0,0,14
Michael Lamb,,,,,0,0,0,0,0,14
H Scott Conklin,,,,,,2,0,0,0,14
Tracie Fountain,,,,,,,0,0,0,14
Rose Rosie Marie Davis,,,,,,,,1,0,14
Write-In,,,,,,,,,0,14
Total,102,0,63,15,12,6,4,1,1,14
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,15
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,15
Brendan F Boyle,4,0,70,12,4,5,2,3,1,15
Write-In,,0,0,0,0,0,0,0,0,15
Nina Ahmad,,,8,0,0,0,0,0,0,15
Michael Lamb,,,,2,0,0,0,0,0,15
Christina M Hartman,,,,,2,0,0,0,0,15
H Scott Conklin,,,,,,0,0,0,0,15
Rose Rosie Marie Davis,,,,,,,1,0,0,15
Tracie Fountain,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,101,0,78,14,6,5,3,3,1,15
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,16
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,16
Brendan F Boyle,3,0,63,8,8,5,2,1,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,5,0,0,0,0,0,0,16
Christina M Hartman,,,,4,0,0,0,0,0,16
Michael Lamb,,,,,0,0,0,0,0,16
Tracie Fountain,,,,,,1,0,0,0,16
Rose Rosie Marie Davis,,,,,,,0,0,0,16
H Scott Conklin,,,,,,,,0,0,16
Write-In,,,,,,,,,0,16
Total,90,0,68,12,8,6,2,1,0,16
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,17
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Write-In,17
Brendan F Boyle,10,0,65,7,9,9,6,3,0,17
Write-In,,0,0,0,0,0,0,0,0,17
Nina Ahmad,,,7,0,0,0,0,0,0,17
Christina M Hartman,,,,2,0,0,0,0,0,17
H Scott Conklin,,,,,0,0,0,0,0,17
Rose Rosie Marie Davis,,,,,,0,0,0,0,17
Michael Lamb,,,,,,,2,0,0,17
Tracie Fountain,,,,,,,,1,0,17
Write-In,,,,,,,,,0,17
Total,109,0,72,9,9,9,8,4,0,17
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,18
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,18
Brendan F Boyle,4,0,68,21,8,5,0,1,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,6,0,0,0,0,0,0,18
Michael Lamb,,,,1,0,0,0,0,0,18
Christina M Hartman,,,,,3,0,0,0,0,18
H Scott Conklin,,,,,,0,0,0,0,18
Rose Rosie Marie Davis,,,,,,,2,0,0,18
Tracie Fountain,,,,,,,,1,0,18
Write-In,,,,,,,,,0,18
Total,107,0,74,22,11,5,2,2,0,18
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,19
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,19
Brendan F Boyle,5,0,75,7,2,3,4,2,0,19
Write-In,,0,0,0,1,0,0,0,0,19
Nina Ahmad,,,1,0,0,0,0,0,0,19
Michael Lamb,,,,0,0,0,0,0,0,19
H Scott Conklin,,,,,1,0,0,0,0,19
Rose Rosie Marie Davis,,,,,,1,0,0,0,19
Tracie Fountain,,,,,,,0,0,0,19
Christina M Hartman,,,,,,,,1,0,19
Write-In,,,,,,,,,0,19
Total,98,1,76,7,4,4,4,3,0,19
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,20
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,20
Brendan F Boyle,2,0,63,4,6,3,2,1,0,20
Write-In,,0,0,0,0,0,0,0,0,20
Nina Ahmad,,,5,0,0,0,0,0,0,20
Christina M Hartman,,,,2,0,0,0,0,0,20
H Scott Conklin,,,,,0,0,0,0,0,20
Michael Lamb,,,,,,1,0,0,0,20
Rose Rosie Marie Davis,,,,,,,1,0,0,20
Tracie Fountain,,,,,,,,0,0,20
Write-In,,,,,,,,,0,20
Total,81,0,68,6,6,4,3,1,0,20
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,21
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,21
Brendan F Boyle,3,0,79,8,6,5,4,2,0,21
Write-In,,0,1,0,0,0,0,0,0,21
Nina Ahmad,,,6,0,0,0,0,0,0,21
Michael Lamb,,,,2,0,0,0,0,0,21
Christina M Hartman,,,,,0,0,0,0,0,21
Rose Rosie Marie Davis,,,,,,1,0,0,0,21
Tracie Fountain,,,,,,,0,0,0,21
H Scott Conklin,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,107,1,86,10,6,6,4,2,0,21
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,22
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,22
Brendan F Boyle,4,0,64,13,10,4,1,3,0,22
Write-In,,0,0,0,0,0,0,0,0,22
Nina Ahmad,,,2,0,0,0,0,0,0,22
Michael Lamb,,,,0,0,0,0,0,0,22
Christina M Hartman,,,,,1,0,0,0,0,22
H Scott Conklin,,,,,,2,0,0,0,22
Rose Rosie Marie Davis,,,,,,,3,0,0,22
Tracie Fountain,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,99,0,66,13,11,6,4,3,0,22
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,23
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Write-In,23
Brendan F Boyle,11,0,74,16,7,8,5,2,0,23
Write-In,,0,0,0,0,0,0,0,0,23
Nina Ahmad,,,7,0,0,0,0,0,0,23
Michael Lamb,,,,3,0,0,0,0,0,23
Christina M Hartman,,,,,3,0,0,0,0,23
Rose Rosie Marie Davis,,,,,,1,0,0,0,23
H Scott Conklin,,,,,,,0,0,0,23
Tracie Fountain,,,,,,,,0,0,23
Write-In,,,,,,,,,1,23
Total,123,0,81,19,10,9,5,2,1,23
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,24
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,24
Brendan F Boyle,0,0,50,5,5,2,1,2,0,24
Write-In,,0,0,0,0,0,0,0,0,24
Nina Ahmad,,,7,0,0,0,0,0,0,24
Michael Lamb,,,,2,0,0,0,0,0,24
Christina M Hartman,,,,,0,0,0,0,0,24
Rose Rosie Marie Davis,,,,,,1,0,0,0,24
Tracie Fountain,,,,,,,2,0,0,24
H Scott Conklin,,,,,,,,0,0,24
Write-In,,,,,,,,,1,24
Total,65,0,57,7,5,3,3,2,1,24
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,25
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,25
Brendan F Boyle,5,0,53,16,6,4,4,3,0,25
Write-In,,0,0,0,0,0,0,0,0,25
Nina Ahmad,,,7,0,0,0,0,0,0,25
Michael Lamb,,,,0,0,0,0,0,0,25
Christina M Hartman,,,,,1,0,0,0,0,25
Rose Rosie Marie Davis,,,,,,1,0,0,0,25
Tracie Fountain,,,,,,,1,0,0,25
H Scott Conklin,,,,,,,,0,0,25
Write-In,,,,,,,,,0,25
Total,91,0,60,16,7,5,5,3,0,25
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,26
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,26
Brendan F Boyle,5,0,80,10,8,7,4,1,0,26
Write-In,,0,0,0,0,0,0,0,0,26
Nina Ahmad,,,15,0,0,0,0,0,0,26
Michael Lamb,,,,1,0,0,0,0,0,26
Rose Rosie Marie Davis,,,,,1,0,0,0,0,26
H Scott Conklin,,,,,,0,0,0,0,26
Christina M Hartman,,,,,,,2,0,0,26
Tracie Fountain,,,,,,,,2,0,26
Write-In,,,,,,,,,0,26
Total,115,0,95,11,9,7,6,3,0,26
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,27
,Brendan F Boyle,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Michael Lamb,H Scott Conklin,Christina M Hartman,Write-In,27
Brendan F Boyle,7,0,112,9,8,8,5,4,0,27
Write-In,,1,1,0,0,0,0,0,0,27
Nina Ahmad,,,18,0,0,0,0,0,0,27
Rose Rosie Marie Davis,,,,2,0,0,0,0,0,27
Tracie Fountain,,,,,3,0,0,0,0,27
Michael Lamb,,,,,,1,0,0,0,27
H Scott Conklin,,,,,,,0,0,0,27
Christina M Hartman,,,,,,,,0,0,27
Write-In,,,,,,,,,0,27
Total,153,2,131,11,11,9,5,4,0,27
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,28
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,28
Brendan F Boyle,3,0,53,9,7,4,3,3,0,28
Write-In,,0,0,0,0,0,0,0,0,28
Nina Ahmad,,,8,0,0,0,0,0,0,28
Christina M Hartman,,,,3,0,0,0,0,0,28
Michael Lamb,,,,,1,0,0,0,0,28
H Scott Conklin,,,,,,0,0,0,0,28
Rose Rosie Marie Davis,,,,,,,1,0,0,28
Tracie Fountain,,,,,,,,0,0,28
Write-In,,,,,,,,,0,28
Total,82,0,61,12,8,4,4,3,0,28
