col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,Heather Heidelbaugh,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,All
Heather Heidelbaugh,12,0,46,37,36,23,0,All
Write-In,,0,0,0,0,0,0,All
Pete Digiannantonio,,,2,29,25,16,0,All
Christopher M Vogler,,,,2,25,21,0,All
Gary Grisafi,,,,,4,13,0,All
William M Pirolli,,,,,,1,0,All
Write-In,,,,,,,0,All
Total,77,0,54,46,46,29,0,All
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Attorney General - Republican,,1
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,Heather Heidelbaugh,Write-In,1
Christopher M Vogler,0,4,4,2,0,3,0,1
Pete Digiannantonio,,0,3,1,0,2,0,1
William M Pirolli,,,0,1,0,2,0,1
Gary Grisafi,,,,0,0,2,0,1
Write-In,,,,,0,0,0,1
Heather Heidelbaugh,,,,,,0,0,1
Write-In,,,,,,,0,1
Total,5,4,4,2,0,3,0,1
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,2
,Heather Heidelbaugh,Write-In,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,2
Heather Heidelbaugh,1,0,3,2,1,1,0,2
Write-In,,0,0,0,0,0,0,2
Christopher M Vogler,,,0,2,1,1,0,2
William M Pirolli,,,,0,1,0,0,2
Gary Grisafi,,,,,0,0,0,2
Pete Digiannantonio,,,,,,0,0,2
Write-In,,,,,,,0,2
Total,4,0,3,2,1,1,0,2
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Attorney General - Republican,,3
,Gary Grisafi,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Write-In,Heather Heidelbaugh,Write-In,3
Gary Grisafi,3,4,3,0,0,4,0,3
Christopher M Vogler,,0,3,1,0,6,0,3
William M Pirolli,,,0,0,0,3,0,3
Pete Digiannantonio,,,,0,0,2,0,3
Write-In,,,,,0,0,0,3
Heather Heidelbaugh,,,,,,0,0,3
Write-In,,,,,,,0,3
Total,7,6,3,2,0,7,0,3
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,4
,Heather Heidelbaugh,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,4
Heather Heidelbaugh,0,0,2,2,1,0,0,4
Write-In,,0,0,0,0,0,0,4
Christopher M Vogler,,,0,1,1,0,0,4
Pete Digiannantonio,,,,0,1,0,0,4
Gary Grisafi,,,,,0,0,0,4
William M Pirolli,,,,,,0,0,4
Write-In,,,,,,,0,4
Total,3,0,2,2,1,0,0,4
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Attorney General - Republican,,5
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,Heather Heidelbaugh,Write-In,5
Christopher M Vogler,0,1,1,0,0,0,0,5
Gary Grisafi,,0,1,0,0,0,0,5
Pete Digiannantonio,,,0,0,0,0,0,5
William M Pirolli,,,,0,0,0,0,5
Write-In,,,,,0,0,0,5
Heather Heidelbaugh,,,,,,1,0,5
Write-In,,,,,,,0,5
Total,1,1,1,0,0,1,0,5
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,Heather Heidelbaugh,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,6
Heather Heidelbaugh,1,0,3,2,2,1,0,6
Write-In,,0,0,0,0,0,0,6
Pete Digiannantonio,,,0,2,2,1,0,6
Christopher M Vogler,,,,0,1,1,0,6
Gary Grisafi,,,,,0,0,0,6
William M Pirolli,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,4,0,3,2,2,1,0,6
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,Heather Heidelbaugh,Write-In,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Christopher M Vogler,Write-In,7
Heather Heidelbaugh,1,0,3,4,3,2,0,7
Write-In,,0,0,0,0,0,0,7
Pete Digiannantonio,,,1,3,2,1,0,7
William M Pirolli,,,,0,3,2,0,7
Gary Grisafi,,,,,0,1,0,7
Christopher M Vogler,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,5,0,4,4,3,2,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Attorney General - Republican,,8
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,Heather Heidelbaugh,Write-In,8
Gary Grisafi,0,1,1,1,0,0,0,8
Christopher M Vogler,,0,0,1,0,0,0,8
Pete Digiannantonio,,,0,0,0,0,0,8
William M Pirolli,,,,0,0,0,0,8
Write-In,,,,,0,0,0,8
Heather Heidelbaugh,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,2,1,1,1,0,0,0,8
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,9
,Heather Heidelbaugh,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,9
Heather Heidelbaugh,0,0,5,4,2,0,0,9
Write-In,,0,0,0,0,0,0,9
Pete Digiannantonio,,,0,4,2,0,0,9
Christopher M Vogler,,,,0,2,0,0,9
Gary Grisafi,,,,,0,0,0,9
William M Pirolli,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,5,0,5,4,2,0,0,9
,Attorney General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,10
,Heather Heidelbaugh,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,10
Heather Heidelbaugh,0,0,1,0,0,0,0,10
Write-In,,0,0,0,0,0,0,10
