col_1,col_2,col_3,division
,Attorney General - Democrat,,All
,Josh Shapiro,Write-In,All
Josh Shapiro,"4,662",0,All
Write-In,,10,All
Total,"4,662",10,All
,Attorney General - Democrat,,1
,Josh Shapiro,Write-In,1
Josh Shapiro,123,0,1
Write-In,,1,1
Total,123,1,1
,Attorney General - Democrat,,2
,Josh Shapiro,Write-In,2
Josh Shapiro,347,0,2
Write-In,,0,2
Total,347,0,2
,Attorney General - Democrat,,3
,Josh Shapiro,Write-In,3
Josh Shapiro,139,0,3
Write-In,,0,3
Total,139,0,3
,Attorney General - Democrat,,4
,Josh Shapiro,Write-In,4
Josh Shapiro,119,0,4
Write-In,,0,4
Total,119,0,4
,Attorney General - Democrat,,5
,Josh Shapiro,Write-In,5
Josh Shapiro,145,0,5
Write-In,,1,5
Total,145,1,5
,Attorney General - Democrat,,6
,Josh Shapiro,Write-In,6
Josh Shapiro,166,0,6
Write-In,,0,6
Total,166,0,6
,Attorney General - Democrat,,7
,Josh Shapiro,Write-In,7
Josh Shapiro,203,0,7
Write-In,,0,7
Total,203,0,7
,Attorney General - Democrat,,8
,Josh Shapiro,Write-In,8
Josh Shapiro,62,0,8
Write-In,,0,8
Total,62,0,8
,Attorney General - Democrat,,9
,Josh Shapiro,Write-In,9
Josh Shapiro,147,0,9
Write-In,,1,9
Total,147,1,9
,Attorney General - Democrat,,10
,Josh Shapiro,Write-In,10
Josh Shapiro,145,0,10
Write-In,,2,10
Total,145,2,10
,Attorney General - Democrat,,11
,Josh Shapiro,Write-In,11
Josh Shapiro,127,0,11
Write-In,,0,11
Total,127,0,11
,Attorney General - Democrat,,12
,Josh Shapiro,Write-In,12
Josh Shapiro,120,0,12
Write-In,,0,12
Total,120,0,12
,Attorney General - Democrat,,13
,Josh Shapiro,Write-In,13
Josh Shapiro,149,0,13
Write-In,,0,13
Total,149,0,13
,Attorney General - Democrat,,14
,Josh Shapiro,Write-In,14
Josh Shapiro,131,0,14
Write-In,,0,14
Total,131,0,14
,Attorney General - Democrat,,15
,Josh Shapiro,Write-In,15
Josh Shapiro,138,0,15
Write-In,,0,15
Total,138,0,15
,Attorney General - Democrat,,16
,Josh Shapiro,Write-In,16
Josh Shapiro,124,0,16
Write-In,,0,16
Total,124,0,16
,Attorney General - Democrat,,17
,Josh Shapiro,Write-In,17
Josh Shapiro,210,0,17
Write-In,,1,17
Total,210,1,17
,Attorney General - Democrat,,18
,Josh Shapiro,Write-In,18
Josh Shapiro,160,0,18
Write-In,,1,18
Total,160,1,18
,Attorney General - Democrat,,19
,Josh Shapiro,Write-In,19
Josh Shapiro,177,0,19
Write-In,,0,19
Total,177,0,19
,Attorney General - Democrat,,20
,Josh Shapiro,Write-In,20
Josh Shapiro,180,0,20
Write-In,,0,20
Total,180,0,20
,Attorney General - Democrat,,21
,Josh Shapiro,Write-In,21
Josh Shapiro,245,0,21
Write-In,,2,21
Total,245,2,21
,Attorney General - Democrat,,22
,Josh Shapiro,Write-In,22
Josh Shapiro,181,0,22
Write-In,,0,22
Total,181,0,22
,Attorney General - Democrat,,23
,Josh Shapiro,Write-In,23
Josh Shapiro,238,0,23
Write-In,,0,23
Total,238,0,23
,Attorney General - Democrat,,24
,Josh Shapiro,Write-In,24
Josh Shapiro,122,0,24
Write-In,,0,24
Total,122,0,24
,Attorney General - Democrat,,25
,Josh Shapiro,Write-In,25
Josh Shapiro,189,0,25
Write-In,,1,25
Total,189,1,25
,Attorney General - Democrat,,26
,Josh Shapiro,Write-In,26
Josh Shapiro,167,0,26
Write-In,,0,26
Total,167,0,26
,Attorney General - Democrat,,27
,Josh Shapiro,Write-In,27
Josh Shapiro,200,0,27
Write-In,,0,27
Total,200,0,27
,Attorney General - Democrat,,28
,Josh Shapiro,Write-In,28
Josh Shapiro,208,0,28
Write-In,,0,28
Total,208,0,28
