col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,Attorney General - Republican,,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,All
Donald J Trump,6,0,0,0,7,0,All
Bill Weld,,4,0,0,2,0,All
Roque Rocky De La Fuente,,,1,0,2,0,All
Write-In,,,,2,0,1,All
Heather Heidelbaugh,,,,,2,0,All
Write-In,,,,,,0,All
Total,13,6,3,3,13,1,All
,President Of The United States - Republican,,,,Attorney General - Republican,,1
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,1
Donald J Trump,0,0,0,0,1,0,1
Bill Weld,,0,0,0,0,0,1
Roque Rocky De La Fuente,,,0,0,0,0,1
Write-In,,,,0,0,0,1
Heather Heidelbaugh,,,,,0,0,1
Write-In,,,,,,0,1
Total,1,0,0,0,1,0,1
,President Of The United States - Republican,,,,Attorney General - Republican,,2
,Bill Weld,Roque Rocky De La Fuente,Donald J Trump,Write-In,Heather Heidelbaugh,Write-In,2
Bill Weld,1,0,0,0,0,0,2
Roque Rocky De La Fuente,,0,0,0,1,0,2
Donald J Trump,,,0,0,0,0,2
Write-In,,,,0,0,0,2
Heather Heidelbaugh,,,,,0,0,2
Write-In,,,,,,0,2
Total,1,1,0,0,1,0,2
,President Of The United States - Republican,,,,Attorney General - Republican,,3
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,3
Bill Weld,1,0,0,0,0,0,3
Donald J Trump,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Heather Heidelbaugh,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,0,0,0,0,0,3
,President Of The United States - Republican,,,,Attorney General - Republican,,5
,Bill Weld,Write-In,Donald J Trump,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,5
Bill Weld,0,0,0,0,1,0,5
Write-In,,0,0,0,0,1,5
Donald J Trump,,,0,0,0,0,5
Roque Rocky De La Fuente,,,,0,0,0,5
Heather Heidelbaugh,,,,,0,0,5
Write-In,,,,,,0,5
Total,1,1,0,0,1,1,5
,Attorney General - Republican,,President Of The United States - Republican,,,,6
,Heather Heidelbaugh,Write-In,Bill Weld,Roque Rocky De La Fuente,Donald J Trump,Write-In,6
Heather Heidelbaugh,1,0,0,1,0,0,6
Write-In,,0,0,0,0,0,6
Bill Weld,,,1,0,0,0,6
Roque Rocky De La Fuente,,,,0,0,0,6
Donald J Trump,,,,,0,0,6
Write-In,,,,,,0,6
Total,2,0,1,1,0,0,6
,President Of The United States - Republican,,,,Attorney General - Republican,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,7
Donald J Trump,0,0,0,0,1,0,7
Bill Weld,,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,7
Write-In,,,,0,0,0,7
Heather Heidelbaugh,,,,,0,0,7
Write-In,,,,,,0,7
Total,1,0,0,0,1,0,7
,President Of The United States - Republican,,,,Attorney General - Republican,,8
,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,8
Write-In,1,0,0,0,0,0,8
Bill Weld,,0,0,0,0,0,8
Donald J Trump,,,0,0,0,0,8
Roque Rocky De La Fuente,,,,0,0,0,8
Heather Heidelbaugh,,,,,0,0,8
Write-In,,,,,,0,8
