col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,,Delegate To The Republican National Convention 5th District - Republican,,,,All
,Stacy L Garrity,Write-In,Val Biancaniello,Joan Miller,Leslie P Morgan,Write-In,All
Stacy L Garrity,0,0,9,9,7,0,All
Write-In,,0,0,0,0,0,All
Val Biancaniello,,,1,8,7,0,All
Joan Miller,,,,0,7,0,All
Leslie P Morgan,,,,,0,0,All
Write-In,,,,,,0,All
Total,14,0,12,11,9,0,All
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,3
,Leslie P Morgan,Joan Miller,Val Biancaniello,Write-In,Stacy L Garrity,Write-In,3
Leslie P Morgan,0,0,0,0,1,0,3
Joan Miller,,0,0,0,0,0,3
Val Biancaniello,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Stacy L Garrity,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,0,0,0,1,0,3
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,4
,Val Biancaniello,Joan Miller,Leslie P Morgan,Write-In,Stacy L Garrity,Write-In,4
Val Biancaniello,1,0,0,0,1,0,4
Joan Miller,,0,0,0,0,0,4
Leslie P Morgan,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Stacy L Garrity,,,,,0,0,4
Write-In,,,,,,0,4
Total,2,0,0,0,1,0,4
,State Treasurer - Republican,,Delegate To The Republican National Convention 5th District - Republican,,,,10
,Stacy L Garrity,Write-In,Joan Miller,Val Biancaniello,Leslie P Morgan,Write-In,10
Stacy L Garrity,0,0,3,3,2,0,10
Write-In,,0,0,0,0,0,10
Joan Miller,,,0,1,1,0,10
Val Biancaniello,,,,0,1,0,10
Leslie P Morgan,,,,,0,0,10
Write-In,,,,,,0,10
Total,6,0,3,3,2,0,10
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,21
,Joan Miller,Leslie P Morgan,Val Biancaniello,Write-In,Stacy L Garrity,Write-In,21
Joan Miller,0,1,1,0,0,0,21
Leslie P Morgan,,0,1,0,0,0,21
Val Biancaniello,,,0,0,0,0,21
Write-In,,,,0,0,0,21
Stacy L Garrity,,,,,0,0,21
Write-In,,,,,,0,21
Total,1,1,1,0,0,0,21
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,22
,Joan Miller,Leslie P Morgan,Val Biancaniello,Write-In,Stacy L Garrity,Write-In,22
Joan Miller,0,2,2,0,2,0,22
Leslie P Morgan,,0,2,0,2,0,22
Val Biancaniello,,,0,0,2,0,22
Write-In,,,,0,0,0,22
Stacy L Garrity,,,,,0,0,22
Write-In,,,,,,0,22
Total,2,2,2,0,2,0,22
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,24
,Joan Miller,Leslie P Morgan,Val Biancaniello,Write-In,Stacy L Garrity,Write-In,24
Joan Miller,0,3,3,0,2,0,24
Leslie P Morgan,,0,3,0,2,0,24
Val Biancaniello,,,0,0,2,0,24
Write-In,,,,0,0,0,24
Stacy L Garrity,,,,,0,0,24
Write-In,,,,,,0,24
Total,3,3,3,0,2,0,24
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,25
,Joan Miller,Val Biancaniello,Leslie P Morgan,Write-In,Stacy L Garrity,Write-In,25
Joan Miller,0,1,0,0,1,0,25
Val Biancaniello,,0,0,0,1,0,25
Leslie P Morgan,,,0,0,0,0,25
Write-In,,,,0,0,0,25
Stacy L Garrity,,,,,0,0,25
Write-In,,,,,,0,25
Total,1,1,0,0,1,0,25
,Delegate To The Republican National Convention 5th District - Republican,,,,State Treasurer - Republican,,27
,Joan Miller,Leslie P Morgan,Val Biancaniello,Write-In,Stacy L Garrity,Write-In,27
Joan Miller,0,0,0,0,1,0,27
Leslie P Morgan,,0,0,0,0,0,27
Val Biancaniello,,,0,0,0,0,27
Write-In,,,,0,0,0,27
Stacy L Garrity,,,,,0,0,27
Write-In,,,,,,0,27
Total,1,0,0,0,1,0,27
