col_1,col_2,col_3,division
,Auditor General - Republican,,All
,Timothy Defoor,Write-In,All
Timothy Defoor,44,0,All
Write-In,,1,All
Total,44,1,All
,Auditor General - Republican,,1
,Timothy Defoor,Write-In,1
Timothy Defoor,0,0,1
Write-In,,0,1
Total,0,0,1
,Auditor General - Republican,,3
,Timothy Defoor,Write-In,3
Timothy Defoor,0,0,3
Write-In,,0,3
Total,0,0,3
,Auditor General - Republican,,5
,Timothy Defoor,Write-In,5
Timothy Defoor,6,0,5
Write-In,,0,5
Total,6,0,5
,Auditor General - Republican,,6
,Timothy Defoor,Write-In,6
Timothy Defoor,2,0,6
Write-In,,0,6
Total,2,0,6
,Auditor General - Republican,,7
,Timothy Defoor,Write-In,7
Timothy Defoor,1,0,7
Write-In,,0,7
Total,1,0,7
,Auditor General - Republican,,8
,Timothy Defoor,Write-In,8
Timothy Defoor,1,0,8
Write-In,,0,8
Total,1,0,8
,Auditor General - Republican,,9
,Timothy Defoor,Write-In,9
Timothy Defoor,2,0,9
Write-In,,0,9
Total,2,0,9
,Auditor General - Republican,,10
,Timothy Defoor,Write-In,10
Timothy Defoor,6,0,10
Write-In,,0,10
Total,6,0,10
,Auditor General - Republican,,11
,Write-In,Timothy Defoor,11
Write-In,1,0,11
Timothy Defoor,,0,11
Total,1,0,11
,Auditor General - Republican,,12
,Timothy Defoor,Write-In,12
Timothy Defoor,7,0,12
Write-In,,0,12
Total,7,0,12
,Auditor General - Republican,,14
,Timothy Defoor,Write-In,14
Timothy Defoor,2,0,14
Write-In,,0,14
Total,2,0,14
,Auditor General - Republican,,15
,Timothy Defoor,Write-In,15
Timothy Defoor,2,0,15
Write-In,,0,15
Total,2,0,15
,Auditor General - Republican,,16
,Timothy Defoor,Write-In,16
Timothy Defoor,3,0,16
Write-In,,0,16
Total,3,0,16
,Auditor General - Republican,,17
,Timothy Defoor,Write-In,17
Timothy Defoor,3,0,17
Write-In,,0,17
Total,3,0,17
,Auditor General - Republican,,20
,Timothy Defoor,Write-In,20
Timothy Defoor,5,0,20
Write-In,,0,20
Total,5,0,20
,Auditor General - Republican,,21
,Timothy Defoor,Write-In,21
Timothy Defoor,1,0,21
Write-In,,0,21
Total,1,0,21
,Auditor General - Republican,,22
,Timothy Defoor,Write-In,22
Timothy Defoor,1,0,22
Write-In,,0,22
Total,1,0,22
,Auditor General - Republican,,23
,Timothy Defoor,Write-In,23
Timothy Defoor,2,0,23
Write-In,,0,23
Total,2,0,23
