col_1,col_2,col_3,division
,Auditor General - Republican,,All
,Timothy Defoor,Write-In,All
Timothy Defoor,28,0,All
Write-In,,4,All
Total,28,4,All
,Auditor General - Republican,,1
,Timothy Defoor,Write-In,1
Timothy Defoor,2,0,1
Write-In,,0,1
Total,2,0,1
,Auditor General - Republican,,3
,Timothy Defoor,Write-In,3
Timothy Defoor,1,0,3
Write-In,,1,3
Total,1,1,3
,Auditor General - Republican,,4
,Timothy Defoor,Write-In,4
Timothy Defoor,1,0,4
Write-In,,0,4
Total,1,0,4
,Auditor General - Republican,,6
,Timothy Defoor,Write-In,6
Timothy Defoor,2,0,6
Write-In,,0,6
Total,2,0,6
,Auditor General - Republican,,7
,Timothy Defoor,Write-In,7
Timothy Defoor,2,0,7
Write-In,,1,7
Total,2,1,7
,Auditor General - Republican,,8
,Timothy Defoor,Write-In,8
Timothy Defoor,1,0,8
Write-In,,1,8
Total,1,1,8
,Auditor General - Republican,,9
,Timothy Defoor,Write-In,9
Timothy Defoor,3,0,9
Write-In,,0,9
Total,3,0,9
,Auditor General - Republican,,10
,Write-In,Timothy Defoor,10
Write-In,1,0,10
Timothy Defoor,,0,10
Total,1,0,10
,Auditor General - Republican,,11
,Timothy Defoor,Write-In,11
Timothy Defoor,2,0,11
Write-In,,0,11
Total,2,0,11
,Auditor General - Republican,,15
,Timothy Defoor,Write-In,15
Timothy Defoor,0,0,15
Write-In,,0,15
Total,0,0,15
,Auditor General - Republican,,16
,Timothy Defoor,Write-In,16
Timothy Defoor,4,0,16
Write-In,,0,16
Total,4,0,16
,Auditor General - Republican,,17
,Timothy Defoor,Write-In,17
Timothy Defoor,2,0,17
Write-In,,0,17
Total,2,0,17
,Auditor General - Republican,,18
,Timothy Defoor,Write-In,18
Timothy Defoor,2,0,18
Write-In,,0,18
Total,2,0,18
,Auditor General - Republican,,19
,Timothy Defoor,Write-In,19
Timothy Defoor,1,0,19
Write-In,,0,19
Total,1,0,19
,Auditor General - Republican,,20
,Timothy Defoor,Write-In,20
Timothy Defoor,2,0,20
Write-In,,0,20
Total,2,0,20
,Auditor General - Republican,,21
,Timothy Defoor,Write-In,21
Timothy Defoor,2,0,21
Write-In,,0,21
Total,2,0,21
,Auditor General - Republican,,22
,Timothy Defoor,Write-In,22
Timothy Defoor,1,0,22
Write-In,,0,22
Total,1,0,22
