col_1,col_2,col_3,division
,State Treasurer - Democrat,,All
,Joe Torsella,Write-In,All
Joe Torsella,"3,907",0,All
Write-In,,11,All
Total,"3,907",11,All
,State Treasurer - Democrat,,1
,Joe Torsella,Write-In,1
Joe Torsella,65,0,1
Write-In,,0,1
Total,65,0,1
,State Treasurer - Democrat,,2
,Joe Torsella,Write-In,2
Joe Torsella,33,0,2
Write-In,,0,2
Total,33,0,2
,State Treasurer - Democrat,,3
,Joe Torsella,Write-In,3
Joe Torsella,129,0,3
Write-In,,1,3
Total,129,1,3
,State Treasurer - Democrat,,4
,Joe Torsella,Write-In,4
Joe Torsella,94,0,4
Write-In,,0,4
Total,94,0,4
,State Treasurer - Democrat,,5
,Joe Torsella,Write-In,5
Joe Torsella,127,0,5
Write-In,,3,5
Total,127,3,5
,State Treasurer - Democrat,,6
,Joe Torsella,Write-In,6
Joe Torsella,84,0,6
Write-In,,0,6
Total,84,0,6
,State Treasurer - Democrat,,7
,Joe Torsella,Write-In,7
Joe Torsella,75,0,7
Write-In,,0,7
Total,75,0,7
,State Treasurer - Democrat,,8
,Joe Torsella,Write-In,8
Joe Torsella,115,0,8
Write-In,,0,8
Total,115,0,8
,State Treasurer - Democrat,,9
,Joe Torsella,Write-In,9
Joe Torsella,102,0,9
Write-In,,0,9
Total,102,0,9
,State Treasurer - Democrat,,10
,Joe Torsella,Write-In,10
Joe Torsella,91,0,10
Write-In,,0,10
Total,91,0,10
,State Treasurer - Democrat,,11
,Joe Torsella,Write-In,11
Joe Torsella,82,0,11
Write-In,,1,11
Total,82,1,11
,State Treasurer - Democrat,,12
,Joe Torsella,Write-In,12
Joe Torsella,65,0,12
Write-In,,0,12
Total,65,0,12
,State Treasurer - Democrat,,13
,Joe Torsella,Write-In,13
Joe Torsella,110,0,13
Write-In,,0,13
Total,110,0,13
,State Treasurer - Democrat,,14
,Joe Torsella,Write-In,14
Joe Torsella,69,0,14
Write-In,,0,14
Total,69,0,14
,State Treasurer - Democrat,,15
,Joe Torsella,Write-In,15
Joe Torsella,39,0,15
Write-In,,0,15
Total,39,0,15
,State Treasurer - Democrat,,16
,Joe Torsella,Write-In,16
Joe Torsella,79,0,16
Write-In,,1,16
Total,79,1,16
,State Treasurer - Democrat,,17
,Joe Torsella,Write-In,17
Joe Torsella,98,0,17
Write-In,,1,17
Total,98,1,17
,State Treasurer - Democrat,,18
,Joe Torsella,Write-In,18
Joe Torsella,96,0,18
