col_1,col_2,col_3,col_4,division
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,All
,Stacy L Garrity,Write-In,Write-In,All
Stacy L Garrity,754,0,17,All
Write-In,,3,1,All
Write-In,,,1,All
Total,771,4,19,All
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,1
,Stacy L Garrity,Write-In,Write-In,1
Stacy L Garrity,35,0,1,1
Write-In,,0,0,1
Write-In,,,0,1
Total,36,0,1,1
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,2
,Stacy L Garrity,Write-In,Write-In,2
Stacy L Garrity,60,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,60,0,0,2
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,3
,Stacy L Garrity,Write-In,Write-In,3
Stacy L Garrity,40,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,40,0,0,3
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,4
,Stacy L Garrity,Write-In,Write-In,4
Stacy L Garrity,44,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,44,0,0,4
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,5
,Stacy L Garrity,Write-In,Write-In,5
Stacy L Garrity,42,0,3,5
Write-In,,0,0,5
Write-In,,,1,5
Total,45,0,4,5
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,6
,Stacy L Garrity,Write-In,Write-In,6
Stacy L Garrity,49,0,0,6
Write-In,,0,0,6
Write-In,,,0,6
Total,49,0,0,6
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,7
,Stacy L Garrity,Write-In,Write-In,7
Stacy L Garrity,28,0,1,7
Write-In,,1,0,7
Write-In,,,0,7
Total,29,1,1,7
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,8
,Stacy L Garrity,Write-In,Write-In,8
Stacy L Garrity,46,0,2,8
Write-In,,0,1,8
Write-In,,,0,8
Total,48,1,3,8
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,9
,Stacy L Garrity,Write-In,Write-In,9
Stacy L Garrity,36,0,1,9
Write-In,,0,0,9
Write-In,,,0,9
Total,37,0,1,9
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,10
,Stacy L Garrity,Write-In,Write-In,10
Stacy L Garrity,22,0,0,10
Write-In,,0,0,10
Write-In,,,0,10
Total,22,0,0,10
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,11
,Stacy L Garrity,Write-In,Write-In,11
Stacy L Garrity,20,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,20,0,0,11
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,12
,Stacy L Garrity,Write-In,Write-In,12
Stacy L Garrity,38,0,2,12
Write-In,,0,0,12
Write-In,,,0,12
Total,40,0,2,12
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,13
,Stacy L Garrity,Write-In,Write-In,13
Stacy L Garrity,21,0,3,13
Write-In,,0,0,13
Write-In,,,0,13
Total,24,0,3,13
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,14
,Stacy L Garrity,Write-In,Write-In,14
Stacy L Garrity,22,0,1,14
Write-In,,0,0,14
Write-In,,,0,14
Total,23,0,1,14
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,15
,Stacy L Garrity,Write-In,Write-In,15
Stacy L Garrity,36,0,1,15
Write-In,,1,0,15
Write-In,,,0,15
Total,37,1,1,15
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,16
,Stacy L Garrity,Write-In,Write-In,16
Stacy L Garrity,14,0,0,16
Write-In,,0,0,16
Write-In,,,0,16
Total,14,0,0,16
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,17
,Stacy L Garrity,Write-In,Write-In,17
Stacy L Garrity,17,0,0,17
Write-In,,1,0,17
Write-In,,,0,17
Total,17,1,0,17
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,18
,Stacy L Garrity,Write-In,Write-In,18
Stacy L Garrity,35,0,0,18
Write-In,,0,0,18
Write-In,,,0,18
Total,35,0,0,18
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,19
,Stacy L Garrity,Write-In,Write-In,19
Stacy L Garrity,46,0,0,19
Write-In,,0,0,19
Write-In,,,0,19
Total,46,0,0,19
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,20
,Stacy L Garrity,Write-In,Write-In,20
Stacy L Garrity,18,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,18,0,0,20
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,21
,Stacy L Garrity,Write-In,Write-In,21
Stacy L Garrity,20,0,0,21
Write-In,,0,0,21
Write-In,,,0,21
Total,20,0,0,21
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,22
,Stacy L Garrity,Write-In,Write-In,22
Stacy L Garrity,16,0,0,22
Write-In,,0,0,22
Write-In,,,0,22
Total,16,0,0,22
,State Treasurer - Republican,,Representative In The General Assembly 185th District - Republican,23
,Stacy L Garrity,Write-In,Write-In,23
Stacy L Garrity,49,0,2,23
Write-In,,0,0,23
Write-In,,,0,23
Total,51,0,2,23
