col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,All
,Nina Tinari,Cindy Bass,Anuj Gupta,Lindy Li,Charlene Cooper,Malcolm Kenyatta,Terry Gillen,Wynnetta Ward,Ken Washington,Matthew Miller,Owen Voutsinas-Klose,Sherrie Cohen,Heather Pope,Arielle Cohen,Anlin Wang,Joanne Beer,Daisy Confoy,Christina Borst,Carla Le'Coin,Sergio Cea,Steve Paul,Jack Cahill,Paul Prescod,Bryan Mercer,Daniel Laufer,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,All
Nina Tinari,14,"7,023","6,979","6,932","6,930","6,764","6,817","6,830","6,680","6,591","6,566","1,055",885,779,783,711,624,577,547,392,309,292,224,232,217,145,"4,837","1,130",433,394,155,133,5,All
Cindy Bass,,4,"6,889","6,810","6,878","6,668","6,773","6,753","6,602","6,531","6,503",992,840,753,717,673,578,527,485,355,305,269,228,208,197,141,"4,711","1,117",420,385,151,123,4,All
Anuj Gupta,,,4,"6,871","6,832","6,750","6,792","6,744","6,661","6,570","6,519",974,808,733,775,654,586,526,499,400,316,265,241,234,208,141,"4,692","1,135",415,394,156,120,3,All
Lindy Li,,,,3,"6,800","6,710","6,719","6,812","6,580","6,588","6,424",934,811,775,724,641,575,554,523,398,268,265,192,223,192,127,"4,675","1,102",422,375,154,111,6,All
Charlene Cooper,,,,,0,"6,620","6,770","6,759","6,620","6,568","6,488",924,760,678,659,615,543,485,468,317,269,233,209,203,155,142,"4,602","1,109",402,380,155,117,5,All
Malcolm Kenyatta,,,,,,5,"6,645","6,670","6,610","6,554","6,383",847,695,651,639,548,473,477,448,383,270,285,218,241,206,146,"4,583","1,123",405,379,144,109,4,All
Terry Gillen,,,,,,,1,"6,644","6,646","6,601","6,473",820,659,593,584,516,432,411,384,304,282,263,204,208,197,141,"4,531","1,141",400,375,154,118,5,All
Wynnetta Ward,,,,,,,,1,"6,582","6,503","6,353",884,763,714,676,623,542,519,512,353,240,248,171,202,186,141,"4,554","1,093",408,380,149,112,4,All
Ken Washington,,,,,,,,,1,"6,558","6,392",722,558,521,520,435,337,350,317,278,221,228,176,199,159,143,"4,394","1,100",386,365,145,115,5,All
Matthew Miller,,,,,,,,,,1,"6,354",655,485,491,436,371,290,299,266,252,169,222,135,185,150,139,"4,328","1,078",376,359,134,108,5,All
Owen Voutsinas-Klose,,,,,,,,,,,0,678,584,496,539,415,338,308,306,269,241,219,176,167,150,126,"4,290","1,074",376,344,128,112,4,All
Sherrie Cohen,,,,,,,,,,,,1,"2,317","2,205","2,192","2,124","2,101","1,993","1,969","1,817","1,879","1,745","1,770","1,695","1,712",21,"1,935",274,219,150,84,61,2,All
Heather Pope,,,,,,,,,,,,,3,"2,147","2,200","2,123","2,113","2,011","2,009","1,868","1,862","1,777","1,775","1,714","1,715",14,"1,829",244,212,154,91,69,2,All
Arielle Cohen,,,,,,,,,,,,,,1,"2,038","2,034","2,042","1,956","1,949","1,872","1,784","1,740","1,723","1,680","1,703",15,"1,741",244,208,139,74,54,2,All
Anlin Wang,,,,,,,,,,,,,,,1,"2,015","2,037","1,925","1,926","1,876","1,853","1,742","1,767","1,696","1,705",22,"1,744",241,203,135,76,63,2,All
Joanne Beer,,,,,,,,,,,,,,,,1,"2,103","1,935","1,907","1,806","1,775","1,698","1,779","1,668","1,670",11,"1,640",227,202,136,82,52,2,All
Daisy Confoy,,,,,,,,,,,,,,,,,0,"1,975","1,955","1,813","1,784","1,692","1,765","1,655","1,664",15,"1,600",209,199,135,74,49,1,All
Christina Borst,,,,,,,,,,,,,,,,,,0,"2,031","1,733","1,690","1,709","1,638","1,708","1,697",10,"1,540",202,202,135,76,44,1,All
Carla Le'Coin,,,,,,,,,,,,,,,,,,,1,"1,764","1,686","1,729","1,648","1,696","1,700",12,"1,524",203,203,124,78,42,1,All
