col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,Joe Torsella,Write-In,4
Nina Ahmad,24,0,0,0,0,0,0,73,0,4
Michael Lamb,,1,0,0,0,0,0,9,0,4
Rose Rosie Marie Davis,,,3,0,0,0,0,7,0,4
H Scott Conklin,,,,2,0,0,0,4,0,4
Tracie Fountain,,,,,2,0,0,2,0,4
Christina M Hartman,,,,,,1,0,1,0,4
Write-In,,,,,,,0,0,0,4
Joe Torsella,,,,,,,,0,0,4
Write-In,,,,,,,,,0,4
Total,97,10,10,6,4,2,0,96,0,4
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,5
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Write-In,5
Joe Torsella,2,0,47,5,6,4,2,3,0,5
Write-In,,0,1,0,0,0,0,0,0,5
Nina Ahmad,,,18,0,0,0,0,0,0,5
Michael Lamb,,,,3,0,0,0,0,0,5
Tracie Fountain,,,,,2,0,0,0,0,5
H Scott Conklin,,,,,,1,0,0,0,5
Rose Rosie Marie Davis,,,,,,,3,0,0,5
Christina M Hartman,,,,,,,,0,0,5
Write-In,,,,,,,,,0,5
Total,69,1,66,8,8,5,5,3,0,5
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,6
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,6
Joe Torsella,1,0,58,11,8,6,5,2,0,6
Write-In,,0,1,0,0,0,0,0,1,6
Nina Ahmad,,,14,0,0,0,0,0,0,6
Michael Lamb,,,,1,0,0,0,0,0,6
Rose Rosie Marie Davis,,,,,4,0,0,0,0,6
H Scott Conklin,,,,,,0,0,0,0,6
Tracie Fountain,,,,,,,1,0,0,6
Christina M Hartman,,,,,,,,1,0,6
Write-In,,,,,,,,,0,6
Total,91,2,73,12,12,6,6,3,1,6
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,7
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,Write-In,7
Joe Torsella,3,0,83,17,11,4,7,7,1,7
Write-In,,0,0,0,0,0,0,0,0,7
Nina Ahmad,,,14,0,0,0,0,0,0,7
Michael Lamb,,,,4,0,0,0,0,0,7
H Scott Conklin,,,,,0,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,7,0,0,0,7
Christina M Hartman,,,,,,,2,0,0,7
Tracie Fountain,,,,,,,,0,0,7
Write-In,,,,,,,,,0,7
Total,133,0,97,21,11,11,9,7,1,7
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,8
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,8
Joe Torsella,2,0,67,12,6,10,7,4,0,8
Write-In,,0,0,0,0,0,0,0,0,8
Nina Ahmad,,,28,0,0,0,0,0,0,8
Michael Lamb,,,,4,0,0,0,0,0,8
Rose Rosie Marie Davis,,,,,8,0,0,0,0,8
Tracie Fountain,,,,,,3,0,0,0,8
H Scott Conklin,,,,,,,0,0,0,8
Christina M Hartman,,,,,,,,1,0,8
Write-In,,,,,,,,,0,8
Total,108,0,95,16,14,13,7,5,0,8
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,9
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,H Scott Conklin,Write-In,9
Joe Torsella,0,0,52,10,4,4,4,4,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,20,0,0,0,0,0,0,9
Michael Lamb,,,,0,0,0,0,0,0,9
Rose Rosie Marie Davis,,,,,3,0,0,0,0,9
Christina M Hartman,,,,,,1,0,0,0,9
Tracie Fountain,,,,,,,1,0,0,9
H Scott Conklin,,,,,,,,0,0,9
Write-In,,,,,,,,,0,9
Total,78,0,72,10,7,5,5,4,0,9
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,10
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,10
Joe Torsella,0,0,56,12,3,3,3,3,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,16,0,0,0,0,0,0,10
Michael Lamb,,,,1,0,0,0,0,0,10
Tracie Fountain,,,,,7,0,0,0,0,10
Rose Rosie Marie Davis,,,,,,6,0,0,0,10
Christina M Hartman,,,,,,,2,0,0,10
H Scott Conklin,,,,,,,,1,0,10
Write-In,,,,,,,,,0,10
Total,80,0,72,13,10,9,5,4,0,10
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,11
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,11
Joe Torsella,0,0,97,16,7,7,7,6,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,18,0,0,0,0,0,0,11
Michael Lamb,,,,5,0,0,0,0,0,11
Rose Rosie Marie Davis,,,,,9,0,0,0,0,11
Tracie Fountain,,,,,,5,0,0,0,11
Christina M Hartman,,,,,,,2,0,0,11
H Scott Conklin,,,,,,,,1,0,11
Write-In,,,,,,,,,0,11
Total,140,0,115,21,16,12,9,7,0,11
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,12
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,Joe Torsella,Write-In,12
Nina Ahmad,25,0,0,0,0,0,0,66,0,12
Michael Lamb,,5,0,0,0,0,0,9,0,12
Rose Rosie Marie Davis,,,6,0,0,0,0,3,0,12
H Scott Conklin,,,,1,0,0,0,7,0,12
Tracie Fountain,,,,,3,0,0,2,0,12
Christina M Hartman,,,,,,1,0,1,0,12
Write-In,,,,,,,0,0,0,12
Joe Torsella,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,91,14,9,8,5,2,0,88,0,12
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,13
,Nina Ahmad,Rose Rosie Marie Davis,Christina M Hartman,Michael Lamb,Tracie Fountain,H Scott Conklin,Write-In,Joe Torsella,Write-In,13
Nina Ahmad,34,0,0,0,0,0,0,69,0,13
Rose Rosie Marie Davis,,6,0,0,0,0,0,7,0,13
Christina M Hartman,,,0,0,0,0,0,9,0,13
Michael Lamb,,,,2,0,0,0,3,0,13
Tracie Fountain,,,,,0,0,0,5,0,13
H Scott Conklin,,,,,,0,0,1,0,13
Write-In,,,,,,,0,0,0,13
Joe Torsella,,,,,,,,4,0,13
Write-In,,,,,,,,,1,13
Total,103,13,9,5,5,1,0,98,1,13
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,14
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,14
Joe Torsella,4,0,109,25,10,9,6,5,0,14
Write-In,,0,0,0,0,0,0,0,0,14
Nina Ahmad,,,30,0,0,0,0,0,0,14
Michael Lamb,,,,5,0,0,0,0,0,14
Tracie Fountain,,,,,1,0,0,0,0,14
Rose Rosie Marie Davis,,,,,,0,0,0,0,14
Christina M Hartman,,,,,,,2,0,0,14
H Scott Conklin,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,168,0,139,30,11,9,8,5,0,14
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,15
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,15
Joe Torsella,3,0,84,14,7,5,3,2,0,15
Write-In,,0,0,0,0,0,0,0,0,15
Nina Ahmad,,,18,0,0,0,0,0,0,15
Michael Lamb,,,,2,0,0,0,0,0,15
Rose Rosie Marie Davis,,,,,5,0,0,0,0,15
H Scott Conklin,,,,,,0,0,0,0,15
Christina M Hartman,,,,,,,0,0,0,15
Tracie Fountain,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,118,0,102,16,12,5,3,2,0,15
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,16
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,16
Joe Torsella,4,0,77,9,11,4,5,3,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,27,0,0,0,0,0,0,16
Michael Lamb,,,,3,0,0,0,0,0,16
Rose Rosie Marie Davis,,,,,1,0,0,0,0,16
Tracie Fountain,,,,,,3,0,0,0,16
Christina M Hartman,,,,,,,1,0,0,16
H Scott Conklin,,,,,,,,0,0,16
Write-In,,,,,,,,,0,16
Total,113,0,104,12,12,7,6,3,0,16
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,17
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,17
Joe Torsella,1,0,56,7,4,4,3,3,0,17
Write-In,,0,0,0,0,0,0,0,0,17
Nina Ahmad,,,17,0,0,0,0,0,0,17
Michael Lamb,,,,3,0,0,0,0,0,17
Tracie Fountain,,,,,5,0,0,0,0,17
Rose Rosie Marie Davis,,,,,,3,0,0,0,17
H Scott Conklin,,,,,,,1,0,0,17
Christina M Hartman,,,,,,,,0,0,17
Write-In,,,,,,,,,0,17
Total,78,0,73,10,9,7,4,3,0,17
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,18
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,18
Joe Torsella,1,0,72,11,7,5,2,2,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,12,0,0,0,0,0,0,18
Michael Lamb,,,,1,0,0,0,0,0,18
Rose Rosie Marie Davis,,,,,1,0,0,0,0,18
H Scott Conklin,,,,,,2,0,0,0,18
Tracie Fountain,,,,,,,2,0,0,18
Christina M Hartman,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,100,0,84,12,8,7,4,2,0,18
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,19
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,19
Joe Torsella,0,0,36,4,4,3,2,1,0,19
Write-In,,0,1,0,0,0,0,0,0,19
Nina Ahmad,,,13,0,0,0,0,0,0,19
Michael Lamb,,,,2,0,0,0,0,0,19
Rose Rosie Marie Davis,,,,,2,0,0,0,0,19
Tracie Fountain,,,,,,1,0,0,0,19
Christina M Hartman,,,,,,,1,0,0,19
H Scott Conklin,,,,,,,,0,0,19
Write-In,,,,,,,,,0,19
Total,50,1,50,6,6,4,3,1,0,19
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,20
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,20
Joe Torsella,3,0,74,12,6,6,3,2,1,20
Write-In,,0,0,0,0,0,0,0,0,20
Nina Ahmad,,,25,0,0,0,0,0,0,20
Michael Lamb,,,,1,0,0,0,0,0,20
Rose Rosie Marie Davis,,,,,4,0,0,0,0,20
Tracie Fountain,,,,,,1,0,0,0,20
Christina M Hartman,,,,,,,1,0,0,20
H Scott Conklin,,,,,,,,1,0,20
Write-In,,,,,,,,,0,20
Total,107,0,99,13,10,7,4,3,1,20
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,21
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,21
Joe Torsella,1,0,42,6,4,4,4,0,0,21
Write-In,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,16,0,0,0,0,0,0,21
Michael Lamb,,,,0,0,0,0,0,0,21
Rose Rosie Marie Davis,,,,,2,0,0,0,0,21
H Scott Conklin,,,,,,1,0,0,0,21
Tracie Fountain,,,,,,,1,0,0,21
Christina M Hartman,,,,,,,,2,0,21
Write-In,,,,,,,,,0,21
Total,61,0,58,6,6,5,5,2,0,21
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,22
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Write-In,22
Joe Torsella,0,0,53,7,5,6,3,2,0,22
Write-In,,0,0,0,1,0,0,0,0,22
Nina Ahmad,,,19,0,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,4,0,0,0,0,0,22
Michael Lamb,,,,,2,0,0,0,0,22
Christina M Hartman,,,,,,0,0,0,0,22
Tracie Fountain,,,,,,,1,0,0,22
H Scott Conklin,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,76,1,72,11,8,6,4,2,0,22
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,23
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Michael Lamb,H Scott Conklin,Write-In,23
Joe Torsella,0,0,46,6,8,4,4,2,0,23
Write-In,,0,0,0,0,0,0,0,0,23
Nina Ahmad,,,10,0,0,0,0,0,0,23
Rose Rosie Marie Davis,,,,5,0,0,0,0,0,23
Tracie Fountain,,,,,1,0,0,0,0,23
Christina M Hartman,,,,,,1,0,0,0,23
Michael Lamb,,,,,,,0,0,0,23
H Scott Conklin,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,70,0,56,11,9,5,4,2,0,23
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,24
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Michael Lamb,Tracie Fountain,Write-In,24
Joe Torsella,1,0,42,4,5,4,4,3,0,24
Write-In,,0,0,0,0,0,0,0,0,24
Nina Ahmad,,,18,0,0,0,0,0,0,24
Rose Rosie Marie Davis,,,,2,0,0,0,0,0,24
H Scott Conklin,,,,,0,0,0,0,0,24
Christina M Hartman,,,,,,0,0,0,0,24
Michael Lamb,,,,,,,0,0,0,24
Tracie Fountain,,,,,,,,1,0,24
Write-In,,,,,,,,,0,24
Total,63,0,60,6,5,4,4,4,0,24
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,25
,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,Joe Torsella,Write-In,25
Nina Ahmad,19,0,0,0,0,0,0,48,0,25
Michael Lamb,,2,0,0,0,0,0,4,0,25
Christina M Hartman,,,1,0,0,0,0,4,0,25
Tracie Fountain,,,,1,0,0,0,4,0,25
Rose Rosie Marie Davis,,,,,1,0,0,2,0,25
H Scott Conklin,,,,,,0,0,2,0,25
Write-In,,,,,,,0,0,0,25
Joe Torsella,,,,,,,,0,0,25
Write-In,,,,,,,,,0,25
Total,67,6,5,5,3,2,0,64,0,25
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,26
,Joe Torsella,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,26
Joe Torsella,0,0,32,6,5,1,3,3,0,26
Write-In,,0,0,0,0,0,0,0,0,26
Nina Ahmad,,,15,0,0,0,0,0,0,26
Rose Rosie Marie Davis,,,,5,0,0,0,0,0,26
Michael Lamb,,,,,3,0,0,0,0,26
Tracie Fountain,,,,,,4,0,0,0,26
Christina M Hartman,,,,,,,1,0,0,26
H Scott Conklin,,,,,,,,0,0,26
Write-In,,,,,,,,,0,26
Total,50,0,47,11,8,5,4,3,0,26
