col_1,col_2,col_3,col_4,col_5,division
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,All
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,All
Aaron Bashir,13,0,126,0,All
Write-In,,0,0,0,All
Timothy Defoor,,,5,0,All
Write-In,,,,0,All
Total,139,0,131,0,All
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,9
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,9
Aaron Bashir,2,0,12,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,1,0,9
Write-In,,,,0,9
Total,14,0,13,0,9
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,10
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,10
Aaron Bashir,0,0,18,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,18,0,18,0,10
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,13
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,13
Aaron Bashir,3,0,18,0,13
Write-In,,0,0,0,13
Timothy Defoor,,,1,0,13
Write-In,,,,0,13
Total,21,0,19,0,13
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,14
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,14
Aaron Bashir,1,0,21,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,22,0,21,0,14
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,15
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,15
Aaron Bashir,3,0,20,0,15
Write-In,,0,0,0,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,23,0,20,0,15
,Auditor General - Republican,,Representative In The General Assembly 172nd District - Republican,,16
,Timothy Defoor,Write-In,Aaron Bashir,Write-In,16
Timothy Defoor,2,0,13,0,16
Write-In,,0,0,0,16
Aaron Bashir,,,1,0,16
Write-In,,,,0,16
Total,15,0,14,0,16
,Representative In The General Assembly 172nd District - Republican,,Auditor General - Republican,,17
,Aaron Bashir,Write-In,Timothy Defoor,Write-In,17
Aaron Bashir,3,0,24,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,1,0,17
Write-In,,,,0,17
Total,27,0,25,0,17
