col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,State Treasurer - Republican,,All
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,All
Heather Heidelbaugh,50,0,746,2,All
Write-In,,1,0,1,All
Stacy L Garrity,,,25,0,All
Write-In,,,,1,All
Total,798,2,771,4,All
,Attorney General - Republican,,State Treasurer - Republican,,1
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,1
Heather Heidelbaugh,1,0,36,0,1
Write-In,,0,0,0,1
Stacy L Garrity,,,0,0,1
Write-In,,,,0,1
Total,37,0,36,0,1
,Attorney General - Republican,,State Treasurer - Republican,,2
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,2
Heather Heidelbaugh,7,0,59,0,2
Write-In,,0,0,0,2
Stacy L Garrity,,,1,0,2
Write-In,,,,0,2
Total,66,0,60,0,2
,Attorney General - Republican,,State Treasurer - Republican,,3
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,3
Heather Heidelbaugh,2,0,39,0,3
Write-In,,0,0,0,3
Stacy L Garrity,,,1,0,3
Write-In,,,,0,3
Total,41,0,40,0,3
,Attorney General - Republican,,State Treasurer - Republican,,4
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,4
Heather Heidelbaugh,9,0,42,0,4
Write-In,,0,0,0,4
Stacy L Garrity,,,2,0,4
Write-In,,,,0,4
Total,51,0,44,0,4
,Attorney General - Republican,,State Treasurer - Republican,,5
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,5
Heather Heidelbaugh,2,0,45,0,5
Write-In,,0,0,0,5
Stacy L Garrity,,,0,0,5
Write-In,,,,0,5
Total,47,0,45,0,5
,Attorney General - Republican,,State Treasurer - Republican,,6
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,6
Heather Heidelbaugh,2,0,48,0,6
Write-In,,0,0,0,6
Stacy L Garrity,,,1,0,6
Write-In,,,,0,6
Total,50,0,49,0,6
,Attorney General - Republican,,State Treasurer - Republican,,7
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,7
Heather Heidelbaugh,2,0,29,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,1,7
Total,31,0,29,1,7
,Attorney General - Republican,,State Treasurer - Republican,,8
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,8
Heather Heidelbaugh,4,0,46,1,8
Write-In,,0,0,0,8
Stacy L Garrity,,,2,0,8
Write-In,,,,0,8
Total,51,0,48,1,8
,Attorney General - Republican,,State Treasurer - Republican,,9
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,9
Heather Heidelbaugh,1,0,36,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,1,0,9
Write-In,,,,0,9
Total,37,0,37,0,9
,Attorney General - Republican,,State Treasurer - Republican,,10
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,10
Heather Heidelbaugh,0,0,22,0,10
Write-In,,0,0,0,10
Stacy L Garrity,,,0,0,10
Write-In,,,,0,10
Total,22,0,22,0,10
,Attorney General - Republican,,State Treasurer - Republican,,11
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,11
Heather Heidelbaugh,2,0,19,0,11
Write-In,,0,0,0,11
Stacy L Garrity,,,1,0,11
Write-In,,,,0,11
Total,21,0,20,0,11
,Attorney General - Republican,,State Treasurer - Republican,,12
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,12
Heather Heidelbaugh,3,0,39,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,1,0,12
Write-In,,,,0,12
Total,42,0,40,0,12
,State Treasurer - Republican,,Attorney General - Republican,,13
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,13
Stacy L Garrity,1,0,23,0,13
Write-In,,0,0,0,13
Heather Heidelbaugh,,,0,0,13
Write-In,,,,0,13
Total,24,0,23,0,13
,Attorney General - Republican,,State Treasurer - Republican,,14
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,14
Heather Heidelbaugh,1,0,22,0,14
Write-In,,0,0,0,14
Stacy L Garrity,,,1,0,14
Write-In,,,,0,14
Total,23,0,23,0,14
,Attorney General - Republican,,State Treasurer - Republican,,15
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,15
Heather Heidelbaugh,3,0,34,1,15
Write-In,,0,0,0,15
Stacy L Garrity,,,3,0,15
Write-In,,,,0,15
Total,38,0,37,1,15
,Attorney General - Republican,,State Treasurer - Republican,,16
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,16
Heather Heidelbaugh,3,0,14,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,17,0,14,0,16
,Attorney General - Republican,,State Treasurer - Republican,,17
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,17
Heather Heidelbaugh,2,0,17,0,17
Write-In,,1,0,1,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,19,2,17,1,17
,Attorney General - Republican,,State Treasurer - Republican,,18
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,18
Heather Heidelbaugh,1,0,34,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,1,0,18
Write-In,,,,0,18
Total,35,0,35,0,18
,Attorney General - Republican,,State Treasurer - Republican,,19
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,19
Heather Heidelbaugh,4,0,44,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,2,0,19
Write-In,,,,0,19
Total,48,0,46,0,19
,Attorney General - Republican,,State Treasurer - Republican,,20
,Heather Heidelbaugh,Write-In,Stacy L Garrity,Write-In,20
Heather Heidelbaugh,1,0,17,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,1,0,20
Write-In,,,,0,20
Total,18,0,18,0,20
,State Treasurer - Republican,,Attorney General - Republican,,21
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,21
Stacy L Garrity,1,0,19,0,21
Write-In,,0,0,0,21
Heather Heidelbaugh,,,0,0,21
Write-In,,,,0,21
Total,20,0,19,0,21
,State Treasurer - Republican,,Attorney General - Republican,,22
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,22
Stacy L Garrity,2,0,14,0,22
Write-In,,0,0,0,22
Heather Heidelbaugh,,,0,0,22
Write-In,,,,0,22
Total,16,0,14,0,22
,State Treasurer - Republican,,Attorney General - Republican,,23
,Stacy L Garrity,Write-In,Heather Heidelbaugh,Write-In,23
Stacy L Garrity,3,0,48,0,23
Write-In,,0,0,0,23
Heather Heidelbaugh,,,0,0,23
Write-In,,,,0,23
Total,51,0,48,0,23
