col_1,col_2,col_3,division
,Attorney General - Republican,,All
,Heather Heidelbaugh,Write-In,All
Heather Heidelbaugh,805,0,All
Write-In,,3,All
Total,805,3,All
,Attorney General - Republican,,1
,Heather Heidelbaugh,Write-In,1
Heather Heidelbaugh,15,0,1
Write-In,,0,1
Total,15,0,1
,Attorney General - Republican,,2
,Heather Heidelbaugh,Write-In,2
Heather Heidelbaugh,4,0,2
Write-In,,0,2
Total,4,0,2
,Attorney General - Republican,,3
,Heather Heidelbaugh,Write-In,3
Heather Heidelbaugh,32,0,3
Write-In,,0,3
Total,32,0,3
,Attorney General - Republican,,4
,Heather Heidelbaugh,Write-In,4
Heather Heidelbaugh,17,0,4
Write-In,,0,4
Total,17,0,4
,Attorney General - Republican,,5
,Heather Heidelbaugh,Write-In,5
Heather Heidelbaugh,6,0,5
Write-In,,1,5
Total,6,1,5
,Attorney General - Republican,,6
,Heather Heidelbaugh,Write-In,6
Heather Heidelbaugh,15,0,6
Write-In,,0,6
Total,15,0,6
,Attorney General - Republican,,7
,Heather Heidelbaugh,Write-In,7
Heather Heidelbaugh,26,0,7
Write-In,,0,7
Total,26,0,7
,Attorney General - Republican,,8
,Heather Heidelbaugh,Write-In,8
Heather Heidelbaugh,11,0,8
Write-In,,0,8
Total,11,0,8
,Attorney General - Republican,,9
,Heather Heidelbaugh,Write-In,9
Heather Heidelbaugh,9,0,9
Write-In,,0,9
Total,9,0,9
,Attorney General - Republican,,10
,Heather Heidelbaugh,Write-In,10
Heather Heidelbaugh,9,0,10
Write-In,,0,10
Total,9,0,10
,Attorney General - Republican,,11
,Heather Heidelbaugh,Write-In,11
Heather Heidelbaugh,2,0,11
Write-In,,0,11
Total,2,0,11
,Attorney General - Republican,,12
,Heather Heidelbaugh,Write-In,12
Heather Heidelbaugh,18,0,12
Write-In,,0,12
Total,18,0,12
,Attorney General - Republican,,13
,Heather Heidelbaugh,Write-In,13
Heather Heidelbaugh,9,0,13
Write-In,,0,13
Total,9,0,13
,Attorney General - Republican,,14
,Heather Heidelbaugh,Write-In,14
Heather Heidelbaugh,43,0,14
Write-In,,0,14
Total,43,0,14
,Attorney General - Republican,,15
,Heather Heidelbaugh,Write-In,15
Heather Heidelbaugh,28,0,15
Write-In,,0,15
Total,28,0,15
,Attorney General - Republican,,16
,Heather Heidelbaugh,Write-In,16
Heather Heidelbaugh,10,0,16
Write-In,,0,16
Total,10,0,16
,Attorney General - Republican,,17
,Heather Heidelbaugh,Write-In,17
Heather Heidelbaugh,13,0,17
Write-In,,0,17
Total,13,0,17
,Attorney General - Republican,,18
,Heather Heidelbaugh,Write-In,18
Heather Heidelbaugh,7,0,18
Write-In,,0,18
Total,7,0,18
,Attorney General - Republican,,19
,Heather Heidelbaugh,Write-In,19
Heather Heidelbaugh,4,0,19
Write-In,,0,19
Total,4,0,19
,Attorney General - Republican,,20
,Heather Heidelbaugh,Write-In,20
Heather Heidelbaugh,14,0,20
Write-In,,0,20
Total,14,0,20
,Attorney General - Republican,,21
,Heather Heidelbaugh,Write-In,21
Heather Heidelbaugh,21,0,21
Write-In,,0,21
Total,21,0,21
,Attorney General - Republican,,22
,Heather Heidelbaugh,Write-In,22
Heather Heidelbaugh,17,0,22
Write-In,,0,22
Total,17,0,22
,Attorney General - Republican,,23
,Heather Heidelbaugh,Write-In,23
Heather Heidelbaugh,5,0,23
Write-In,,0,23
Total,5,0,23
,Attorney General - Republican,,24
,Heather Heidelbaugh,Write-In,24
Heather Heidelbaugh,15,0,24
Write-In,,0,24
Total,15,0,24
,Attorney General - Republican,,25
,Heather Heidelbaugh,Write-In,25
Heather Heidelbaugh,22,0,25
Write-In,,0,25
Total,22,0,25
,Attorney General - Republican,,26
,Heather Heidelbaugh,Write-In,26
Heather Heidelbaugh,22,0,26
Write-In,,0,26
Total,22,0,26
,Attorney General - Republican,,27
,Heather Heidelbaugh,Write-In,27
Heather Heidelbaugh,13,0,27
Write-In,,0,27
Total,13,0,27
,Attorney General - Republican,,28
,Heather Heidelbaugh,Write-In,28
Heather Heidelbaugh,6,0,28
Write-In,,0,28
Total,6,0,28
,Attorney General - Republican,,29
,Heather Heidelbaugh,Write-In,29
Heather Heidelbaugh,30,0,29
Write-In,,0,29
Total,30,0,29
,Attorney General - Republican,,30
,Heather Heidelbaugh,Write-In,30
Heather Heidelbaugh,10,0,30
Write-In,,0,30
Total,10,0,30
,Attorney General - Republican,,31
,Heather Heidelbaugh,Write-In,31
Heather Heidelbaugh,21,0,31
Write-In,,1,31
Total,21,1,31
,Attorney General - Republican,,32
,Heather Heidelbaugh,Write-In,32
Heather Heidelbaugh,14,0,32
Write-In,,0,32
Total,14,0,32
,Attorney General - Republican,,33
,Heather Heidelbaugh,Write-In,33
Heather Heidelbaugh,33,0,33
Write-In,,0,33
Total,33,0,33
,Attorney General - Republican,,34
,Heather Heidelbaugh,Write-In,34
Heather Heidelbaugh,10,0,34
Write-In,,0,34
Total,10,0,34
,Attorney General - Republican,,35
,Heather Heidelbaugh,Write-In,35
Heather Heidelbaugh,25,0,35
Write-In,,0,35
Total,25,0,35
,Attorney General - Republican,,36
,Heather Heidelbaugh,Write-In,36
Heather Heidelbaugh,29,0,36
Write-In,,0,36
Total,29,0,36
,Attorney General - Republican,,37
,Heather Heidelbaugh,Write-In,37
Heather Heidelbaugh,14,0,37
Write-In,,0,37
Total,14,0,37
,Attorney General - Republican,,38
,Heather Heidelbaugh,Write-In,38
Heather Heidelbaugh,21,0,38
Write-In,,0,38
Total,21,0,38
,Attorney General - Republican,,39
,Heather Heidelbaugh,Write-In,39
Heather Heidelbaugh,23,0,39
Write-In,,0,39
Total,23,0,39
,Attorney General - Republican,,40
,Heather Heidelbaugh,Write-In,40
Heather Heidelbaugh,11,0,40
Write-In,,0,40
Total,11,0,40
,Attorney General - Republican,,41
,Heather Heidelbaugh,Write-In,41
Heather Heidelbaugh,56,0,41
Write-In,,0,41
Total,56,0,41
,Attorney General - Republican,,42
,Heather Heidelbaugh,Write-In,42
Heather Heidelbaugh,19,0,42
Write-In,,0,42
Total,19,0,42
,Attorney General - Republican,,43
,Heather Heidelbaugh,Write-In,43
Heather Heidelbaugh,18,0,43
Write-In,,0,43
Total,18,0,43
,Attorney General - Republican,,44
,Heather Heidelbaugh,Write-In,44
Heather Heidelbaugh,22,0,44
Write-In,,0,44
Total,22,0,44
,Attorney General - Republican,,45
,Heather Heidelbaugh,Write-In,45
Heather Heidelbaugh,15,0,45
Write-In,,0,45
Total,15,0,45
,Attorney General - Republican,,46
,Heather Heidelbaugh,Write-In,46
Heather Heidelbaugh,21,0,46
Write-In,,1,46
Total,21,1,46
