col_1,col_2,col_3,division
,State Treasurer - Democrat,,All
,Joe Torsella,Write-In,All
Joe Torsella,"2,266",0,All
Write-In,,6,All
Total,"2,266",6,All
,State Treasurer - Democrat,,1
,Joe Torsella,Write-In,1
Joe Torsella,84,0,1
Write-In,,0,1
Total,84,0,1
,State Treasurer - Democrat,,2
,Joe Torsella,Write-In,2
Joe Torsella,59,0,2
Write-In,,0,2
Total,59,0,2
,State Treasurer - Democrat,,3
,Joe Torsella,Write-In,3
Joe Torsella,64,0,3
Write-In,,0,3
Total,64,0,3
,State Treasurer - Democrat,,4
,Joe Torsella,Write-In,4
Joe Torsella,75,0,4
Write-In,,0,4
Total,75,0,4
,State Treasurer - Democrat,,5
,Joe Torsella,Write-In,5
Joe Torsella,37,0,5
Write-In,,2,5
Total,37,2,5
,State Treasurer - Democrat,,6
,Joe Torsella,Write-In,6
Joe Torsella,70,0,6
Write-In,,0,6
Total,70,0,6
,State Treasurer - Democrat,,7
,Joe Torsella,Write-In,7
Joe Torsella,87,0,7
Write-In,,0,7
Total,87,0,7
,State Treasurer - Democrat,,8
,Joe Torsella,Write-In,8
Joe Torsella,63,0,8
Write-In,,0,8
Total,63,0,8
,State Treasurer - Democrat,,9
,Joe Torsella,Write-In,9
Joe Torsella,104,0,9
Write-In,,0,9
Total,104,0,9
,State Treasurer - Democrat,,10
,Joe Torsella,Write-In,10
Joe Torsella,117,0,10
Write-In,,0,10
Total,117,0,10
,State Treasurer - Democrat,,11
,Joe Torsella,Write-In,11
Joe Torsella,103,0,11
Write-In,,0,11
Total,103,0,11
,State Treasurer - Democrat,,12
,Joe Torsella,Write-In,12
Joe Torsella,70,0,12
Write-In,,0,12
Total,70,0,12
,State Treasurer - Democrat,,13
,Joe Torsella,Write-In,13
Joe Torsella,36,0,13
Write-In,,0,13
Total,36,0,13
,State Treasurer - Democrat,,14
,Joe Torsella,Write-In,14
Joe Torsella,32,0,14
Write-In,,0,14
Total,32,0,14
,State Treasurer - Democrat,,15
,Joe Torsella,Write-In,15
Joe Torsella,61,0,15
Write-In,,0,15
Total,61,0,15
,State Treasurer - Democrat,,16
,Joe Torsella,Write-In,16
Joe Torsella,87,0,16
Write-In,,0,16
Total,87,0,16
,State Treasurer - Democrat,,17
,Joe Torsella,Write-In,17
Joe Torsella,62,0,17
Write-In,,0,17
Total,62,0,17
,State Treasurer - Democrat,,18
,Joe Torsella,Write-In,18
Joe Torsella,62,0,18
Write-In,,0,18
Total,62,0,18
,State Treasurer - Democrat,,19
,Joe Torsella,Write-In,19
Joe Torsella,43,0,19
Write-In,,0,19
Total,43,0,19
,State Treasurer - Democrat,,20
,Joe Torsella,Write-In,20
Joe Torsella,48,0,20
Write-In,,0,20
Total,48,0,20
,State Treasurer - Democrat,,21
,Joe Torsella,Write-In,21
Joe Torsella,255,0,21
Write-In,,0,21
Total,255,0,21
,State Treasurer - Democrat,,22
,Joe Torsella,Write-In,22
Joe Torsella,43,0,22
Write-In,,0,22
Total,43,0,22
,State Treasurer - Democrat,,23
,Joe Torsella,Write-In,23
Joe Torsella,58,0,23
Write-In,,0,23
Total,58,0,23
,State Treasurer - Democrat,,24
,Joe Torsella,Write-In,24
Joe Torsella,67,0,24
Write-In,,0,24
Total,67,0,24
,State Treasurer - Democrat,,25
,Joe Torsella,Write-In,25
Joe Torsella,77,0,25
Write-In,,2,25
Total,77,2,25
,State Treasurer - Democrat,,26
,Joe Torsella,Write-In,26
Joe Torsella,40,0,26
Write-In,,0,26
Total,40,0,26
,State Treasurer - Democrat,,27
,Joe Torsella,Write-In,27
Joe Torsella,60,0,27
Write-In,,0,27
Total,60,0,27
,State Treasurer - Democrat,,28
,Joe Torsella,Write-In,28
Joe Torsella,66,0,28
Write-In,,1,28
Total,66,1,28
,State Treasurer - Democrat,,29
,Joe Torsella,Write-In,29
Joe Torsella,45,0,29
Write-In,,0,29
Total,45,0,29
,State Treasurer - Democrat,,30
,Joe Torsella,Write-In,30
Joe Torsella,97,0,30
Write-In,,0,30
Total,97,0,30
,State Treasurer - Democrat,,31
,Joe Torsella,Write-In,31
Joe Torsella,94,0,31
Write-In,,1,31
Total,94,1,31
