col_1,col_2,col_3,col_4,col_5,division
,President Of The United States - Republican,,,,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Donald J Trump,5,0,0,0,All
Bill Weld,,4,0,0,All
Roque Rocky De La Fuente,,,1,0,All
Write-In,,,,1,All
Total,5,4,1,1,All
,President Of The United States - Republican,,,,3
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,3
Donald J Trump,1,0,0,0,3
Write-In,,1,0,0,3
Bill Weld,,,0,0,3
Roque Rocky De La Fuente,,,,0,3
Total,1,1,0,0,3
,President Of The United States - Republican,,,,4
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,4
Bill Weld,1,0,0,0,4
Donald J Trump,,1,0,0,4
Roque Rocky De La Fuente,,,0,0,4
Write-In,,,,0,4
Total,1,1,0,0,4
,President Of The United States - Republican,,,,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,5
Donald J Trump,1,0,0,0,5
Bill Weld,,0,0,0,5
Roque Rocky De La Fuente,,,0,0,5
Write-In,,,,0,5
Total,1,0,0,0,5
,President Of The United States - Republican,,,,6
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,6
Bill Weld,0,0,0,0,6
Donald J Trump,,0,0,0,6
Roque Rocky De La Fuente,,,0,0,6
Write-In,,,,0,6
Total,0,0,0,0,6
,President Of The United States - Republican,,,,7
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,7
Bill Weld,0,0,0,0,7
Donald J Trump,,0,0,0,7
Roque Rocky De La Fuente,,,0,0,7
Write-In,,,,0,7
Total,0,0,0,0,7
,President Of The United States - Republican,,,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Donald J Trump,1,0,0,0,9
Bill Weld,,0,0,0,9
Roque Rocky De La Fuente,,,0,0,9
Write-In,,,,0,9
Total,1,0,0,0,9
,President Of The United States - Republican,,,,10
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,10
Bill Weld,2,0,0,0,10
Donald J Trump,,0,0,0,10
Roque Rocky De La Fuente,,,0,0,10
Write-In,,,,0,10
Total,2,0,0,0,10
,President Of The United States - Republican,,,,11
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,11
Bill Weld,1,0,0,0,11
Donald J Trump,,0,0,0,11
Roque Rocky De La Fuente,,,0,0,11
Write-In,,,,0,11
Total,1,0,0,0,11
,President Of The United States - Republican,,,,12
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,12
Bill Weld,0,0,0,0,12
Donald J Trump,,0,0,0,12
Roque Rocky De La Fuente,,,0,0,12
Write-In,,,,0,12
Total,0,0,0,0,12
,President Of The United States - Republican,,,,13
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,13
Bill Weld,0,0,0,0,13
Donald J Trump,,0,0,0,13
Roque Rocky De La Fuente,,,0,0,13
Write-In,,,,0,13
Total,0,0,0,0,13
,President Of The United States - Republican,,,,14
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,14
Donald J Trump,1,0,0,0,14
Roque Rocky De La Fuente,,1,0,0,14
Bill Weld,,,0,0,14
Write-In,,,,0,14
Total,1,1,0,0,14
,President Of The United States - Republican,,,,15
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,15
Bill Weld,0,0,0,0,15
Donald J Trump,,0,0,0,15
Roque Rocky De La Fuente,,,0,0,15
Write-In,,,,0,15
Total,0,0,0,0,15
,President Of The United States - Republican,,,,17
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,17
Bill Weld,0,0,0,0,17
Donald J Trump,,0,0,0,17
Roque Rocky De La Fuente,,,0,0,17
Write-In,,,,0,17
Total,0,0,0,0,17
,President Of The United States - Republican,,,,18
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,18
Bill Weld,0,0,0,0,18
Donald J Trump,,0,0,0,18
Roque Rocky De La Fuente,,,0,0,18
Write-In,,,,0,18
Total,0,0,0,0,18
