col_1,col_2,col_3,col_4,col_5,division
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,All
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,All
Wanda Logan,8,0,13,0,All
Write-In,,0,0,1,All
Heather Heidelbaugh,,,0,0,All
Write-In,,,,0,All
Total,21,1,13,1,All
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,1
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,1
Heather Heidelbaugh,0,0,1,0,1
Write-In,,0,0,0,1
Wanda Logan,,,0,0,1
Write-In,,,,0,1
Total,1,0,1,0,1
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,2
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,2
Wanda Logan,2,0,1,0,2
Write-In,,0,0,0,2
Heather Heidelbaugh,,,0,0,2
Write-In,,,,0,2
Total,3,0,1,0,2
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,3
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,3
Heather Heidelbaugh,0,0,0,0,3
Write-In,,0,0,0,3
Wanda Logan,,,0,0,3
Write-In,,,,0,3
Total,0,0,0,0,3
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,5
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,5
Heather Heidelbaugh,0,0,1,0,5
Write-In,,0,0,1,5
Wanda Logan,,,0,0,5
Write-In,,,,0,5
Total,1,1,1,1,5
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,6
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,6
Wanda Logan,1,0,2,0,6
Write-In,,0,0,0,6
Heather Heidelbaugh,,,0,0,6
Write-In,,,,0,6
Total,3,0,2,0,6
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,7
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,7
Wanda Logan,1,0,1,0,7
Write-In,,0,0,0,7
Heather Heidelbaugh,,,0,0,7
Write-In,,,,0,7
Total,2,0,1,0,7
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,8
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,8
Wanda Logan,1,0,0,0,8
Write-In,,0,0,0,8
Heather Heidelbaugh,,,0,0,8
Write-In,,,,0,8
Total,1,0,0,0,8
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,10
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,10
Wanda Logan,1,0,1,0,10
Write-In,,0,0,0,10
Heather Heidelbaugh,,,0,0,10
Write-In,,,,0,10
Total,2,0,1,0,10
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,11
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,11
Heather Heidelbaugh,0,0,0,0,11
Write-In,,0,0,0,11
Wanda Logan,,,0,0,11
Write-In,,,,0,11
Total,0,0,0,0,11
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,12
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,12
Heather Heidelbaugh,0,0,0,0,12
Write-In,,0,0,0,12
Wanda Logan,,,0,0,12
Write-In,,,,0,12
Total,0,0,0,0,12
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,13
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,13
Heather Heidelbaugh,0,0,1,0,13
Write-In,,0,0,0,13
Wanda Logan,,,0,0,13
Write-In,,,,0,13
Total,1,0,1,0,13
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,14
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,14
Heather Heidelbaugh,0,0,1,0,14
Write-In,,0,0,0,14
Wanda Logan,,,0,0,14
Write-In,,,,0,14
Total,1,0,1,0,14
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,15
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,15
Heather Heidelbaugh,0,0,2,0,15
Write-In,,0,0,0,15
Wanda Logan,,,0,0,15
Write-In,,,,0,15
Total,2,0,2,0,15
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,16
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,16
Wanda Logan,1,0,0,0,16
Write-In,,0,0,0,16
Heather Heidelbaugh,,,0,0,16
Write-In,,,,0,16
Total,1,0,0,0,16
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,17
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,17
Heather Heidelbaugh,0,0,1,0,17
Write-In,,0,0,0,17
Wanda Logan,,,0,0,17
Write-In,,,,0,17
Total,1,0,1,0,17
,Attorney General - Republican,,Representative In The General Assembly 190th District - Republican,,18
,Heather Heidelbaugh,Write-In,Wanda Logan,Write-In,18
Heather Heidelbaugh,0,0,1,0,18
Write-In,,0,0,0,18
Wanda Logan,,,0,0,18
Write-In,,,,0,18
Total,1,0,1,0,18
,Representative In The General Assembly 190th District - Republican,,Attorney General - Republican,,19
,Wanda Logan,Write-In,Heather Heidelbaugh,Write-In,19
Wanda Logan,1,0,0,0,19
Write-In,,0,0,0,19
Heather Heidelbaugh,,,0,0,19
Write-In,,,,0,19
Total,1,0,0,0,19
