col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,All
,Stacy L Garrity,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,All
Stacy L Garrity,0,0,16,13,10,8,8,0,All
Write-In,,0,0,1,0,0,0,0,All
Denise Furey,,,1,9,8,6,5,0,All
Calvin Tucker,,,,0,4,4,3,0,All
Paul Panepinto,,,,,1,3,3,0,All
Erin Elmore,,,,,,0,5,0,All
John Paul Sutton,,,,,,,1,0,All
Write-In,,,,,,,,0,All
Total,23,1,18,15,11,10,10,0,All
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,1
,Denise Furey,Calvin Tucker,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,Stacy L Garrity,Write-In,1
Denise Furey,1,2,2,2,1,0,4,0,1
Calvin Tucker,,0,1,0,0,0,3,1,1
John Paul Sutton,,,0,1,0,0,2,0,1
Paul Panepinto,,,,0,1,0,2,0,1
Erin Elmore,,,,,0,0,1,0,1
Write-In,,,,,,0,0,0,1
Stacy L Garrity,,,,,,,0,0,1
Write-In,,,,,,,,0,1
Total,5,4,2,2,1,0,5,1,1
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,2
,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,2
Calvin Tucker,0,2,2,1,0,0,2,0,2
Denise Furey,,0,1,1,0,0,1,0,2
Erin Elmore,,,0,0,0,0,1,0,2
Paul Panepinto,,,,0,0,0,1,0,2
John Paul Sutton,,,,,0,0,0,0,2
Write-In,,,,,,0,0,0,2
Stacy L Garrity,,,,,,,0,0,2
Write-In,,,,,,,,0,2
Total,3,2,2,1,0,0,2,0,2
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,3
,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Calvin Tucker,Write-In,Stacy L Garrity,Write-In,3
Denise Furey,0,2,1,1,0,0,3,0,3
Erin Elmore,,0,1,1,0,0,2,0,3
Paul Panepinto,,,1,0,0,0,1,0,3
John Paul Sutton,,,,0,0,0,1,0,3
Calvin Tucker,,,,,0,0,0,0,3
Write-In,,,,,,0,0,0,3
Stacy L Garrity,,,,,,,0,0,3
Write-In,,,,,,,,0,3
Total,3,2,2,1,0,0,3,0,3
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,4
,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,4
Denise Furey,0,1,1,1,1,0,2,0,4
Calvin Tucker,,0,0,0,1,0,1,0,4
Erin Elmore,,,0,1,0,0,1,0,4
John Paul Sutton,,,,0,0,0,1,0,4
Paul Panepinto,,,,,0,0,1,0,4
Write-In,,,,,,0,0,0,4
Stacy L Garrity,,,,,,,0,0,4
Write-In,,,,,,,,0,4
Total,2,1,1,1,1,0,2,0,4
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,7
,Calvin Tucker,John Paul Sutton,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,7
Calvin Tucker,0,0,0,0,0,0,1,0,7
John Paul Sutton,,1,0,0,0,0,0,0,7
Denise Furey,,,0,0,0,0,0,0,7
Erin Elmore,,,,0,0,0,0,0,7
Paul Panepinto,,,,,0,0,0,0,7
Write-In,,,,,,0,0,0,7
Stacy L Garrity,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,1,1,0,0,0,0,1,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,8
,Calvin Tucker,Erin Elmore,John Paul Sutton,Denise Furey,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,8
Calvin Tucker,0,1,1,0,0,0,1,0,8
Erin Elmore,,0,1,0,0,0,1,0,8
John Paul Sutton,,,0,0,0,0,1,0,8
Denise Furey,,,,0,0,0,0,0,8
Paul Panepinto,,,,,0,0,0,0,8
Write-In,,,,,,0,0,0,8
Stacy L Garrity,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,1,1,1,0,0,0,1,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,9
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,9
Denise Furey,0,1,0,0,0,0,1,0,9
Paul Panepinto,,0,0,0,0,0,1,0,9
Calvin Tucker,,,0,0,0,0,0,0,9
Erin Elmore,,,,0,0,0,0,0,9
John Paul Sutton,,,,,0,0,0,0,9
Write-In,,,,,,0,0,0,9
Stacy L Garrity,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,1,1,0,0,0,0,1,0,9
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,10
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,10
Calvin Tucker,0,1,1,0,0,0,1,0,10
Denise Furey,,0,1,0,0,0,1,0,10
Paul Panepinto,,,0,0,0,0,1,0,10
Erin Elmore,,,,0,0,0,0,0,10
John Paul Sutton,,,,,0,0,0,0,10
Write-In,,,,,,0,0,0,10
Stacy L Garrity,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,1,1,1,0,0,0,1,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,12
,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,12
Denise Furey,0,1,1,0,0,0,2,0,12
Calvin Tucker,,0,1,0,0,0,1,0,12
John Paul Sutton,,,0,0,0,0,1,0,12
Erin Elmore,,,,0,0,0,0,0,12
Paul Panepinto,,,,,0,0,0,0,12
Write-In,,,,,,0,0,0,12
Stacy L Garrity,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,2,1,1,0,0,0,2,0,12
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Stacy L Garrity,Write-In,Erin Elmore,John Paul Sutton,Paul Panepinto,Calvin Tucker,Denise Furey,Write-In,13
Stacy L Garrity,0,0,2,2,2,1,1,0,13
Write-In,,0,0,0,0,0,0,0,13
Erin Elmore,,,0,1,1,1,1,0,13
John Paul Sutton,,,,0,2,0,0,0,13
Paul Panepinto,,,,,0,0,0,0,13
Calvin Tucker,,,,,,0,1,0,13
Denise Furey,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,3,0,2,2,2,1,1,0,13
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,14
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,14
Calvin Tucker,0,1,0,0,1,0,2,0,14
Denise Furey,,0,0,0,1,0,1,0,14
Erin Elmore,,,0,1,0,0,0,0,14
John Paul Sutton,,,,0,0,0,0,0,14
Paul Panepinto,,,,,0,0,1,0,14
Write-In,,,,,,0,0,0,14
Stacy L Garrity,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,2,1,1,1,1,0,2,0,14
