col_1,col_2,col_3,division
,Auditor General - Republican,,All
,Timothy Defoor,Write-In,All
Timothy Defoor,25,0,All
Write-In,,1,All
Total,25,1,All
,Auditor General - Republican,,1
,Timothy Defoor,Write-In,1
Timothy Defoor,2,0,1
Write-In,,0,1
Total,2,0,1
,Auditor General - Republican,,2
,Timothy Defoor,Write-In,2
Timothy Defoor,4,0,2
Write-In,,0,2
Total,4,0,2
,Auditor General - Republican,,3
,Timothy Defoor,Write-In,3
Timothy Defoor,6,0,3
Write-In,,1,3
Total,6,1,3
,Auditor General - Republican,,4
,Timothy Defoor,Write-In,4
Timothy Defoor,1,0,4
Write-In,,0,4
Total,1,0,4
,Auditor General - Republican,,5
,Timothy Defoor,Write-In,5
Timothy Defoor,1,0,5
Write-In,,0,5
Total,1,0,5
,Auditor General - Republican,,8
,Timothy Defoor,Write-In,8
Timothy Defoor,1,0,8
Write-In,,0,8
Total,1,0,8
,Auditor General - Republican,,10
,Timothy Defoor,Write-In,10
Timothy Defoor,2,0,10
Write-In,,0,10
Total,2,0,10
,Auditor General - Republican,,11
,Timothy Defoor,Write-In,11
Timothy Defoor,3,0,11
Write-In,,0,11
Total,3,0,11
,Auditor General - Republican,,12
,Timothy Defoor,Write-In,12
Timothy Defoor,0,0,12
Write-In,,0,12
Total,0,0,12
,Auditor General - Republican,,13
,Timothy Defoor,Write-In,13
Timothy Defoor,0,0,13
Write-In,,0,13
Total,0,0,13
,Auditor General - Republican,,15
,Timothy Defoor,Write-In,15
Timothy Defoor,1,0,15
Write-In,,0,15
Total,1,0,15
,Auditor General - Republican,,16
,Timothy Defoor,Write-In,16
Timothy Defoor,1,0,16
Write-In,,0,16
Total,1,0,16
,Auditor General - Republican,,17
,Timothy Defoor,Write-In,17
Timothy Defoor,2,0,17
Write-In,,0,17
Total,2,0,17
,Auditor General - Republican,,18
,Timothy Defoor,Write-In,18
Timothy Defoor,1,0,18
Write-In,,0,18
Total,1,0,18
