col_1,col_2,col_3,division
,Auditor General - Republican,,All
,Timothy Defoor,Write-In,All
Timothy Defoor,26,0,All
Write-In,,4,All
Total,26,4,All
,Auditor General - Republican,,2
,Timothy Defoor,Write-In,2
Timothy Defoor,1,0,2
Write-In,,0,2
Total,1,0,2
,Auditor General - Republican,,3
,Timothy Defoor,Write-In,3
Timothy Defoor,1,0,3
Write-In,,1,3
Total,1,1,3
,Auditor General - Republican,,4
,Timothy Defoor,Write-In,4
Timothy Defoor,2,0,4
Write-In,,0,4
Total,2,0,4
,Auditor General - Republican,,5
,Timothy Defoor,Write-In,5
Timothy Defoor,0,0,5
Write-In,,0,5
Total,0,0,5
,Auditor General - Republican,,6
,Timothy Defoor,Write-In,6
Timothy Defoor,1,0,6
Write-In,,0,6
Total,1,0,6
,Auditor General - Republican,,7
,Timothy Defoor,Write-In,7
Timothy Defoor,1,0,7
Write-In,,0,7
Total,1,0,7
,Auditor General - Republican,,8
,Timothy Defoor,Write-In,8
Timothy Defoor,1,0,8
Write-In,,0,8
Total,1,0,8
,Auditor General - Republican,,9
,Timothy Defoor,Write-In,9
Timothy Defoor,0,0,9
Write-In,,0,9
Total,0,0,9
,Auditor General - Republican,,10
,Write-In,Timothy Defoor,10
Write-In,1,0,10
Timothy Defoor,,0,10
Total,1,0,10
,Auditor General - Republican,,12
,Timothy Defoor,Write-In,12
Timothy Defoor,1,0,12
Write-In,,1,12
Total,1,1,12
,Auditor General - Republican,,14
,Timothy Defoor,Write-In,14
Timothy Defoor,2,0,14
Write-In,,0,14
Total,2,0,14
,Auditor General - Republican,,15
,Timothy Defoor,Write-In,15
Timothy Defoor,1,0,15
Write-In,,0,15
Total,1,0,15
,Auditor General - Republican,,16
,Timothy Defoor,Write-In,16
Timothy Defoor,1,0,16
Write-In,,0,16
Total,1,0,16
,Auditor General - Republican,,17
,Timothy Defoor,Write-In,17
Timothy Defoor,1,0,17
Write-In,,0,17
Total,1,0,17
,Auditor General - Republican,,18
,Timothy Defoor,Write-In,18
Timothy Defoor,0,0,18
Write-In,,0,18
Total,0,0,18
,Auditor General - Republican,,19
,Timothy Defoor,Write-In,19
Timothy Defoor,1,0,19
Write-In,,0,19
Total,1,0,19
,Auditor General - Republican,,20
,Timothy Defoor,Write-In,20
Timothy Defoor,1,0,20
Write-In,,0,20
Total,1,0,20
,Auditor General - Republican,,21
,Timothy Defoor,Write-In,21
Timothy Defoor,1,0,21
Write-In,,1,21
Total,1,1,21
,Auditor General - Republican,,22
,Timothy Defoor,Write-In,22
Timothy Defoor,2,0,22
Write-In,,0,22
Total,2,0,22
,Auditor General - Republican,,23
,Timothy Defoor,Write-In,23
Timothy Defoor,1,0,23
Write-In,,0,23
Total,1,0,23
,Auditor General - Republican,,25
,Timothy Defoor,Write-In,25
Timothy Defoor,4,0,25
Write-In,,0,25
Total,4,0,25
,Auditor General - Republican,,27
,Timothy Defoor,Write-In,27
Timothy Defoor,1,0,27
Write-In,,0,27
Total,1,0,27
,Auditor General - Republican,,28
,Timothy Defoor,Write-In,28
Timothy Defoor,1,0,28
Write-In,,0,28
Total,1,0,28
,Auditor General - Republican,,29
,Timothy Defoor,Write-In,29
Timothy Defoor,1,0,29
Write-In,,0,29
Total,1,0,29
