col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Write-In,,,,,,,0,12
Total,64,9,8,6,3,2,0,12
,Auditor General - Democrat,,,,,,,13
,Nina Ahmad,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,13
Nina Ahmad,60,0,0,0,0,0,0,13
Christina M Hartman,,8,0,0,0,0,0,13
H Scott Conklin,,,4,0,0,0,0,13
Michael Lamb,,,,4,0,0,0,13
Rose Rosie Marie Davis,,,,,4,0,0,13
Tracie Fountain,,,,,,4,0,13
Write-In,,,,,,,0,13
Total,60,8,4,4,4,4,0,13
,Auditor General - Democrat,,,,,,,14
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,14
Nina Ahmad,50,0,0,0,0,0,0,14
Michael Lamb,,15,0,0,0,0,0,14
Rose Rosie Marie Davis,,,12,0,0,0,0,14
Tracie Fountain,,,,5,0,0,0,14
Christina M Hartman,,,,,4,0,0,14
H Scott Conklin,,,,,,3,0,14
Write-In,,,,,,,0,14
Total,50,15,12,5,4,3,0,14
,Auditor General - Democrat,,,,,,,15
,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,15
Nina Ahmad,70,0,0,0,0,0,0,15
Michael Lamb,,9,0,0,0,0,0,15
H Scott Conklin,,,5,0,0,0,0,15
Christina M Hartman,,,,4,0,0,0,15
Rose Rosie Marie Davis,,,,,3,0,0,15
Tracie Fountain,,,,,,2,0,15
Write-In,,,,,,,0,15
Total,70,9,5,4,3,2,0,15
,Auditor General - Democrat,,,,,,,16
,Nina Ahmad,Christina M Hartman,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,16
Nina Ahmad,56,0,0,0,0,0,0,16
Christina M Hartman,,8,0,0,0,0,0,16
Michael Lamb,,,8,0,0,0,0,16
Rose Rosie Marie Davis,,,,6,0,0,0,16
Tracie Fountain,,,,,5,0,0,16
H Scott Conklin,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,56,8,8,6,5,0,0,16
,Auditor General - Democrat,,,,,,,17
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,17
Nina Ahmad,53,0,0,0,0,0,0,17
Michael Lamb,,5,0,0,0,0,0,17
Rose Rosie Marie Davis,,,3,0,0,0,0,17
H Scott Conklin,,,,2,0,0,0,17
Tracie Fountain,,,,,2,0,0,17
Christina M Hartman,,,,,,1,0,17
Write-In,,,,,,,0,17
Total,53,5,3,2,2,1,0,17
,Auditor General - Democrat,,,,,,,18
,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Write-In,18
Nina Ahmad,46,0,0,0,0,0,0,18
Michael Lamb,,7,0,0,0,0,0,18
Christina M Hartman,,,4,0,0,0,0,18
Rose Rosie Marie Davis,,,,4,0,0,0,18
H Scott Conklin,,,,,2,0,0,18
Tracie Fountain,,,,,,1,0,18
Write-In,,,,,,,0,18
Total,46,7,4,4,2,1,0,18
,Auditor General - Democrat,,,,,,,19
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,19
Nina Ahmad,45,0,0,0,0,0,0,19
Michael Lamb,,10,0,0,0,0,0,19
Rose Rosie Marie Davis,,,7,0,0,0,0,19
Christina M Hartman,,,,3,0,0,0,19
H Scott Conklin,,,,,3,0,0,19
Tracie Fountain,,,,,,2,0,19
Write-In,,,,,,,0,19
Total,45,10,7,3,3,2,0,19
,Auditor General - Democrat,,,,,,,20
,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,Write-In,20
Nina Ahmad,72,0,0,0,0,0,0,20
Michael Lamb,,8,0,0,0,0,0,20
H Scott Conklin,,,6,0,0,0,0,20
Rose Rosie Marie Davis,,,,6,0,0,0,20
Christina M Hartman,,,,,3,0,0,20
Tracie Fountain,,,,,,3,0,20
Write-In,,,,,,,0,20
Total,72,8,6,6,3,3,0,20
,Auditor General - Democrat,,,,,,,21
,Nina Ahmad,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Write-In,21
Nina Ahmad,76,0,0,0,0,0,0,21
Tracie Fountain,,8,0,0,0,0,0,21
Christina M Hartman,,,6,0,0,0,0,21
Rose Rosie Marie Davis,,,,6,0,0,0,21
Michael Lamb,,,,,4,0,0,21
H Scott Conklin,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,76,8,6,6,4,0,0,21
,Auditor General - Democrat,,,,,,,22
,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,22
Nina Ahmad,57,0,0,0,0,0,0,22
Rose Rosie Marie Davis,,9,0,0,0,0,0,22
Michael Lamb,,,6,0,0,0,0,22
Christina M Hartman,,,,4,0,0,0,22
H Scott Conklin,,,,,4,0,0,22
Tracie Fountain,,,,,,1,0,22
Write-In,,,,,,,0,22
Total,57,9,6,4,4,1,0,22
,Auditor General - Democrat,,,,,,,23
,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,23
Nina Ahmad,79,0,0,0,0,0,0,23
Michael Lamb,,10,0,0,0,0,0,23
Tracie Fountain,,,8,0,0,0,0,23
Rose Rosie Marie Davis,,,,6,0,0,0,23
H Scott Conklin,,,,,3,0,0,23
Christina M Hartman,,,,,,2,0,23
Write-In,,,,,,,0,23
Total,79,10,8,6,3,2,0,23
,Auditor General - Democrat,,,,,,,24
,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,24
Nina Ahmad,79,0,0,0,0,0,0,24
Michael Lamb,,15,0,0,0,0,0,24
H Scott Conklin,,,8,0,0,0,0,24
Rose Rosie Marie Davis,,,,8,0,0,0,24
Tracie Fountain,,,,,7,0,0,24
Christina M Hartman,,,,,,2,0,24
Write-In,,,,,,,0,24
Total,79,15,8,8,7,2,0,24
,Auditor General - Democrat,,,,,,,25
,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,25
Nina Ahmad,83,0,0,0,0,0,0,25
Michael Lamb,,10,0,0,0,0,0,25
Tracie Fountain,,,8,0,0,0,0,25
Rose Rosie Marie Davis,,,,7,0,0,0,25
Christina M Hartman,,,,,5,0,0,25
H Scott Conklin,,,,,,2,0,25
Write-In,,,,,,,0,25
Total,83,10,8,7,5,2,0,25
,Auditor General - Democrat,,,,,,,26
,Nina Ahmad,Tracie Fountain,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Write-In,26
Nina Ahmad,54,0,0,0,0,0,0,26
Tracie Fountain,,6,0,0,0,0,0,26
Christina M Hartman,,,5,0,0,0,0,26
H Scott Conklin,,,,5,0,0,0,26
Michael Lamb,,,,,5,0,0,26
Rose Rosie Marie Davis,,,,,,5,0,26
Write-In,,,,,,,0,26
Total,54,6,5,5,5,5,0,26
