col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,All
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,All
Timothy Defoor,20,0,94,71,73,69,3,All
Write-In,,1,1,0,1,1,7,All
Pete Digiannantonio,,,2,55,48,48,2,All
Gary Grisafi,,,,1,39,34,0,All
Christopher M Vogler,,,,,1,42,0,All
William M Pirolli,,,,,,1,2,All
Write-In,,,,,,,0,All
Total,152,5,101,78,77,74,10,All
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Timothy Defoor,Write-In,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,15
Timothy Defoor,1,0,5,4,4,1,1,15
Write-In,,1,0,0,0,0,0,15
Christopher M Vogler,,,0,3,3,0,0,15
Pete Digiannantonio,,,,1,3,1,0,15
William M Pirolli,,,,,0,1,0,15
Gary Grisafi,,,,,,1,0,15
Write-In,,,,,,,0,15
Total,8,1,5,5,4,2,1,15
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,17
Timothy Defoor,4,0,9,8,5,2,0,17
Write-In,,0,0,0,0,0,0,17
Pete Digiannantonio,,,0,8,4,2,0,17
Gary Grisafi,,,,0,4,2,0,17
William M Pirolli,,,,,0,0,0,17
Christopher M Vogler,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,14,0,9,8,5,2,0,17
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Timothy Defoor,Write-In,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,20
Timothy Defoor,2,0,3,3,3,1,0,20
Write-In,,0,0,0,0,0,0,20
Christopher M Vogler,,,0,2,3,1,0,20
Gary Grisafi,,,,0,2,0,0,20
William M Pirolli,,,,,0,1,0,20
Pete Digiannantonio,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,6,0,3,3,3,1,0,20
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Timothy Defoor,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,21
Timothy Defoor,3,0,5,4,2,3,0,21
Write-In,,0,0,0,0,0,0,21
Gary Grisafi,,,0,5,1,1,0,21
Christopher M Vogler,,,,0,1,1,0,21
Pete Digiannantonio,,,,,1,1,0,21
William M Pirolli,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,10,0,6,5,3,3,0,21
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Timothy Defoor,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,23
Timothy Defoor,1,0,11,8,6,4,0,23
Write-In,,0,0,0,0,0,3,23
Pete Digiannantonio,,,0,5,5,4,0,23
William M Pirolli,,,,0,4,2,0,23
Christopher M Vogler,,,,,0,2,0,23
Gary Grisafi,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,15,1,11,8,6,4,3,23
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,27
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,27
Timothy Defoor,2,0,20,14,16,13,1,27
Write-In,,0,0,1,0,0,3,27
Pete Digiannantonio,,,0,8,11,9,1,27
Christopher M Vogler,,,,1,11,6,0,27
William M Pirolli,,,,,0,7,1,27
Gary Grisafi,,,,,,0,0,27
Write-In,,,,,,,0,27
Total,28,2,20,16,16,13,4,27
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,30
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,30
Timothy Defoor,1,0,20,13,10,9,0,30
Write-In,,0,1,0,0,1,1,30
Pete Digiannantonio,,,0,10,9,10,1,30
Christopher M Vogler,,,,0,5,6,0,30
Gary Grisafi,,,,,0,4,0,30
William M Pirolli,,,,,,0,1,30
Write-In,,,,,,,0,30
Total,25,1,21,14,11,11,1,30
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,32
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,32
Timothy Defoor,2,0,14,13,12,7,0,32
Write-In,,0,0,0,0,0,0,32
Pete Digiannantonio,,,0,10,11,6,0,32
Christopher M Vogler,,,,0,9,5,0,32
Gary Grisafi,,,,,0,5,0,32
William M Pirolli,,,,,,0,0,32
Write-In,,,,,,,0,32
Total,19,0,15,13,13,8,0,32
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,33
,Timothy Defoor,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,33
Timothy Defoor,1,0,6,5,5,5,0,33
Write-In,,0,0,0,0,0,0,33
Gary Grisafi,,,0,4,4,3,0,33
Christopher M Vogler,,,,0,3,3,0,33
