col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,Auditor General - Republican,,All
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,All
Heather Heidelbaugh,10,0,115,1,All
Write-In,,1,2,3,All
Timothy Defoor,,,8,0,All
Write-In,,,,1,All
Total,126,6,125,5,All
,Attorney General - Republican,,Auditor General - Republican,,1
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,1
Heather Heidelbaugh,1,0,2,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,3,0,2,0,1
,Auditor General - Republican,,Attorney General - Republican,,2
,Write-In,Timothy Defoor,Heather Heidelbaugh,Write-In,2
Write-In,1,0,0,0,2
Timothy Defoor,,0,0,0,2
Heather Heidelbaugh,,,0,0,2
Write-In,,,,0,2
Total,1,0,0,0,2
,Attorney General - Republican,,Auditor General - Republican,,3
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,3
Heather Heidelbaugh,0,0,3,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,3,0,3,0,3
,Auditor General - Republican,,Attorney General - Republican,,5
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,5
Timothy Defoor,1,0,0,0,5
Write-In,,0,0,0,5
Heather Heidelbaugh,,,0,0,5
Write-In,,,,0,5
Total,1,0,0,0,5
,Attorney General - Republican,,Auditor General - Republican,,6
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,6
Heather Heidelbaugh,0,0,1,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,1,0,1,0,6
,Attorney General - Republican,,Auditor General - Republican,,7
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,7
Heather Heidelbaugh,0,0,1,0,7
Write-In,,0,0,0,7
Timothy Defoor,,,0,0,7
Write-In,,,,0,7
Total,1,0,1,0,7
,Auditor General - Republican,,Attorney General - Republican,,8
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,8
Timothy Defoor,1,0,0,0,8
Write-In,,0,0,0,8
Heather Heidelbaugh,,,0,0,8
Write-In,,,,0,8
Total,1,0,0,0,8
,Attorney General - Republican,,Auditor General - Republican,,9
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,9
Heather Heidelbaugh,0,0,2,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,0,0,9
Write-In,,,,0,9
Total,2,0,2,0,9
,Auditor General - Republican,,Attorney General - Republican,,11
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,11
Timothy Defoor,0,0,2,1,11
Write-In,,0,0,0,11
Heather Heidelbaugh,,,0,0,11
Write-In,,,,0,11
Total,3,0,2,1,11
,Attorney General - Republican,,Auditor General - Republican,,12
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,12
Heather Heidelbaugh,0,0,1,0,12
Write-In,,0,0,0,12
Timothy Defoor,,,0,0,12
Write-In,,,,0,12
Total,1,0,1,0,12
,Attorney General - Republican,,Auditor General - Republican,,13
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,13
Heather Heidelbaugh,0,0,3,1,13
Write-In,,0,0,1,13
Timothy Defoor,,,0,0,13
Write-In,,,,0,13
Total,4,1,3,2,13
,Attorney General - Republican,,Auditor General - Republican,,14
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,14
Heather Heidelbaugh,0,0,4,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,4,0,4,0,14
,Attorney General - Republican,,Auditor General - Republican,,15
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,15
Heather Heidelbaugh,0,0,0,0,15
Write-In,,0,0,0,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,0,0,0,0,15
,Attorney General - Republican,,Auditor General - Republican,,16
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,16
Heather Heidelbaugh,0,0,1,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,1,0,1,0,16
,Auditor General - Republican,,Attorney General - Republican,,17
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,17
Timothy Defoor,1,0,5,0,17
Write-In,,0,0,0,17
Heather Heidelbaugh,,,0,0,17
Write-In,,,,0,17
Total,6,0,5,0,17
,Attorney General - Republican,,Auditor General - Republican,,18
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,18
Heather Heidelbaugh,0,0,4,0,18
Write-In,,0,0,0,18
Timothy Defoor,,,0,0,18
Write-In,,,,0,18
Total,4,0,4,0,18
,Attorney General - Republican,,Auditor General - Republican,,19
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,19
Heather Heidelbaugh,0,0,4,0,19
Write-In,,0,0,0,19
Timothy Defoor,,,0,0,19
Write-In,,,,0,19
Total,4,0,4,0,19
,Attorney General - Republican,,Auditor General - Republican,,20
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,20
