col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Mona Getzes Cohen,,,,,,0,27,17,30,27,24,19,16,11,1,145,0,3
Amy Roat,,,,,,,1,47,30,27,24,26,24,22,0,54,0,3
Lisa Powley,,,,,,,,1,24,25,24,24,25,20,0,48,0,3
Vayda Good,,,,,,,,,0,36,31,28,29,27,0,42,0,3
Alvaro Quinones,,,,,,,,,,0,32,27,28,24,0,39,0,3
Lorraine Haw,,,,,,,,,,,0,30,24,23,0,39,0,3
Kempis Ghani Songster,,,,,,,,,,,,0,28,23,0,33,0,3
Ronald Raju Joseph,,,,,,,,,,,,,0,24,0,31,0,3
Adam Tennant,,,,,,,,,,,,,,0,0,24,0,3
Write-In,,,,,,,,,,,,,,,0,1,0,3
Josh Shapiro,,,,,,,,,,,,,,,,12,0,3
Write-In,,,,,,,,,,,,,,,,,0,3
Total,251,231,224,222,218,193,68,60,57,54,51,46,45,37,1,228,0,3
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,4
,Michele Lockman,Pamela Robinson,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Lorraine Haw,Vayda Good,Alvaro Quinones,Kempis Ghani Songster,Ronald Raju Joseph,Adam Tennant,Write-In,Josh Shapiro,Write-In,4
Michele Lockman,0,128,130,128,127,111,32,28,14,14,11,8,5,10,0,91,0,4
Pamela Robinson,,1,123,119,118,102,33,27,12,13,13,11,8,9,0,95,0,4
Anthony Bellmon,,,0,123,127,109,27,25,10,12,11,10,7,6,0,89,0,4
Patrick Parkinson,,,,1,124,101,28,25,10,9,10,7,4,8,0,81,0,4
Theodore Kirsch,,,,,0,106,27,25,9,11,8,8,5,7,0,85,0,4
Mona Getzes Cohen,,,,,,0,19,21,10,13,9,5,6,4,0,79,0,4
Lisa Powley,,,,,,,0,28,13,17,12,14,12,9,0,32,0,4
Amy Roat,,,,,,,,1,19,16,8,12,12,10,0,34,0,4
Lorraine Haw,,,,,,,,,0,17,9,12,12,10,0,20,0,4
Vayda Good,,,,,,,,,,0,11,12,13,9,0,19,0,4
Alvaro Quinones,,,,,,,,,,,0,11,12,11,0,13,0,4
Kempis Ghani Songster,,,,,,,,,,,,0,13,7,0,17,0,4
Ronald Raju Joseph,,,,,,,,,,,,,1,10,0,15,0,4
Adam Tennant,,,,,,,,,,,,,,0,0,12,0,4
Write-In,,,,,,,,,,,,,,,0,0,0,4
Josh Shapiro,,,,,,,,,,,,,,,,7,0,4
Write-In,,,,,,,,,,,,,,,,,0,4
Total,144,140,136,132,131,120,43,41,25,25,23,21,20,18,0,118,0,4
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,5
,Pamela Robinson,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Anthony Bellmon,Mona Getzes Cohen,Lisa Powley,Amy Roat,Lorraine Haw,Kempis Ghani Songster,Vayda Good,Alvaro Quinones,Adam Tennant,Ronald Raju Joseph,Write-In,Josh Shapiro,Write-In,5
Pamela Robinson,3,159,158,159,160,124,43,34,29,24,19,12,10,10,1,131,0,5
Michele Lockman,,3,157,158,159,117,35,28,20,20,16,12,8,9,1,118,0,5
Patrick Parkinson,,,1,164,159,117,37,31,20,21,10,10,8,9,1,118,0,5
Theodore Kirsch,,,,1,162,117,34,28,21,20,12,7,6,6,1,119,0,5
Anthony Bellmon,,,,,0,116,37,28,22,22,13,10,5,9,1,118,0,5
Mona Getzes Cohen,,,,,,2,20,14,16,13,20,13,12,10,1,87,0,5
Lisa Powley,,,,,,,0,39,25,25,18,17,13,14,0,42,0,5
Amy Roat,,,,,,,,0,25,18,16,13,12,13,0,37,0,5
Lorraine Haw,,,,,,,,,0,20,23,16,15,16,0,32,0,5
Kempis Ghani Songster,,,,,,,,,,0,17,17,16,18,0,31,0,5
Vayda Good,,,,,,,,,,,1,20,17,17,0,26,0,5
Alvaro Quinones,,,,,,,,,,,,0,19,15,0,22,0,5
Adam Tennant,,,,,,,,,,,,,0,15,0,19,0,5
Ronald Raju Joseph,,,,,,,,,,,,,,0,0,19,0,5
Write-In,,,,,,,,,,,,,,,0,1,0,5
Josh Shapiro,,,,,,,,,,,,,,,,6,0,5
Write-In,,,,,,,,,,,,,,,,,0,5
Total,190,178,173,173,172,137,56,48,42,39,37,28,25,24,1,161,0,5
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,6
,Josh Shapiro,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Theodore Kirsch,Patrick Parkinson,Mona Getzes Cohen,Lisa Powley,Vayda Good,Amy Roat,Alvaro Quinones,Lorraine Haw,Ronald Raju Joseph,Kempis Ghani Songster,Adam Tennant,Write-In,6
Josh Shapiro,11,0,153,145,139,135,134,131,44,39,38,41,37,27,27,26,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Pamela Robinson,,,7,161,158,148,150,144,35,28,27,27,21,16,17,11,0,6
Michele Lockman,,,,0,152,147,145,141,33,27,26,24,18,16,13,11,0,6
Anthony Bellmon,,,,,0,147,142,137,27,20,18,21,10,10,11,9,0,6
Theodore Kirsch,,,,,,0,144,134,28,18,19,19,10,11,11,11,0,6
Patrick Parkinson,,,,,,,0,134,26,20,18,23,16,11,9,12,0,6
Mona Getzes Cohen,,,,,,,,0,21,24,13,25,20,14,14,14,0,6
Lisa Powley,,,,,,,,,0,28,38,24,26,23,24,18,0,6
Vayda Good,,,,,,,,,,0,28,29,28,22,24,21,0,6
Amy Roat,,,,,,,,,,,1,22,24,22,22,17,0,6
Alvaro Quinones,,,,,,,,,,,,0,26,21,17,20,0,6
Lorraine Haw,,,,,,,,,,,,,0,24,22,22,0,6
Ronald Raju Joseph,,,,,,,,,,,,,,0,20,23,0,6
Kempis Ghani Songster,,,,,,,,,,,,,,,0,19,0,6
Adam Tennant,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,0,6
Total,196,0,191,173,166,160,158,156,54,48,47,45,42,34,33,31,0,6
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,7
,Pamela Robinson,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Anthony Bellmon,Mona Getzes Cohen,Amy Roat,Lisa Powley,Alvaro Quinones,Lorraine Haw,Vayda Good,Kempis Ghani Songster,Ronald Raju Joseph,Adam Tennant,Write-In,Josh Shapiro,Write-In,7
Pamela Robinson,6,156,155,152,152,136,38,43,28,21,20,15,9,8,2,139,1,7
Michele Lockman,,1,147,147,147,126,34,38,24,17,15,14,11,6,1,129,0,7
Patrick Parkinson,,,2,150,150,127,32,35,20,15,13,14,9,4,0,126,1,7
Theodore Kirsch,,,,0,150,126,29,33,19,16,10,14,9,3,1,123,0,7
Anthony Bellmon,,,,,0,125,28,31,18,13,12,14,9,2,1,121,1,7
Mona Getzes Cohen,,,,,,3,24,27,23,20,20,6,6,7,1,117,0,7
Amy Roat,,,,,,,0,39,24,22,21,19,13,15,1,44,0,7
Lisa Powley,,,,,,,,0,24,25,20,16,14,15,1,45,0,7
Alvaro Quinones,,,,,,,,,0,25,23,20,18,20,1,40,0,7
Lorraine Haw,,,,,,,,,,0,22,16,15,15,1,34,0,7
Vayda Good,,,,,,,,,,,0,16,15,17,0,30,0,7
Kempis Ghani Songster,,,,,,,,,,,,0,17,15,0,26,0,7
Ronald Raju Joseph,,,,,,,,,,,,,0,16,0,21,0,7
Adam Tennant,,,,,,,,,,,,,,1,0,19,0,7
Write-In,,,,,,,,,,,,,,,0,2,0,7
Josh Shapiro,,,,,,,,,,,,,,,,16,0,7
Write-In,,,,,,,,,,,,,,,,,0,7
Total,183,164,162,157,156,146,56,56,44,39,35,31,24,23,2,178,1,7
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,8
,Josh Shapiro,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Alvaro Quinones,Vayda Good,Kempis Ghani Songster,Ronald Raju Joseph,Adam Tennant,Write-In,8
Josh Shapiro,20,0,156,151,149,147,143,138,52,52,46,44,35,31,34,26,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Pamela Robinson,,,1,183,179,179,174,166,37,37,34,27,19,16,13,8,0,8
Michele Lockman,,,,0,182,181,178,166,35,33,26,25,18,12,10,8,0,8
Anthony Bellmon,,,,,0,181,181,164,29,29,21,19,12,12,11,7,0,8
Patrick Parkinson,,,,,,0,178,159,33,30,25,24,12,14,13,8,0,8
Theodore Kirsch,,,,,,,1,163,29,28,18,19,12,11,9,7,0,8
Mona Getzes Cohen,,,,,,,,3,23,23,23,24,16,10,12,9,0,8
Amy Roat,,,,,,,,,1,43,36,28,24,27,27,21,0,8
Lisa Powley,,,,,,,,,,0,33,27,27,27,26,22,0,8
Lorraine Haw,,,,,,,,,,,0,33,28,26,27,20,0,8
Alvaro Quinones,,,,,,,,,,,,0,29,27,25,21,0,8
Vayda Good,,,,,,,,,,,,,0,25,23,20,0,8
Kempis Ghani Songster,,,,,,,,,,,,,,0,25,20,0,8
Ronald Raju Joseph,,,,,,,,,,,,,,,0,22,0,8
Adam Tennant,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,0,8
Total,212,0,203,197,196,191,187,182,64,63,55,51,42,40,38,29,0,8
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,9
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Theodore Kirsch,Patrick Parkinson,Mona Getzes Cohen,Lisa Powley,Amy Roat,Alvaro Quinones,Lorraine Haw,Kempis Ghani Songster,Ronald Raju Joseph,Vayda Good,Adam Tennant,Write-In,Josh Shapiro,Write-In,9
Pamela Robinson,6,199,198,184,183,160,55,47,26,31,22,23,17,17,0,162,0,9
Michele Lockman,,1,189,180,182,153,52,45,26,26,19,14,12,12,0,149,0,9
Anthony Bellmon,,,1,182,179,151,44,41,21,24,17,16,10,12,0,142,0,9
Theodore Kirsch,,,,2,171,142,41,34,17,17,14,14,7,14,0,131,0,9
Patrick Parkinson,,,,,0,142,43,39,18,18,13,9,8,7,0,132,0,9
Mona Getzes Cohen,,,,,,0,27,19,21,26,15,17,13,17,0,122,0,9
Lisa Powley,,,,,,,0,57,34,28,33,32,32,24,0,65,0,9
Amy Roat,,,,,,,,0,30,26,29,23,29,19,0,55,0,9
Alvaro Quinones,,,,,,,,,3,29,30,30,33,26,0,47,0,9
Lorraine Haw,,,,,,,,,,0,28,28,27,28,0,49,0,9
Kempis Ghani Songster,,,,,,,,,,,1,30,27,27,0,37,0,9
Ronald Raju Joseph,,,,,,,,,,,,0,29,31,0,41,0,9
Vayda Good,,,,,,,,,,,,,0,24,1,38,0,9
Adam Tennant,,,,,,,,,,,,,,0,0,35,0,9
Write-In,,,,,,,,,,,,,,,0,1,0,9
Josh Shapiro,,,,,,,,,,,,,,,,19,0,9
Write-In,,,,,,,,,,,,,,,,,0,9
Total,233,212,208,194,193,171,80,73,57,53,49,47,45,40,1,216,0,9
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,10
,Josh Shapiro,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Kempis Ghani Songster,Lorraine Haw,Adam Tennant,Vayda Good,Alvaro Quinones,Ronald Raju Joseph,Write-In,10
Josh Shapiro,5,0,106,107,96,92,88,80,58,50,36,35,35,34,30,28,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Pamela Robinson,,,4,128,124,116,109,94,49,36,19,23,14,15,14,9,0,10
Michele Lockman,,,,1,125,117,113,96,49,38,18,21,17,18,15,11,0,10
Anthony Bellmon,,,,,1,113,111,92,43,33,15,17,9,8,6,6,0,10
Patrick Parkinson,,,,,,1,111,91,43,27,16,15,11,9,11,8,0,10
Theodore Kirsch,,,,,,,0,85,36,27,13,11,9,7,6,5,0,10
Mona Getzes Cohen,,,,,,,,0,22,13,13,15,9,10,8,8,0,10
Lisa Powley,,,,,,,,,0,48,27,29,31,34,31,27,0,10
Amy Roat,,,,,,,,,,2,23,24,26,25,22,23,0,10
Kempis Ghani Songster,,,,,,,,,,,0,27,27,26,23,24,0,10
Lorraine Haw,,,,,,,,,,,,0,25,26,22,22,0,10
Adam Tennant,,,,,,,,,,,,,0,28,25,26,0,10
Vayda Good,,,,,,,,,,,,,,0,29,26,0,10
Alvaro Quinones,,,,,,,,,,,,,,,0,24,0,10
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,0,10
Total,149,0,149,146,135,126,120,107,74,65,44,43,42,42,36,34,0,10
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,11
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Alvaro Quinones,Ronald Raju Joseph,Lorraine Haw,Vayda Good,Kempis Ghani Songster,Adam Tennant,Write-In,Josh Shapiro,Write-In,11
Pamela Robinson,8,140,137,136,130,111,29,32,21,16,15,17,12,5,9,121,0,11
Michele Lockman,,0,137,138,135,109,31,32,23,16,15,17,11,9,2,118,0,11
Anthony Bellmon,,,2,138,133,104,28,29,19,14,13,10,11,4,2,112,0,11
Patrick Parkinson,,,,1,132,106,26,30,19,14,13,13,10,4,2,114,0,11
Theodore Kirsch,,,,,0,101,27,29,19,12,10,13,11,4,2,106,0,11
Mona Getzes Cohen,,,,,,0,10,14,19,14,11,13,10,6,1,90,0,11
Amy Roat,,,,,,,1,34,23,21,20,19,19,21,0,46,0,11
Lisa Powley,,,,,,,,0,22,19,17,19,18,17,0,39,0,11
Alvaro Quinones,,,,,,,,,1,29,21,24,19,22,0,36,0,11
Ronald Raju Joseph,,,,,,,,,,1,16,18,14,19,0,26,0,11
Lorraine Haw,,,,,,,,,,,0,20,19,17,0,28,0,11
Vayda Good,,,,,,,,,,,,0,15,18,0,29,0,11
Kempis Ghani Songster,,,,,,,,,,,,,0,14,0,24,0,11
Adam Tennant,,,,,,,,,,,,,,0,0,19,0,11
Write-In,,,,,,,,,,,,,,,0,2,0,11
Josh Shapiro,,,,,,,,,,,,,,,,2,0,11
Write-In,,,,,,,,,,,,,,,,,0,11
Total,166,155,152,148,142,118,54,52,44,37,34,33,29,25,17,151,0,11
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,12
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Vayda Good,Alvaro Quinones,Lorraine Haw,Adam Tennant,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,Josh Shapiro,Write-In,12
Pamela Robinson,9,136,134,132,132,110,32,25,16,14,15,12,11,11,3,110,0,12
Michele Lockman,,0,132,133,131,112,31,27,13,13,13,12,9,10,1,105,0,12
Anthony Bellmon,,,0,132,134,106,27,19,14,11,12,5,6,9,0,101,0,12
Patrick Parkinson,,,,0,133,106,31,22,14,15,14,12,9,10,0,101,0,12
Theodore Kirsch,,,,,1,107,26,18,13,8,8,5,8,8,1,99,0,12
Mona Getzes Cohen,,,,,,2,22,17,15,13,12,13,6,13,0,86,0,12
Lisa Powley,,,,,,,1,35,18,20,19,24,23,21,0,39,0,12
Amy Roat,,,,,,,,1,20,21,21,21,21,18,0,38,0,12
Vayda Good,,,,,,,,,0,26,22,21,19,20,0,29,0,12
Alvaro Quinones,,,,,,,,,,0,24,24,19,22,0,28,0,12
Lorraine Haw,,,,,,,,,,,0,21,17,19,0,26,0,12
Adam Tennant,,,,,,,,,,,,0,22,21,0,24,0,12
Kempis Ghani Songster,,,,,,,,,,,,,1,18,0,24,0,12
Ronald Raju Joseph,,,,,,,,,,,,,,0,0,25,0,12
Write-In,,,,,,,,,,,,,,,0,0,0,12
Josh Shapiro,,,,,,,,,,,,,,,,11,0,12
Write-In,,,,,,,,,,,,,,,,,1,12
Total,164,150,144,144,143,129,53,51,37,35,34,32,31,31,4,153,1,12
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,13
,Pamela Robinson,Anthony Bellmon,Theodore Kirsch,Michele Lockman,Mona Getzes Cohen,Patrick Parkinson,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Amy Roat,Kempis Ghani Songster,Lisa Powley,Alvaro Quinones,Adam Tennant,Write-In,Josh Shapiro,Write-In,13
Pamela Robinson,0,58,57,56,50,51,10,8,10,10,6,8,4,4,0,42,0,13
Anthony Bellmon,,0,54,52,46,48,9,8,8,11,5,8,3,4,0,37,0,13
Theodore Kirsch,,,0,54,47,51,7,6,6,7,5,6,3,4,0,36,0,13
Michele Lockman,,,,0,45,48,6,6,6,8,3,5,2,5,0,37,0,13
Mona Getzes Cohen,,,,,0,43,9,8,10,6,4,4,5,5,0,36,0,13
Patrick Parkinson,,,,,,0,7,6,6,6,4,4,2,4,0,33,0,13
Lorraine Haw,,,,,,,0,5,9,4,7,4,3,4,0,10,0,13
Ronald Raju Joseph,,,,,,,,0,7,7,5,2,5,4,0,10,0,13
Vayda Good,,,,,,,,,0,4,7,4,5,3,0,9,0,13
Amy Roat,,,,,,,,,,0,3,5,3,1,0,9,0,13
Kempis Ghani Songster,,,,,,,,,,,0,3,5,2,0,6,0,13
Lisa Powley,,,,,,,,,,,,0,2,1,0,7,0,13
Alvaro Quinones,,,,,,,,,,,,,1,2,0,4,0,13
Adam Tennant,,,,,,,,,,,,,,0,0,4,0,13
Write-In,,,,,,,,,,,,,,,0,0,0,13
Josh Shapiro,,,,,,,,,,,,,,,,1,0,13
Write-In,,,,,,,,,,,,,,,,,0,13
Total,66,59,59,58,55,53,13,13,13,12,9,9,8,7,0,48,0,13
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,14
,Pamela Robinson,Michele Lockman,Theodore Kirsch,Patrick Parkinson,Anthony Bellmon,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Vayda Good,Adam Tennant,Kempis Ghani Songster,Ronald Raju Joseph,Alvaro Quinones,Write-In,Josh Shapiro,Write-In,14
Pamela Robinson,5,121,122,119,118,102,28,27,18,16,11,15,11,7,0,95,1,14
Michele Lockman,,0,122,119,122,102,24,24,14,12,13,12,13,5,0,89,0,14
Theodore Kirsch,,,0,120,121,99,24,22,15,10,9,10,11,3,0,87,1,14
Patrick Parkinson,,,,1,116,98,23,26,14,13,10,10,9,5,0,87,1,14
Anthony Bellmon,,,,,1,97,22,20,12,9,6,9,10,3,0,87,0,14
Mona Getzes Cohen,,,,,,1,17,15,18,16,16,10,15,11,0,80,0,14
Amy Roat,,,,,,,2,26,15,12,14,15,12,11,0,32,1,14
Lisa Powley,,,,,,,,0,14,15,13,15,11,10,0,32,0,14
Lorraine Haw,,,,,,,,,0,21,15,17,14,10,0,24,0,14
Vayda Good,,,,,,,,,,0,15,18,14,14,0,25,0,14
Adam Tennant,,,,,,,,,,,0,13,17,14,0,20,0,14
Kempis Ghani Songster,,,,,,,,,,,,0,15,10,0,22,0,14
Ronald Raju Joseph,,,,,,,,,,,,,0,12,0,23,0,14
Alvaro Quinones,,,,,,,,,,,,,,1,0,16,0,14
Write-In,,,,,,,,,,,,,,,0,0,0,14
Josh Shapiro,,,,,,,,,,,,,,,,8,0,14
Write-In,,,,,,,,,,,,,,,,,0,14
Total,145,132,129,127,125,120,43,37,30,29,27,27,25,20,0,127,1,14
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,15
,Pamela Robinson,Anthony Bellmon,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Lorraine Haw,Ronald Raju Joseph,Alvaro Quinones,Adam Tennant,Kempis Ghani Songster,Vayda Good,Write-In,Josh Shapiro,Write-In,15
Pamela Robinson,4,108,105,102,101,88,34,25,20,9,9,9,10,10,0,88,0,15
Anthony Bellmon,,0,110,107,112,88,32,25,15,11,8,7,9,8,0,85,0,15
Michele Lockman,,,0,107,106,88,33,23,16,8,8,6,9,7,0,83,0,15
Patrick Parkinson,,,,1,102,86,33,23,16,8,8,7,9,6,0,79,0,15
Theodore Kirsch,,,,,0,82,31,23,13,11,8,8,10,7,0,79,0,15
Mona Getzes Cohen,,,,,,0,24,15,20,11,12,11,8,12,0,70,0,15
Lisa Powley,,,,,,,0,30,17,17,13,15,14,12,0,31,0,15
Amy Roat,,,,,,,,0,15,16,17,14,13,14,0,27,0,15
Lorraine Haw,,,,,,,,,0,16,16,16,12,17,0,24,0,15
Ronald Raju Joseph,,,,,,,,,,0,17,19,12,16,0,19,0,15
Alvaro Quinones,,,,,,,,,,,0,18,13,15,0,18,0,15
