col_1,col_2,col_3,division
,Representative In Congress 2nd District - Democrat,,All
,Brendan F Boyle,Write-In,All
Brendan F Boyle,"2,018",0,All
Write-In,,4,All
Total,"2,018",4,All
,Representative In Congress 2nd District - Democrat,,1
,Brendan F Boyle,Write-In,1
Brendan F Boyle,63,0,1
Write-In,,0,1
Total,63,0,1
,Representative In Congress 2nd District - Democrat,,2
,Brendan F Boyle,Write-In,2
Brendan F Boyle,85,0,2
Write-In,,1,2
Total,85,1,2
,Representative In Congress 2nd District - Democrat,,3
,Brendan F Boyle,Write-In,3
Brendan F Boyle,79,0,3
Write-In,,0,3
Total,79,0,3
,Representative In Congress 2nd District - Democrat,,4
,Brendan F Boyle,Write-In,4
Brendan F Boyle,72,0,4
Write-In,,0,4
Total,72,0,4
,Representative In Congress 2nd District - Democrat,,5
,Brendan F Boyle,Write-In,5
Brendan F Boyle,57,0,5
Write-In,,0,5
Total,57,0,5
,Representative In Congress 2nd District - Democrat,,6
,Brendan F Boyle,Write-In,6
Brendan F Boyle,70,0,6
Write-In,,0,6
Total,70,0,6
,Representative In Congress 2nd District - Democrat,,7
,Brendan F Boyle,Write-In,7
Brendan F Boyle,64,0,7
Write-In,,0,7
Total,64,0,7
,Representative In Congress 2nd District - Democrat,,8
,Brendan F Boyle,Write-In,8
Brendan F Boyle,61,0,8
Write-In,,0,8
Total,61,0,8
,Representative In Congress 2nd District - Democrat,,9
,Brendan F Boyle,Write-In,9
Brendan F Boyle,97,0,9
Write-In,,0,9
Total,97,0,9
,Representative In Congress 2nd District - Democrat,,10
,Brendan F Boyle,Write-In,10
Brendan F Boyle,106,0,10
Write-In,,1,10
Total,106,1,10
,Representative In Congress 2nd District - Democrat,,11
,Brendan F Boyle,Write-In,11
Brendan F Boyle,74,0,11
Write-In,,0,11
Total,74,0,11
,Representative In Congress 2nd District - Democrat,,12
,Brendan F Boyle,Write-In,12
Brendan F Boyle,76,0,12
Write-In,,1,12
Total,76,1,12
,Representative In Congress 2nd District - Democrat,,13
,Brendan F Boyle,Write-In,13
Brendan F Boyle,74,0,13
Write-In,,0,13
Total,74,0,13
,Representative In Congress 2nd District - Democrat,,14
,Brendan F Boyle,Write-In,14
Brendan F Boyle,74,0,14
Write-In,,1,14
Total,74,1,14
,Representative In Congress 2nd District - Democrat,,15
,Brendan F Boyle,Write-In,15
Brendan F Boyle,87,0,15
Write-In,,0,15
Total,87,0,15
,Representative In Congress 2nd District - Democrat,,16
,Brendan F Boyle,Write-In,16
Brendan F Boyle,64,0,16
Write-In,,0,16
Total,64,0,16
,Representative In Congress 2nd District - Democrat,,17
,Brendan F Boyle,Write-In,17
Brendan F Boyle,61,0,17
Write-In,,0,17
Total,61,0,17
,Representative In Congress 2nd District - Democrat,,18
,Brendan F Boyle,Write-In,18
Brendan F Boyle,62,0,18
Write-In,,0,18
Total,62,0,18
,Representative In Congress 2nd District - Democrat,,19
,Brendan F Boyle,Write-In,19
Brendan F Boyle,64,0,19
Write-In,,0,19
Total,64,0,19
,Representative In Congress 2nd District - Democrat,,20
,Brendan F Boyle,Write-In,20
Brendan F Boyle,90,0,20
Write-In,,0,20
Total,90,0,20
,Representative In Congress 2nd District - Democrat,,21
,Brendan F Boyle,Write-In,21
Brendan F Boyle,86,0,21
Write-In,,0,21
Total,86,0,21
,Representative In Congress 2nd District - Democrat,,22
,Brendan F Boyle,Write-In,22
Brendan F Boyle,76,0,22
Write-In,,0,22
Total,76,0,22
,Representative In Congress 2nd District - Democrat,,23
,Brendan F Boyle,Write-In,23
Brendan F Boyle,92,0,23
Write-In,,0,23
Total,92,0,23
,Representative In Congress 2nd District - Democrat,,24
,Brendan F Boyle,Write-In,24
Brendan F Boyle,109,0,24
Write-In,,0,24
Total,109,0,24
,Representative In Congress 2nd District - Democrat,,25
,Brendan F Boyle,Write-In,25
Brendan F Boyle,101,0,25
Write-In,,0,25
Total,101,0,25
,Representative In Congress 2nd District - Democrat,,26
,Brendan F Boyle,Write-In,26
Brendan F Boyle,74,0,26
Write-In,,0,26
Total,74,0,26
