col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,All
Donald J Trump,0,0,0,0,14,10,10,9,9,0,All
Bill Weld,,0,0,0,2,1,0,0,0,0,All
Roque Rocky De La Fuente,,,0,0,1,1,0,1,1,0,All
Write-In,,,,1,0,0,0,0,0,0,All
Denise Furey,,,,,0,9,8,6,5,0,All
Calvin Tucker,,,,,,2,4,4,3,0,All
Paul Panepinto,,,,,,,0,3,3,0,All
Erin Elmore,,,,,,,,0,5,0,All
John Paul Sutton,,,,,,,,,0,0,All
Write-In,,,,,,,,,,0,All
Total,21,3,2,1,18,15,11,10,10,0,All
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,1
,Denise Furey,Calvin Tucker,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,1
Denise Furey,0,2,2,2,1,0,4,1,0,0,1
Calvin Tucker,,1,1,0,0,0,2,1,0,0,1
John Paul Sutton,,,0,1,0,0,2,0,0,0,1
Paul Panepinto,,,,0,1,0,2,0,0,0,1
Erin Elmore,,,,,0,0,1,0,0,0,1
Write-In,,,,,,0,0,0,0,0,1
Donald J Trump,,,,,,,0,0,0,0,1
Bill Weld,,,,,,,,0,0,0,1
Write-In,,,,,,,,,1,0,1
Roque Rocky De La Fuente,,,,,,,,,,0,1
Total,5,4,2,2,1,0,4,2,1,0,1
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,2
,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,2
Calvin Tucker,0,2,2,1,0,0,3,0,0,0,2
Denise Furey,,0,1,1,0,0,2,0,0,0,2
Erin Elmore,,,0,0,0,0,2,0,0,0,2
Paul Panepinto,,,,0,0,0,1,0,0,0,2
John Paul Sutton,,,,,0,0,0,0,0,0,2
Write-In,,,,,,0,0,0,0,0,2
Donald J Trump,,,,,,,0,0,0,0,2
Bill Weld,,,,,,,,0,0,0,2
Roque Rocky De La Fuente,,,,,,,,,0,0,2
Write-In,,,,,,,,,,0,2
Total,3,2,2,1,0,0,3,0,0,0,2
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,3
,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Calvin Tucker,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,3
Denise Furey,0,2,1,1,0,0,2,1,0,0,3
Erin Elmore,,0,1,1,0,0,2,0,0,0,3
Paul Panepinto,,,0,0,0,0,2,0,0,0,3
John Paul Sutton,,,,0,0,0,1,0,0,0,3
Calvin Tucker,,,,,0,0,0,0,0,0,3
Write-In,,,,,,0,0,0,0,0,3
Donald J Trump,,,,,,,0,0,0,0,3
Bill Weld,,,,,,,,0,0,0,3
Roque Rocky De La Fuente,,,,,,,,,0,0,3
Write-In,,,,,,,,,,0,3
Total,3,2,2,1,0,0,3,1,0,0,3
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,4
,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,4
Denise Furey,0,1,1,1,1,0,1,0,0,0,4
Calvin Tucker,,0,0,0,1,0,0,0,0,0,4
Erin Elmore,,,0,1,0,0,1,0,0,0,4
John Paul Sutton,,,,0,0,0,1,0,0,0,4
Paul Panepinto,,,,,0,0,0,0,0,0,4
Write-In,,,,,,0,0,0,0,0,4
Roque Rocky De La Fuente,,,,,,,0,0,0,0,4
Bill Weld,,,,,,,,0,0,0,4
Donald J Trump,,,,,,,,,0,0,4
Write-In,,,,,,,,,,0,4
Total,2,1,1,1,1,0,1,0,0,0,4
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,7
,Calvin Tucker,John Paul Sutton,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Calvin Tucker,1,0,0,0,0,0,0,0,0,0,7
John Paul Sutton,,0,0,0,0,0,1,0,0,0,7
Denise Furey,,,0,0,0,0,0,0,0,0,7
Erin Elmore,,,,0,0,0,0,0,0,0,7
Paul Panepinto,,,,,0,0,0,0,0,0,7
Write-In,,,,,,0,0,0,0,0,7
Donald J Trump,,,,,,,0,0,0,0,7
Bill Weld,,,,,,,,0,0,0,7
Roque Rocky De La Fuente,,,,,,,,,0,0,7
Write-In,,,,,,,,,,0,7
Total,1,1,0,0,0,0,1,0,0,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,8
,Calvin Tucker,Erin Elmore,John Paul Sutton,Denise Furey,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,8
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,8
Erin Elmore,,0,1,0,0,0,1,0,0,0,8
John Paul Sutton,,,0,0,0,0,1,0,0,0,8
Denise Furey,,,,0,0,0,0,0,0,0,8
Paul Panepinto,,,,,0,0,0,0,0,0,8
Write-In,,,,,,0,0,0,0,0,8
Donald J Trump,,,,,,,0,0,0,0,8
Bill Weld,,,,,,,,0,0,0,8
Roque Rocky De La Fuente,,,,,,,,,0,0,8
Write-In,,,,,,,,,,0,8
Total,1,1,1,0,0,0,1,0,0,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,9
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Denise Furey,0,1,0,0,0,0,1,0,0,0,9
Paul Panepinto,,0,0,0,0,0,1,0,0,0,9
Calvin Tucker,,,0,0,0,0,0,0,0,0,9
Erin Elmore,,,,0,0,0,0,0,0,0,9
John Paul Sutton,,,,,0,0,0,0,0,0,9
Write-In,,,,,,0,0,0,0,0,9
Donald J Trump,,,,,,,0,0,0,0,9
Bill Weld,,,,,,,,0,0,0,9
Roque Rocky De La Fuente,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,1,1,0,0,0,0,1,0,0,0,9
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,10
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,10
Denise Furey,,0,1,0,0,0,1,0,0,0,10
Paul Panepinto,,,0,0,0,0,1,0,0,0,10
Erin Elmore,,,,0,0,0,0,0,0,0,10
John Paul Sutton,,,,,0,0,0,0,0,0,10
Write-In,,,,,,0,0,0,0,0,10
Donald J Trump,,,,,,,0,0,0,0,10
Bill Weld,,,,,,,,0,0,0,10
Roque Rocky De La Fuente,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,1,1,1,0,0,0,1,0,0,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,12
,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,12
Denise Furey,0,1,1,0,0,0,2,0,0,0,12
Calvin Tucker,,0,1,0,0,0,1,0,0,0,12
John Paul Sutton,,,0,0,0,0,1,0,0,0,12
Erin Elmore,,,,0,0,0,0,0,0,0,12
Paul Panepinto,,,,,0,0,0,0,0,0,12
Write-In,,,,,,0,0,0,0,0,12
Donald J Trump,,,,,,,0,0,0,0,12
Bill Weld,,,,,,,,0,0,0,12
Roque Rocky De La Fuente,,,,,,,,,0,0,12
Write-In,,,,,,,,,,0,12
Total,2,1,1,0,0,0,2,0,0,0,12
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Erin Elmore,John Paul Sutton,Paul Panepinto,Calvin Tucker,Denise Furey,Write-In,13
Donald J Trump,0,0,0,0,2,2,2,1,1,0,13
Bill Weld,,0,0,0,0,0,0,0,0,0,13
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,13
Write-In,,,,0,0,0,0,0,0,0,13
Erin Elmore,,,,,0,1,1,1,1,0,13
John Paul Sutton,,,,,,0,2,0,0,0,13
Paul Panepinto,,,,,,,0,0,0,0,13
Calvin Tucker,,,,,,,,0,1,0,13
Denise Furey,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,3,0,0,0,2,2,2,1,1,0,13
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,14
