col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Auditor General - Republican,,President Of The United States - Republican,,,,All
,Timothy Defoor,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,All
Timothy Defoor,0,0,14,1,5,2,All
Write-In,,0,0,3,0,0,All
Donald J Trump,,,3,0,0,0,All
Write-In,,,,4,0,0,All
Bill Weld,,,,,1,0,All
Roque Rocky De La Fuente,,,,,,2,All
Total,22,3,17,8,6,4,All
,President Of The United States - Republican,,,,Auditor General - Republican,,1
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,1
Bill Weld,0,0,0,0,0,0,1
Donald J Trump,,0,0,0,0,0,1
Roque Rocky De La Fuente,,,0,0,0,0,1
Write-In,,,,0,0,0,1
Timothy Defoor,,,,,0,0,1
Write-In,,,,,,0,1
Total,0,0,0,0,0,0,1
,President Of The United States - Republican,,,,Auditor General - Republican,,2
,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Timothy Defoor,Write-In,2
Write-In,2,0,0,0,0,0,2
Bill Weld,,0,0,0,1,0,2
Donald J Trump,,,0,0,0,0,2
Roque Rocky De La Fuente,,,,0,0,0,2
Timothy Defoor,,,,,0,0,2
Write-In,,,,,,0,2
Total,2,1,0,0,1,0,2
,President Of The United States - Republican,,,,Auditor General - Republican,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,3
Donald J Trump,1,0,0,0,3,0,3
Bill Weld,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Timothy Defoor,,,,,0,0,3
Write-In,,,,,,0,3
Total,4,0,0,0,3,0,3
,President Of The United States - Republican,,,,Auditor General - Republican,,4
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Timothy Defoor,Write-In,4
Roque Rocky De La Fuente,1,0,0,0,0,0,4
Bill Weld,,0,0,0,0,0,4
Donald J Trump,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Timothy Defoor,,,,,0,0,4
Write-In,,,,,,0,4
Total,1,0,0,0,0,0,4
,Auditor General - Republican,,President Of The United States - Republican,,,,5
,Timothy Defoor,Write-In,Write-In,Bill Weld,Roque Rocky De La Fuente,Donald J Trump,5
Timothy Defoor,0,0,0,1,1,0,5
Write-In,,0,1,0,0,0,5
Write-In,,,1,0,0,0,5
Bill Weld,,,,0,0,0,5
Roque Rocky De La Fuente,,,,,0,0,5
Donald J Trump,,,,,,0,5
Total,2,1,2,1,1,0,5
,President Of The United States - Republican,,,,Auditor General - Republican,,6
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,6
Donald J Trump,1,0,0,0,2,0,6
Bill Weld,,0,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,0,6
Write-In,,,,0,0,0,6
Timothy Defoor,,,,,0,0,6
Write-In,,,,,,0,6
Total,3,0,0,0,2,0,6
,President Of The United States - Republican,,,,Auditor General - Republican,,7
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Timothy Defoor,Write-In,7
Donald J Trump,1,0,0,0,3,0,7
Write-In,,1,0,0,0,0,7
Bill Weld,,,0,0,0,0,7
Roque Rocky De La Fuente,,,,0,0,0,7
Timothy Defoor,,,,,0,0,7
Write-In,,,,,,0,7
Total,4,1,0,0,3,0,7
,President Of The United States - Republican,,,,Auditor General - Republican,,8
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,8
Bill Weld,0,0,0,0,1,0,8
Donald J Trump,,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,8
Write-In,,,,0,0,0,8
Timothy Defoor,,,,,0,0,8
Write-In,,,,,,0,8
Total,1,0,0,0,1,0,8
,President Of The United States - Republican,,,,Auditor General - Republican,,9
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,9
Bill Weld,1,0,0,0,0,0,9
Donald J Trump,,0,0,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,0,9
Write-In,,,,0,0,0,9
Timothy Defoor,,,,,0,0,9
Write-In,,,,,,0,9
Total,1,0,0,0,0,0,9
,Auditor General - Republican,,President Of The United States - Republican,,,,10
,Timothy Defoor,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,10
Timothy Defoor,0,0,1,1,0,0,10
Write-In,,0,0,0,0,0,10
Bill Weld,,,0,0,0,0,10
Donald J Trump,,,,0,0,0,10
Roque Rocky De La Fuente,,,,,0,0,10
Write-In,,,,,,0,10
Total,2,0,1,1,0,0,10
,President Of The United States - Republican,,,,Auditor General - Republican,,11
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Timothy Defoor,Write-In,11
Roque Rocky De La Fuente,0,0,0,0,1,0,11
Bill Weld,,0,0,0,0,0,11
Donald J Trump,,,0,0,0,0,11
Write-In,,,,0,0,0,11
Timothy Defoor,,,,,0,0,11
Write-In,,,,,,0,11
Total,1,0,0,0,1,0,11
,President Of The United States - Republican,,,,Auditor General - Republican,,13
,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Timothy Defoor,Write-In,13
Write-In,0,0,0,0,1,1,13
Bill Weld,,0,0,0,0,0,13
Donald J Trump,,,0,0,0,0,13
Roque Rocky De La Fuente,,,,0,0,0,13
Timothy Defoor,,,,,0,0,13
Write-In,,,,,,0,13
Total,2,0,0,0,1,1,13
,Auditor General - Republican,,President Of The United States - Republican,,,,14
,Timothy Defoor,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,14
Timothy Defoor,0,0,1,1,0,0,14
Write-In,,0,0,0,0,0,14
Bill Weld,,,0,0,0,0,14
Donald J Trump,,,,0,0,0,14
Roque Rocky De La Fuente,,,,,1,0,14
Write-In,,,,,,0,14
Total,2,0,1,1,1,0,14
,President Of The United States - Republican,,,,Auditor General - Republican,,16
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,16
Bill Weld,0,0,0,0,0,0,16
Donald J Trump,,0,0,0,0,0,16
Roque Rocky De La Fuente,,,0,0,0,0,16
Write-In,,,,0,0,0,16
Timothy Defoor,,,,,0,0,16
Write-In,,,,,,0,16
Total,0,0,0,0,0,0,16
,President Of The United States - Republican,,,,Auditor General - Republican,,17
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Timothy Defoor,Write-In,17
Donald J Trump,0,0,0,0,1,0,17
Write-In,,0,0,0,0,1,17
Bill Weld,,,0,0,0,0,17
Roque Rocky De La Fuente,,,,0,0,0,17
Timothy Defoor,,,,,0,0,17
Write-In,,,,,,0,17
Total,1,1,0,0,1,1,17
,President Of The United States - Republican,,,,Auditor General - Republican,,18
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,18
Donald J Trump,0,0,0,0,1,0,18
Bill Weld,,0,0,0,0,0,18
Roque Rocky De La Fuente,,,0,0,0,0,18
Write-In,,,,0,0,0,18
Timothy Defoor,,,,,0,0,18
Write-In,,,,,,0,18
Total,1,0,0,0,1,0,18
,President Of The United States - Republican,,,,Auditor General - Republican,,19
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,19
Donald J Trump,0,0,0,0,1,0,19
Bill Weld,,0,0,0,0,0,19
Roque Rocky De La Fuente,,,0,0,0,0,19
Write-In,,,,0,0,0,19
Timothy Defoor,,,,,0,0,19
Write-In,,,,,,0,19
Total,1,0,0,0,1,0,19
,President Of The United States - Republican,,,,Auditor General - Republican,,20
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,20
Bill Weld,0,0,0,0,0,0,20
Donald J Trump,,0,0,0,0,0,20
Roque Rocky De La Fuente,,,0,0,0,0,20
Write-In,,,,0,0,0,20
Timothy Defoor,,,,,0,0,20
Write-In,,,,,,0,20
Total,0,0,0,0,0,0,20
,President Of The United States - Republican,,,,Auditor General - Republican,,21
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,21
Donald J Trump,0,0,0,0,1,0,21
Bill Weld,,0,0,0,0,0,21
Roque Rocky De La Fuente,,,0,0,0,0,21
Write-In,,,,0,0,0,21
Timothy Defoor,,,,,0,0,21
Write-In,,,,,,0,21
Total,1,0,0,0,1,0,21
