col_1,col_2,division
,Representative In The General Assembly 181st District - Republican,All
,Write-In,All
Write-In,2,All
Total,2,All
,Representative In The General Assembly 181st District - Republican,1
,Write-In,1
Write-In,2,1
Total,2,1
,Representative In The General Assembly 181st District - Republican,2
,Write-In,2
Write-In,0,2
Total,0,2
,Representative In The General Assembly 181st District - Republican,3
,Write-In,3
Write-In,0,3
Total,0,3
,Representative In The General Assembly 181st District - Republican,4
,Write-In,4
Write-In,0,4
Total,0,4
,Representative In The General Assembly 181st District - Republican,7
,Write-In,7
Write-In,0,7
Total,0,7
,Representative In The General Assembly 181st District - Republican,8
,Write-In,8
Write-In,0,8
Total,0,8
,Representative In The General Assembly 181st District - Republican,9
,Write-In,9
Write-In,0,9
Total,0,9
,Representative In The General Assembly 181st District - Republican,10
,Write-In,10
Write-In,0,10
Total,0,10
,Representative In The General Assembly 181st District - Republican,12
,Write-In,12
Write-In,0,12
Total,0,12
,Representative In The General Assembly 181st District - Republican,13
,Write-In,13
Write-In,0,13
Total,0,13
,Representative In The General Assembly 181st District - Republican,14
,Write-In,14
Write-In,0,14
Total,0,14
