col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,Auditor General - Republican,,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,All
Donald J Trump,76,0,0,0,214,0,All
Bill Weld,,5,0,0,31,0,All
Roque Rocky De La Fuente,,,2,0,11,0,All
Write-In,,,,2,8,1,All
Timothy Defoor,,,,,6,0,All
Write-In,,,,,,0,All
Total,290,36,13,11,270,1,All
,Auditor General - Republican,,President Of The United States - Republican,,,,1
,Timothy Defoor,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,1
Timothy Defoor,0,0,12,2,1,0,1
Write-In,,0,0,0,0,0,1
Donald J Trump,,,1,0,0,0,1
Bill Weld,,,,0,0,0,1
Write-In,,,,,0,0,1
Roque Rocky De La Fuente,,,,,,0,1
Total,15,0,13,2,1,0,1
,President Of The United States - Republican,,,,Auditor General - Republican,,2
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Timothy Defoor,Write-In,2
Donald J Trump,4,0,0,0,11,0,2
Bill Weld,,0,0,0,1,0,2
Write-In,,,0,0,1,0,2
Roque Rocky De La Fuente,,,,0,0,0,2
Timothy Defoor,,,,,0,0,2
Write-In,,,,,,0,2
Total,15,1,1,0,13,0,2
,President Of The United States - Republican,,,,Auditor General - Republican,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,3
Donald J Trump,6,0,0,0,12,0,3
Bill Weld,,0,0,0,2,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Timothy Defoor,,,,,0,0,3
Write-In,,,,,,0,3
Total,18,2,0,0,14,0,3
,Auditor General - Republican,,President Of The United States - Republican,,,,4
,Timothy Defoor,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,4
Timothy Defoor,0,0,25,4,2,0,4
Write-In,,0,0,0,0,0,4
Donald J Trump,,,4,0,0,0,4
Write-In,,,,0,0,0,4
Bill Weld,,,,,0,0,4
Roque Rocky De La Fuente,,,,,,0,4
Total,31,0,29,4,2,0,4
,President Of The United States - Republican,,,,Auditor General - Republican,,5
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Timothy Defoor,Write-In,5
Donald J Trump,2,0,0,0,4,0,5
Bill Weld,,0,0,0,1,0,5
Write-In,,,0,0,0,1,5
