col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Attorney General - Republican,,President Of The United States - Republican,,,,All
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Heather Heidelbaugh,9,0,114,31,19,9,All
Write-In,,0,0,0,0,2,All
Donald J Trump,,,23,0,0,0,All
Bill Weld,,,,8,0,0,All
Roque Rocky De La Fuente,,,,,3,0,All
Write-In,,,,,,1,All
Total,182,2,137,39,22,12,All
,Attorney General - Republican,,President Of The United States - Republican,,,,1
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,1
Heather Heidelbaugh,0,0,4,2,1,0,1
Write-In,,0,0,0,0,0,1
Bill Weld,,,0,0,0,0,1
Donald J Trump,,,,0,0,0,1
Write-In,,,,,0,0,1
Roque Rocky De La Fuente,,,,,,0,1
Total,7,0,4,2,1,0,1
,President Of The United States - Republican,,,,Attorney General - Republican,,2
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,2
Donald J Trump,0,0,0,0,1,0,2
Bill Weld,,0,0,0,0,0,2
Roque Rocky De La Fuente,,,0,0,0,0,2
Write-In,,,,0,0,0,2
Heather Heidelbaugh,,,,,0,0,2
Write-In,,,,,,0,2
Total,1,0,0,0,1,0,2
,President Of The United States - Republican,,,,Attorney General - Republican,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,3
Donald J Trump,0,0,0,0,1,0,3
Bill Weld,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Heather Heidelbaugh,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,0,0,0,1,0,3
,President Of The United States - Republican,,,,Attorney General - Republican,,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,4
Donald J Trump,1,0,0,0,2,0,4
Bill Weld,,0,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Heather Heidelbaugh,,,,,0,0,4
Write-In,,,,,,0,4
Total,3,0,0,0,2,0,4
,President Of The United States - Republican,,,,Attorney General - Republican,,5
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,5
Bill Weld,2,0,0,0,0,0,5
Donald J Trump,,0,0,0,1,0,5
Write-In,,,0,0,1,0,5
Roque Rocky De La Fuente,,,,0,0,0,5
Heather Heidelbaugh,,,,,0,0,5
Write-In,,,,,,0,5
Total,2,1,1,0,2,0,5
,Attorney General - Republican,,President Of The United States - Republican,,,,6
,Heather Heidelbaugh,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,6
Heather Heidelbaugh,2,0,1,2,0,0,6
Write-In,,0,0,0,0,0,6
Donald J Trump,,,1,0,0,0,6
Roque Rocky De La Fuente,,,,0,0,0,6
Bill Weld,,,,,0,0,6
Write-In,,,,,,0,6
Total,5,0,2,2,0,0,6
,Attorney General - Republican,,President Of The United States - Republican,,,,7
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,7
Heather Heidelbaugh,0,0,6,1,0,0,7
Write-In,,0,0,0,1,0,7
Donald J Trump,,,0,0,0,0,7
Bill Weld,,,,0,0,0,7
Write-In,,,,,0,0,7
Roque Rocky De La Fuente,,,,,,0,7
Total,7,1,6,1,1,0,7
,President Of The United States - Republican,,,,Attorney General - Republican,,8
