col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,Auditor General - Republican,,All
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,All
Heather Heidelbaugh,22,0,260,0,All
Write-In,,0,1,0,All
Timothy Defoor,,,9,0,All
Write-In,,,,1,All
Total,282,1,270,1,All
,Auditor General - Republican,,Attorney General - Republican,,1
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,1
Timothy Defoor,2,0,13,0,1
Write-In,,0,0,0,1
Heather Heidelbaugh,,,0,0,1
Write-In,,,,0,1
Total,15,0,13,0,1
,Auditor General - Republican,,Attorney General - Republican,,2
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,2
Timothy Defoor,0,0,12,1,2
Write-In,,0,0,0,2
Heather Heidelbaugh,,,0,0,2
Write-In,,,,0,2
Total,13,0,12,1,2
,Attorney General - Republican,,Auditor General - Republican,,3
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,3
Heather Heidelbaugh,2,0,14,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,16,0,14,0,3
,Attorney General - Republican,,Auditor General - Republican,,4
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,4
Heather Heidelbaugh,1,0,30,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,1,0,4
Write-In,,,,0,4
Total,31,0,31,0,4
,Attorney General - Republican,,Auditor General - Republican,,5
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,5
Heather Heidelbaugh,1,0,4,0,5
Write-In,,0,0,0,5
Timothy Defoor,,,1,0,5
Write-In,,,,1,5
Total,5,0,5,1,5
,Attorney General - Republican,,Auditor General - Republican,,6
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,6
Heather Heidelbaugh,0,0,4,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,4,0,4,0,6
,Attorney General - Republican,,Auditor General - Republican,,7
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,7
Heather Heidelbaugh,0,0,10,0,7
Write-In,,0,0,0,7
Timothy Defoor,,,0,0,7
Write-In,,,,0,7
Total,10,0,10,0,7
,Attorney General - Republican,,Auditor General - Republican,,8
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,8
Heather Heidelbaugh,0,0,9,0,8
Write-In,,0,0,0,8
Timothy Defoor,,,0,0,8
Write-In,,,,0,8
Total,9,0,9,0,8
,Auditor General - Republican,,Attorney General - Republican,,9
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,9
Timothy Defoor,2,0,20,0,9
Write-In,,0,0,0,9
Heather Heidelbaugh,,,1,0,9
Write-In,,,,0,9
Total,22,0,21,0,9
,Attorney General - Republican,,Auditor General - Republican,,10
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,10
Heather Heidelbaugh,0,0,9,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,9,0,9,0,10
,Attorney General - Republican,,Auditor General - Republican,,11
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,11
Heather Heidelbaugh,1,0,14,0,11
Write-In,,0,0,0,11
Timothy Defoor,,,0,0,11
Write-In,,,,0,11
Total,15,0,14,0,11
,Attorney General - Republican,,Auditor General - Republican,,12
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,12
Heather Heidelbaugh,0,0,3,0,12
Write-In,,0,0,0,12
Timothy Defoor,,,0,0,12
Write-In,,,,0,12
Total,3,0,3,0,12
,Attorney General - Republican,,Auditor General - Republican,,13
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,13
Heather Heidelbaugh,2,0,8,0,13
Write-In,,0,0,0,13
Timothy Defoor,,,1,0,13
Write-In,,,,0,13
Total,10,0,9,0,13
,Attorney General - Republican,,Auditor General - Republican,,14
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,14
Heather Heidelbaugh,2,0,5,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,7,0,5,0,14
,Attorney General - Republican,,Auditor General - Republican,,15
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,15
Heather Heidelbaugh,0,0,20,0,15
Write-In,,0,0,0,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,20,0,20,0,15
,Attorney General - Republican,,Auditor General - Republican,,16
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,16
Heather Heidelbaugh,0,0,1,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,1,0,1,0,16
,Attorney General - Republican,,Auditor General - Republican,,17
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,17
Heather Heidelbaugh,3,0,14,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,0,0,17
Write-In,,,,0,17
Total,17,0,14,0,17
,Attorney General - Republican,,Auditor General - Republican,,18
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,18
