col_1,col_2,col_3,col_4,col_5,col_6,division
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,All
Donald J Trump,32,0,0,0,2,All
Bill Weld,,14,0,0,0,All
Roque Rocky De La Fuente,,,9,0,1,All
Write-In,,,,5,1,All
Write-In,,,,,0,All
Total,34,14,10,6,4,All
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,2
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,2
Bill Weld,1,0,0,0,0,2
Donald J Trump,,0,0,0,0,2
Roque Rocky De La Fuente,,,0,0,0,2
Write-In,,,,0,0,2
Write-In,,,,,0,2
Total,1,0,0,0,0,2
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,3
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Write-In,3
Roque Rocky De La Fuente,1,0,0,0,0,3
Bill Weld,,0,0,0,0,3
Donald J Trump,,,0,0,0,3
Write-In,,,,0,0,3
Write-In,,,,,0,3
Total,1,0,0,0,0,3
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,4
Donald J Trump,2,0,0,0,1,4
Bill Weld,,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,4
Write-In,,,,0,0,4
Write-In,,,,,0,4
Total,3,0,0,0,1,4
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,5
Donald J Trump,2,0,0,0,0,5
Bill Weld,,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,5
Write-In,,,,0,0,5
Write-In,,,,,0,5
Total,2,0,0,0,0,5
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,6
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,6
Bill Weld,0,0,0,0,0,6
Donald J Trump,,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,6
Write-In,,,,0,0,6
Write-In,,,,,0,6
Total,0,0,0,0,0,6
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,7
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Write-In,7
Roque Rocky De La Fuente,1,0,0,0,0,7
Bill Weld,,0,0,0,0,7
Donald J Trump,,,0,0,0,7
Write-In,,,,0,0,7
Write-In,,,,,0,7
Total,1,0,0,0,0,7
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,8
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Write-In,8
Donald J Trump,2,0,0,0,0,8
Roque Rocky De La Fuente,,1,0,0,0,8
Bill Weld,,,0,0,0,8
Write-In,,,,0,0,8
Write-In,,,,,0,8
Total,2,1,0,0,0,8
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,10
Donald J Trump,2,0,0,0,0,10
Bill Weld,,1,0,0,0,10
Roque Rocky De La Fuente,,,1,0,0,10
Write-In,,,,0,1,10
Write-In,,,,,0,10
Total,2,1,1,1,1,10
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,12
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,Write-In,12
Bill Weld,1,0,0,0,0,12
Donald J Trump,,1,0,0,0,12
Write-In,,,1,0,0,12
Roque Rocky De La Fuente,,,,0,0,12
Write-In,,,,,0,12
Total,1,1,1,0,0,12
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,13
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,13
Bill Weld,2,0,0,0,0,13
Donald J Trump,,1,0,0,0,13
Roque Rocky De La Fuente,,,0,0,0,13
Write-In,,,,0,0,13
Write-In,,,,,0,13
Total,2,1,0,0,0,13
,President Of The United States - Republican,,,,Representative In The General Assembly 201st District - Republican,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,14
Donald J Trump,2,0,0,0,0,14
Bill Weld,,0,0,0,0,14
Roque Rocky De La Fuente,,,0,0,0,14
