col_1,col_2,col_3,col_4,division
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,All
,Heather Heidelbaugh,Write-In,Write-In,All
Heather Heidelbaugh,16,0,0,All
Write-In,,0,0,All
Write-In,,,0,All
Total,16,0,0,All
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,1
,Heather Heidelbaugh,Write-In,Write-In,1
Heather Heidelbaugh,3,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,3,0,0,1
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,2
,Heather Heidelbaugh,Write-In,Write-In,2
Heather Heidelbaugh,1,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,1,0,0,2
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,3
,Heather Heidelbaugh,Write-In,Write-In,3
Heather Heidelbaugh,1,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,1,0,0,3
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,9
,Heather Heidelbaugh,Write-In,Write-In,9
Heather Heidelbaugh,4,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,4,0,0,9
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,12
,Heather Heidelbaugh,Write-In,Write-In,12
Heather Heidelbaugh,0,0,0,12
Write-In,,0,0,12
Write-In,,,0,12
Total,0,0,0,12
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,13
,Heather Heidelbaugh,Write-In,Write-In,13
Heather Heidelbaugh,3,0,0,13
Write-In,,0,0,13
Write-In,,,0,13
Total,3,0,0,13
,Attorney General - Republican,,Senator In The General Assembly 7th District - Republican,23
,Heather Heidelbaugh,Write-In,Write-In,23
Heather Heidelbaugh,4,0,0,23
Write-In,,0,0,23
Write-In,,,0,23
Total,4,0,0,23
