col_1,col_2,col_3,col_4,division
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,All
,Stacy L Garrity,Write-In,Write-In,All
Stacy L Garrity,541,0,28,All
Write-In,,4,7,All
Write-In,,,3,All
Total,569,11,38,All
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,1
,Stacy L Garrity,Write-In,Write-In,1
Stacy L Garrity,20,0,0,1
Write-In,,0,0,1
Write-In,,,0,1
Total,20,0,0,1
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,2
,Stacy L Garrity,Write-In,Write-In,2
Stacy L Garrity,22,0,0,2
Write-In,,0,1,2
Write-In,,,0,2
Total,22,1,1,2
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,3
,Stacy L Garrity,Write-In,Write-In,3
Stacy L Garrity,31,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,31,0,0,3
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,4
,Stacy L Garrity,Write-In,Write-In,4
Stacy L Garrity,21,0,0,4
Write-In,,0,0,4
Write-In,,,0,4
Total,21,0,0,4
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,5
,Stacy L Garrity,Write-In,Write-In,5
Stacy L Garrity,16,0,0,5
Write-In,,1,0,5
Write-In,,,0,5
Total,16,1,0,5
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,6
,Stacy L Garrity,Write-In,Write-In,6
Stacy L Garrity,8,0,2,6
Write-In,,0,1,6
Write-In,,,0,6
Total,10,1,3,6
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,7
,Stacy L Garrity,Write-In,Write-In,7
Stacy L Garrity,12,0,1,7
Write-In,,1,0,7
Write-In,,,0,7
Total,13,1,1,7
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,8
,Stacy L Garrity,Write-In,Write-In,8
Stacy L Garrity,10,0,0,8
Write-In,,0,0,8
Write-In,,,0,8
Total,10,0,0,8
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,9
,Stacy L Garrity,Write-In,Write-In,9
Stacy L Garrity,16,0,1,9
Write-In,,0,0,9
Write-In,,,0,9
Total,17,0,1,9
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,10
,Stacy L Garrity,Write-In,Write-In,10
Stacy L Garrity,33,0,2,10
Write-In,,0,0,10
Write-In,,,0,10
Total,35,0,2,10
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,11
,Stacy L Garrity,Write-In,Write-In,11
Stacy L Garrity,11,0,0,11
Write-In,,0,0,11
Write-In,,,0,11
Total,11,0,0,11
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,12
,Stacy L Garrity,Write-In,Write-In,12
Stacy L Garrity,14,0,2,12
Write-In,,0,0,12
Write-In,,,0,12
Total,16,0,2,12
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,13
,Stacy L Garrity,Write-In,Write-In,13
Stacy L Garrity,5,0,2,13
Write-In,,0,1,13
Write-In,,,0,13
Total,7,1,3,13
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,14
,Stacy L Garrity,Write-In,Write-In,14
Stacy L Garrity,7,0,0,14
Write-In,,0,0,14
Write-In,,,0,14
Total,7,0,0,14
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,15
,Stacy L Garrity,Write-In,Write-In,15
Stacy L Garrity,8,0,0,15
Write-In,,0,1,15
Write-In,,,0,15
Total,8,1,1,15
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,16
,Stacy L Garrity,Write-In,Write-In,16
Stacy L Garrity,8,0,0,16
Write-In,,0,0,16
Write-In,,,0,16
Total,8,0,0,16
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,17
,Stacy L Garrity,Write-In,Write-In,17
Stacy L Garrity,13,0,1,17
Write-In,,0,0,17
Write-In,,,0,17
Total,14,0,1,17
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,18
,Stacy L Garrity,Write-In,Write-In,18
Stacy L Garrity,38,0,3,18
Write-In,,0,1,18
Write-In,,,0,18
Total,41,1,4,18
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,19
,Stacy L Garrity,Write-In,Write-In,19
Stacy L Garrity,27,0,0,19
Write-In,,0,0,19
Write-In,,,0,19
Total,27,0,0,19
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,20
,Stacy L Garrity,Write-In,Write-In,20
Stacy L Garrity,6,0,0,20
Write-In,,0,0,20
Write-In,,,0,20
Total,6,0,0,20
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,21
,Stacy L Garrity,Write-In,Write-In,21
Stacy L Garrity,9,0,1,21
Write-In,,0,0,21
Write-In,,,0,21
Total,10,0,1,21
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,22
,Stacy L Garrity,Write-In,Write-In,22
Stacy L Garrity,13,0,1,22
Write-In,,0,0,22
Write-In,,,2,22
Total,14,0,3,22
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,23
,Stacy L Garrity,Write-In,Write-In,23
Stacy L Garrity,13,0,3,23
Write-In,,0,0,23
Write-In,,,0,23
Total,16,0,3,23
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,24
,Stacy L Garrity,Write-In,Write-In,24
Stacy L Garrity,8,0,0,24
Write-In,,0,0,24
Write-In,,,0,24
Total,8,0,0,24
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,25
,Stacy L Garrity,Write-In,Write-In,25
Stacy L Garrity,8,0,0,25
Write-In,,0,1,25
Write-In,,,0,25
Total,8,1,1,25
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,26
,Stacy L Garrity,Write-In,Write-In,26
Stacy L Garrity,12,0,3,26
Write-In,,0,0,26
Write-In,,,1,26
Total,15,0,4,26
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,27
,Stacy L Garrity,Write-In,Write-In,27
Stacy L Garrity,27,0,2,27
Write-In,,0,1,27
Write-In,,,0,27
Total,29,1,3,27
,State Treasurer - Republican,,Senator In The General Assembly 1st District - Republican,28
,Stacy L Garrity,Write-In,Write-In,28
