col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Auditor General - Republican,,President Of The United States - Republican,,,,All
,Timothy Defoor,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Timothy Defoor,0,0,23,7,5,1,All
Write-In,,0,0,0,0,2,All
Donald J Trump,,,9,0,0,0,All
Bill Weld,,,,7,0,0,All
Roque Rocky De La Fuente,,,,,3,0,All
Write-In,,,,,,4,All
Total,36,2,32,14,8,7,All
,President Of The United States - Republican,,,,Auditor General - Republican,,1
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,1
Bill Weld,0,0,0,0,1,0,1
Donald J Trump,,0,0,0,0,0,1
Roque Rocky De La Fuente,,,0,0,0,0,1
Write-In,,,,0,0,0,1
Timothy Defoor,,,,,0,0,1
Write-In,,,,,,0,1
Total,1,0,0,0,1,0,1
,Auditor General - Republican,,President Of The United States - Republican,,,,2
,Timothy Defoor,Write-In,Donald J Trump,Roque Rocky De La Fuente,Write-In,Bill Weld,2
Timothy Defoor,0,0,2,1,1,0,2
Write-In,,0,0,0,0,0,2
Donald J Trump,,,1,0,0,0,2
Roque Rocky De La Fuente,,,,0,0,0,2
Write-In,,,,,0,0,2
Bill Weld,,,,,,0,2
Total,4,0,3,1,1,0,2
,Auditor General - Republican,,President Of The United States - Republican,,,,3
,Timothy Defoor,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,3
Timothy Defoor,0,0,4,0,1,0,3
Write-In,,0,0,0,0,0,3
Donald J Trump,,,0,0,0,0,3
Bill Weld,,,,1,0,0,3
Roque Rocky De La Fuente,,,,,0,0,3
Write-In,,,,,,0,3
Total,5,0,4,1,1,0,3
,President Of The United States - Republican,,,,Auditor General - Republican,,4
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Timothy Defoor,Write-In,4
Donald J Trump,2,0,0,0,0,0,4
Bill Weld,,1,0,0,0,0,4
Write-In,,,1,0,0,0,4
Roque Rocky De La Fuente,,,,0,0,0,4
Timothy Defoor,,,,,0,0,4
Write-In,,,,,,0,4
Total,2,1,1,0,0,0,4
,President Of The United States - Republican,,,,Auditor General - Republican,,5
,Donald J Trump,Roque Rocky De La Fuente,Write-In,Bill Weld,Timothy Defoor,Write-In,5
Donald J Trump,1,0,0,0,0,0,5
Roque Rocky De La Fuente,,1,0,0,0,0,5
Write-In,,,1,0,0,0,5
Bill Weld,,,,0,0,0,5
Timothy Defoor,,,,,0,0,5
Write-In,,,,,,0,5
Total,1,1,1,0,0,0,5
,President Of The United States - Republican,,,,Auditor General - Republican,,6
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,6
Donald J Trump,0,0,0,0,2,0,6
Bill Weld,,0,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,0,6
Write-In,,,,0,0,0,6
Timothy Defoor,,,,,0,0,6
Write-In,,,,,,0,6
Total,2,0,0,0,2,0,6
,President Of The United States - Republican,,,,Auditor General - Republican,,7
,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Timothy Defoor,Write-In,7
Write-In,1,0,0,0,0,0,7
Bill Weld,,0,0,0,0,0,7
Donald J Trump,,,0,0,0,0,7
Roque Rocky De La Fuente,,,,0,0,0,7
