col_1,col_2,col_3,col_4,division
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,All
,Timothy Defoor,Write-In,Write-In,All
Timothy Defoor,332,0,9,All
Write-In,,1,3,All
Write-In,,,3,All
Total,341,4,15,All
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,1
,Timothy Defoor,Write-In,Write-In,1
Timothy Defoor,32,0,1,1
Write-In,,0,0,1
Write-In,,,0,1
Total,33,0,1,1
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,2
,Timothy Defoor,Write-In,Write-In,2
Timothy Defoor,11,0,0,2
Write-In,,0,0,2
Write-In,,,0,2
Total,11,0,0,2
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,3
,Timothy Defoor,Write-In,Write-In,3
Timothy Defoor,6,0,0,3
Write-In,,0,0,3
Write-In,,,0,3
Total,6,0,0,3
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,4
,Timothy Defoor,Write-In,Write-In,4
Timothy Defoor,9,0,1,4
Write-In,,0,0,4
Write-In,,,1,4
Total,10,0,2,4
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,5
,Timothy Defoor,Write-In,Write-In,5
Timothy Defoor,10,0,1,5
Write-In,,0,0,5
Write-In,,,0,5
Total,11,0,1,5
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,6
,Timothy Defoor,Write-In,Write-In,6
Timothy Defoor,16,0,0,6
Write-In,,0,1,6
Write-In,,,0,6
Total,16,1,1,6
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,7
,Timothy Defoor,Write-In,Write-In,7
Timothy Defoor,10,0,0,7
Write-In,,0,0,7
Write-In,,,0,7
Total,10,0,0,7
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,8
,Timothy Defoor,Write-In,Write-In,8
Timothy Defoor,7,0,1,8
Write-In,,1,0,8
Write-In,,,0,8
Total,8,1,1,8
,Auditor General - Republican,,Senator In The General Assembly 1st District - Republican,9
,Timothy Defoor,Write-In,Write-In,9
Timothy Defoor,7,0,0,9
Write-In,,0,0,9
Write-In,,,0,9
Total,7,0,0,9
