col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,All
,David Torres,Write-In,Timothy Defoor,Write-In,All
David Torres,6,0,44,1,All
Write-In,,1,0,0,All
Timothy Defoor,,,0,0,All
Write-In,,,,0,All
Total,51,1,44,1,All
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,1
,David Torres,Write-In,Timothy Defoor,Write-In,1
David Torres,1,0,0,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,0,0,1
Write-In,,,,0,1
Total,1,0,0,0,1
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,3
,David Torres,Write-In,Timothy Defoor,Write-In,3
David Torres,0,0,0,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,0,0,3
Write-In,,,,0,3
Total,0,0,0,0,3
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,5
,David Torres,Write-In,Timothy Defoor,Write-In,5
David Torres,1,0,6,0,5
Write-In,,0,0,0,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,7,0,6,0,5
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,6
,David Torres,Write-In,Timothy Defoor,Write-In,6
David Torres,1,0,2,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,0,6
Total,3,0,2,0,6
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,7
,David Torres,Write-In,Timothy Defoor,Write-In,7
David Torres,0,0,1,0,7
Write-In,,0,0,0,7
Timothy Defoor,,,0,0,7
Write-In,,,,0,7
Total,1,0,1,0,7
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,8
,David Torres,Write-In,Timothy Defoor,Write-In,8
David Torres,0,0,1,0,8
Write-In,,0,0,0,8
Timothy Defoor,,,0,0,8
Write-In,,,,0,8
Total,1,0,1,0,8
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,9
,David Torres,Write-In,Timothy Defoor,Write-In,9
David Torres,1,0,2,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,0,0,9
Write-In,,,,0,9
Total,3,0,2,0,9
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,10
,David Torres,Write-In,Timothy Defoor,Write-In,10
David Torres,0,0,6,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,6,0,6,0,10
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,11
,David Torres,Write-In,Write-In,Timothy Defoor,11
David Torres,0,0,1,0,11
Write-In,,0,0,0,11
Write-In,,,0,0,11
Timothy Defoor,,,,0,11
Total,1,0,1,0,11
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,12
,David Torres,Write-In,Timothy Defoor,Write-In,12
David Torres,0,0,7,0,12
Write-In,,0,0,0,12
Timothy Defoor,,,0,0,12
Write-In,,,,0,12
Total,7,0,7,0,12
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,14
,David Torres,Write-In,Timothy Defoor,Write-In,14
David Torres,1,0,2,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,3,0,2,0,14
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,15
,David Torres,Write-In,Timothy Defoor,Write-In,15
David Torres,0,0,2,0,15
Write-In,,0,0,0,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,2,0,2,0,15
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,16
,David Torres,Write-In,Timothy Defoor,Write-In,16
David Torres,0,0,3,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,3,0,3,0,16
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,17
,David Torres,Write-In,Timothy Defoor,Write-In,17
David Torres,0,0,3,0,17
Write-In,,1,0,0,17
Timothy Defoor,,,0,0,17
Write-In,,,,0,17
Total,3,1,3,0,17
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,20
,David Torres,Write-In,Timothy Defoor,Write-In,20
David Torres,0,0,5,0,20
Write-In,,0,0,0,20
Timothy Defoor,,,0,0,20
Write-In,,,,0,20
Total,5,0,5,0,20
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,21
,David Torres,Write-In,Timothy Defoor,Write-In,21
David Torres,0,0,1,0,21
Write-In,,0,0,0,21
Timothy Defoor,,,0,0,21
Write-In,,,,0,21
Total,1,0,1,0,21
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,22
,David Torres,Write-In,Timothy Defoor,Write-In,22
David Torres,1,0,1,0,22
Write-In,,0,0,0,22
Timothy Defoor,,,0,0,22
Write-In,,,,0,22
Total,2,0,1,0,22
,Representative In Congress 2nd District - Republican,,Auditor General - Republican,,23
,David Torres,Write-In,Timothy Defoor,Write-In,23
David Torres,0,0,2,0,23
Write-In,,0,0,0,23
Timothy Defoor,,,0,0,23
Write-In,,,,0,23
Total,2,0,2,0,23
