col_1,col_2,col_3,division
,State Treasurer - Democrat,,All
,Joe Torsella,Write-In,All
Joe Torsella,"2,846",0,All
Write-In,,6,All
Total,"2,846",6,All
,State Treasurer - Democrat,,1
,Joe Torsella,Write-In,1
Joe Torsella,220,0,1
Write-In,,1,1
Total,220,1,1
,State Treasurer - Democrat,,2
,Joe Torsella,Write-In,2
Joe Torsella,99,0,2
Write-In,,0,2
Total,99,0,2
,State Treasurer - Democrat,,3
,Joe Torsella,Write-In,3
Joe Torsella,112,0,3
Write-In,,0,3
Total,112,0,3
,State Treasurer - Democrat,,4
,Joe Torsella,Write-In,4
Joe Torsella,215,0,4
Write-In,,1,4
Total,215,1,4
,State Treasurer - Democrat,,5
,Joe Torsella,Write-In,5
Joe Torsella,166,0,5
Write-In,,0,5
Total,166,0,5
,State Treasurer - Democrat,,6
,Joe Torsella,Write-In,6
Joe Torsella,133,0,6
Write-In,,0,6
Total,133,0,6
,State Treasurer - Democrat,,7
,Joe Torsella,Write-In,7
Joe Torsella,69,0,7
Write-In,,0,7
Total,69,0,7
,State Treasurer - Democrat,,8
,Joe Torsella,Write-In,8
Joe Torsella,74,0,8
Write-In,,0,8
Total,74,0,8
,State Treasurer - Democrat,,9
,Joe Torsella,Write-In,9
Joe Torsella,92,0,9
Write-In,,0,9
Total,92,0,9
,State Treasurer - Democrat,,10
,Joe Torsella,Write-In,10
Joe Torsella,92,0,10
Write-In,,0,10
Total,92,0,10
,State Treasurer - Democrat,,11
,Joe Torsella,Write-In,11
Joe Torsella,105,0,11
Write-In,,0,11
Total,105,0,11
,State Treasurer - Democrat,,12
,Joe Torsella,Write-In,12
Joe Torsella,93,0,12
Write-In,,0,12
Total,93,0,12
,State Treasurer - Democrat,,13
,Joe Torsella,Write-In,13
Joe Torsella,103,0,13
Write-In,,0,13
Total,103,0,13
,State Treasurer - Democrat,,14
,Joe Torsella,Write-In,14
Joe Torsella,111,0,14
Write-In,,1,14
Total,111,1,14
,State Treasurer - Democrat,,15
,Joe Torsella,Write-In,15
Joe Torsella,96,0,15
Write-In,,0,15
Total,96,0,15
,State Treasurer - Democrat,,16
,Joe Torsella,Write-In,16
Joe Torsella,118,0,16
Write-In,,0,16
Total,118,0,16
,State Treasurer - Democrat,,17
,Joe Torsella,Write-In,17
Joe Torsella,133,0,17
Write-In,,1,17
Total,133,1,17
,State Treasurer - Democrat,,18
,Joe Torsella,Write-In,18
Joe Torsella,119,0,18
Write-In,,0,18
Total,119,0,18
,State Treasurer - Democrat,,19
,Joe Torsella,Write-In,19
Joe Torsella,105,0,19
Write-In,,0,19
Total,105,0,19
,State Treasurer - Democrat,,20
,Joe Torsella,Write-In,20
Joe Torsella,119,0,20
Write-In,,0,20
Total,119,0,20
,State Treasurer - Democrat,,21
,Joe Torsella,Write-In,21
Joe Torsella,100,0,21
Write-In,,1,21
Total,100,1,21
,State Treasurer - Democrat,,22
,Joe Torsella,Write-In,22
Joe Torsella,161,0,22
Write-In,,0,22
Total,161,0,22
,State Treasurer - Democrat,,23
,Joe Torsella,Write-In,23
Joe Torsella,75,0,23
Write-In,,1,23
Total,75,1,23
,State Treasurer - Democrat,,24
,Joe Torsella,Write-In,24
Joe Torsella,61,0,24
Write-In,,0,24
Total,61,0,24
,State Treasurer - Democrat,,25
,Joe Torsella,Write-In,25
Joe Torsella,75,0,25
Write-In,,0,25
Total,75,0,25
