col_1,col_2,col_3,col_4,col_5,col_6,division
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,All
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,All
Donald J Trump,17,0,0,0,1,All
Bill Weld,,5,0,0,0,All
Roque Rocky De La Fuente,,,1,0,0,All
Write-In,,,,1,0,All
Write-In,,,,,0,All
Total,18,5,1,1,1,All
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,1
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Write-In,1
Donald J Trump,5,0,0,0,0,1
Bill Weld,,1,0,0,0,1
Write-In,,,1,0,0,1
Roque Rocky De La Fuente,,,,0,0,1
Write-In,,,,,0,1
Total,5,1,1,0,0,1
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,2
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,2
Donald J Trump,1,0,0,0,0,2
Bill Weld,,0,0,0,0,2
Roque Rocky De La Fuente,,,0,0,0,2
Write-In,,,,0,0,2
Write-In,,,,,0,2
Total,1,0,0,0,0,2
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,4
Donald J Trump,1,0,0,0,1,4
Bill Weld,,1,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,4
Write-In,,,,0,0,4
Write-In,,,,,0,4
Total,2,1,0,0,1,4
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,5
Donald J Trump,1,0,0,0,0,5
Bill Weld,,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,5
Write-In,,,,0,0,5
Write-In,,,,,0,5
Total,1,0,0,0,0,5
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,6
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,6
Bill Weld,0,0,0,0,0,6
Donald J Trump,,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,6
Write-In,,,,0,0,6
Write-In,,,,,0,6
Total,0,0,0,0,0,6
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,7
Donald J Trump,2,0,0,0,0,7
Bill Weld,,1,0,0,0,7
Roque Rocky De La Fuente,,,1,0,0,7
Write-In,,,,0,0,7
Write-In,,,,,0,7
Total,2,1,1,0,0,7
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,9
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,9
Bill Weld,1,0,0,0,0,9
Donald J Trump,,0,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,9
Write-In,,,,0,0,9
Write-In,,,,,0,9
Total,1,0,0,0,0,9
,President Of The United States - Republican,,,,Representative In The General Assembly 181st District - Republican,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,10
Donald J Trump,7,0,0,0,0,10
Bill Weld,,1,0,0,0,10
Roque Rocky De La Fuente,,,0,0,0,10
Write-In,,,,0,0,10
Write-In,,,,,0,10
Total,7,1,0,0,0,10
