col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,,President Of The United States - Republican,,,,All
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Stacy L Garrity,2,0,9,2,1,0,All
Write-In,,0,0,0,0,0,All
Donald J Trump,,,3,0,0,0,All
Bill Weld,,,,0,0,0,All
Roque Rocky De La Fuente,,,,,0,0,All
Write-In,,,,,,0,All
Total,14,0,12,2,1,0,All
,President Of The United States - Republican,,,,State Treasurer - Republican,,1
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Stacy L Garrity,Write-In,1
Roque Rocky De La Fuente,0,0,0,0,1,0,1
Bill Weld,,0,0,0,0,0,1
Donald J Trump,,,0,0,0,0,1
Write-In,,,,0,0,0,1
Stacy L Garrity,,,,,0,0,1
Write-In,,,,,,0,1
Total,1,0,0,0,1,0,1
,State Treasurer - Republican,,President Of The United States - Republican,,,,2
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,2
Stacy L Garrity,1,0,1,1,0,0,2
Write-In,,0,0,0,0,0,2
Donald J Trump,,,1,0,0,0,2
Bill Weld,,,,0,0,0,2
Roque Rocky De La Fuente,,,,,0,0,2
Write-In,,,,,,0,2
Total,3,0,2,1,0,0,2
,President Of The United States - Republican,,,,State Treasurer - Republican,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,3
Donald J Trump,0,0,0,0,3,0,3
Bill Weld,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Stacy L Garrity,,,,,0,0,3
Write-In,,,,,,0,3
Total,3,0,0,0,3,0,3
,President Of The United States - Republican,,,,State Treasurer - Republican,,4
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,4
Bill Weld,0,0,0,0,0,0,4
Donald J Trump,,0,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Stacy L Garrity,,,,,0,0,4
Write-In,,,,,,0,4
Total,0,0,0,0,0,0,4
,President Of The United States - Republican,,,,State Treasurer - Republican,,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,5
Donald J Trump,0,0,0,0,3,0,5
Bill Weld,,0,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,0,5
Write-In,,,,0,0,0,5
Stacy L Garrity,,,,,0,0,5
Write-In,,,,,,0,5
Total,3,0,0,0,3,0,5
,State Treasurer - Republican,,President Of The United States - Republican,,,,6
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,6
Stacy L Garrity,1,0,1,0,0,0,6
Write-In,,0,0,0,0,0,6
Donald J Trump,,,0,0,0,0,6
Bill Weld,,,,0,0,0,6
Roque Rocky De La Fuente,,,,,0,0,6
Write-In,,,,,,0,6
Total,2,0,1,0,0,0,6
,State Treasurer - Republican,,President Of The United States - Republican,,,,7
,Stacy L Garrity,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,7
Stacy L Garrity,0,0,1,1,0,0,7
Write-In,,0,0,0,0,0,7
Bill Weld,,,0,0,0,0,7
Donald J Trump,,,,0,0,0,7
Roque Rocky De La Fuente,,,,,0,0,7
Write-In,,,,,,0,7
Total,2,0,1,1,0,0,7
,President Of The United States - Republican,,,,State Treasurer - Republican,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,8
Donald J Trump,1,0,0,0,0,0,8
Bill Weld,,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,8
Write-In,,,,0,0,0,8
Stacy L Garrity,,,,,0,0,8
Write-In,,,,,,0,8
Total,1,0,0,0,0,0,8
,President Of The United States - Republican,,,,State Treasurer - Republican,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,10
Donald J Trump,1,0,0,0,0,0,10
Bill Weld,,0,0,0,0,0,10
Roque Rocky De La Fuente,,,0,0,0,0,10
Write-In,,,,0,0,0,10
Stacy L Garrity,,,,,0,0,10
Write-In,,,,,,0,10
Total,1,0,0,0,0,0,10
