col_1,col_2,col_3,division
,Attorney General - Republican,,All
,Heather Heidelbaugh,Write-In,All
Heather Heidelbaugh,181,0,All
Write-In,,6,All
Total,181,6,All
,Attorney General - Republican,,1
,Heather Heidelbaugh,Write-In,1
Heather Heidelbaugh,18,0,1
Write-In,,0,1
Total,18,0,1
,Attorney General - Republican,,2
,Heather Heidelbaugh,Write-In,2
Heather Heidelbaugh,13,0,2
Write-In,,0,2
Total,13,0,2
,Attorney General - Republican,,3
,Heather Heidelbaugh,Write-In,3
Heather Heidelbaugh,8,0,3
Write-In,,0,3
Total,8,0,3
,Attorney General - Republican,,4
,Heather Heidelbaugh,Write-In,4
Heather Heidelbaugh,3,0,4
Write-In,,1,4
Total,3,1,4
,Attorney General - Republican,,5
,Heather Heidelbaugh,Write-In,5
Heather Heidelbaugh,9,0,5
Write-In,,0,5
Total,9,0,5
,Attorney General - Republican,,6
,Heather Heidelbaugh,Write-In,6
Heather Heidelbaugh,11,0,6
Write-In,,0,6
Total,11,0,6
,Attorney General - Republican,,7
,Heather Heidelbaugh,Write-In,7
Heather Heidelbaugh,16,0,7
Write-In,,0,7
Total,16,0,7
,Attorney General - Republican,,8
,Heather Heidelbaugh,Write-In,8
Heather Heidelbaugh,3,0,8
Write-In,,1,8
Total,3,1,8
,Attorney General - Republican,,9
,Heather Heidelbaugh,Write-In,9
Heather Heidelbaugh,11,0,9
Write-In,,0,9
Total,11,0,9
,Attorney General - Republican,,10
,Heather Heidelbaugh,Write-In,10
Heather Heidelbaugh,9,0,10
Write-In,,0,10
Total,9,0,10
,Attorney General - Republican,,11
,Heather Heidelbaugh,Write-In,11
Heather Heidelbaugh,10,0,11
Write-In,,0,11
Total,10,0,11
,Attorney General - Republican,,12
,Heather Heidelbaugh,Write-In,12
Heather Heidelbaugh,6,0,12
Write-In,,0,12
Total,6,0,12
,Attorney General - Republican,,13
,Heather Heidelbaugh,Write-In,13
Heather Heidelbaugh,10,0,13
Write-In,,2,13
Total,10,2,13
,Attorney General - Republican,,14
,Heather Heidelbaugh,Write-In,14
Heather Heidelbaugh,8,0,14
Write-In,,1,14
Total,8,1,14
,Attorney General - Republican,,15
,Heather Heidelbaugh,Write-In,15
Heather Heidelbaugh,5,0,15
Write-In,,0,15
Total,5,0,15
,Attorney General - Republican,,16
,Heather Heidelbaugh,Write-In,16
Heather Heidelbaugh,13,0,16
Write-In,,1,16
Total,13,1,16
,Attorney General - Republican,,17
,Heather Heidelbaugh,Write-In,17
Heather Heidelbaugh,28,0,17
Write-In,,0,17
Total,28,0,17
