col_1,col_2,col_3,division
,State Treasurer - Republican,,All
,Stacy L Garrity,Write-In,All
Stacy L Garrity,251,0,All
Write-In,,3,All
Total,251,3,All
,State Treasurer - Republican,,1
,Stacy L Garrity,Write-In,1
Stacy L Garrity,11,0,1
Write-In,,0,1
Total,11,0,1
,State Treasurer - Republican,,2
,Stacy L Garrity,Write-In,2
Stacy L Garrity,7,0,2
Write-In,,0,2
Total,7,0,2
,State Treasurer - Republican,,3
,Stacy L Garrity,Write-In,3
Stacy L Garrity,0,0,3
Write-In,,0,3
Total,0,0,3
,State Treasurer - Republican,,4
,Stacy L Garrity,Write-In,4
Stacy L Garrity,11,0,4
Write-In,,0,4
Total,11,0,4
,State Treasurer - Republican,,5
,Stacy L Garrity,Write-In,5
Stacy L Garrity,25,0,5
Write-In,,1,5
Total,25,1,5
,State Treasurer - Republican,,6
,Stacy L Garrity,Write-In,6
Stacy L Garrity,24,0,6
Write-In,,0,6
Total,24,0,6
,State Treasurer - Republican,,7
,Stacy L Garrity,Write-In,7
Stacy L Garrity,18,0,7
Write-In,,0,7
Total,18,0,7
,State Treasurer - Republican,,8
,Write-In,Stacy L Garrity,8
Write-In,1,0,8
Stacy L Garrity,,0,8
Total,1,0,8
,State Treasurer - Republican,,9
,Stacy L Garrity,Write-In,9
Stacy L Garrity,10,0,9
Write-In,,0,9
Total,10,0,9
,State Treasurer - Republican,,10
,Stacy L Garrity,Write-In,10
Stacy L Garrity,24,0,10
Write-In,,0,10
Total,24,0,10
,State Treasurer - Republican,,11
,Stacy L Garrity,Write-In,11
Stacy L Garrity,24,0,11
Write-In,,0,11
Total,24,0,11
,State Treasurer - Republican,,12
,Stacy L Garrity,Write-In,12
Stacy L Garrity,26,0,12
Write-In,,0,12
Total,26,0,12
,State Treasurer - Republican,,13
,Stacy L Garrity,Write-In,13
Stacy L Garrity,7,0,13
Write-In,,0,13
Total,7,0,13
,State Treasurer - Republican,,14
,Stacy L Garrity,Write-In,14
Stacy L Garrity,5,0,14
Write-In,,0,14
Total,5,0,14
,State Treasurer - Republican,,15
,Stacy L Garrity,Write-In,15
Stacy L Garrity,0,0,15
Write-In,,0,15
Total,0,0,15
,State Treasurer - Republican,,16
,Stacy L Garrity,Write-In,16
Stacy L Garrity,7,0,16
Write-In,,1,16
Total,7,1,16
,State Treasurer - Republican,,17
,Stacy L Garrity,Write-In,17
Stacy L Garrity,15,0,17
Write-In,,0,17
Total,15,0,17
,State Treasurer - Republican,,18
,Stacy L Garrity,Write-In,18
Stacy L Garrity,19,0,18
Write-In,,0,18
Total,19,0,18
,State Treasurer - Republican,,19
,Stacy L Garrity,Write-In,19
Stacy L Garrity,18,0,19
Write-In,,0,19
Total,18,0,19
