col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
,Samantha Newell,Colleen Guiney,Maryanne Donaghy,Rebecca Divalerio,Michel Lee,Karyn Hollis,John Randolph,Cora Linehan,Amanda Mcillmurray,Deidre Selig,Jake Metzger,Tray Herman,Ryan Yeager,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,3
Samantha Newell,1,93,90,92,37,28,23,26,18,18,19,14,12,4,74,8,6,5,6,2,0,3
Colleen Guiney,,1,91,85,25,20,15,12,20,19,11,15,15,4,61,10,9,5,7,0,0,3
Maryanne Donaghy,,,0,83,28,22,16,18,23,22,11,19,17,4,64,5,7,6,7,1,0,3
Rebecca Divalerio,,,,0,29,25,19,21,15,12,19,11,11,4,61,8,10,5,5,1,0,3
Michel Lee,,,,,0,37,31,32,21,23,27,21,15,0,30,4,3,4,5,2,0,3
Karyn Hollis,,,,,,0,28,30,24,20,26,18,15,0,25,4,3,4,4,3,0,3
John Randolph,,,,,,,0,27,13,16,25,21,15,0,24,4,2,5,1,2,0,3
Cora Linehan,,,,,,,,1,18,17,24,19,16,0,25,3,2,3,1,2,0,3
Amanda Mcillmurray,,,,,,,,,0,22,15,17,18,0,20,1,3,3,4,1,0,3
Deidre Selig,,,,,,,,,,0,14,17,18,0,17,2,4,4,5,0,0,3
Jake Metzger,,,,,,,,,,,1,18,13,0,19,4,2,2,1,2,0,3
Tray Herman,,,,,,,,,,,,0,22,0,20,3,3,2,1,1,0,3
Ryan Yeager,,,,,,,,,,,,,0,3,17,1,3,2,1,1,0,3
Write-In,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Nina Ahmad,,,,,,,,,,,,,,,6,0,0,0,0,0,0,3
Michael Lamb,,,,,,,,,,,,,,,,2,0,0,0,0,0,3
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,,2,0,0,0,0,3
Tracie Fountain,,,,,,,,,,,,,,,,,,0,0,0,0,3
Christina M Hartman,,,,,,,,,,,,,,,,,,,0,0,0,3
H Scott Conklin,,,,,,,,,,,,,,,,,,,,1,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,0,3
Total,115,107,102,100,49,44,39,38,33,33,32,32,28,4,90,15,15,10,9,5,0,3
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,4
,Maryanne Donaghy,Samantha Newell,Rebecca Divalerio,Colleen Guiney,Michel Lee,Karyn Hollis,Amanda Mcillmurray,Cora Linehan,Jake Metzger,John Randolph,Ryan Yeager,Tray Herman,Deidre Selig,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,4
Maryanne Donaghy,1,123,117,126,33,31,38,24,20,22,28,25,23,0,98,17,13,4,7,3,0,4
Samantha Newell,,0,125,117,39,38,29,29,26,27,19,17,19,0,98,19,8,4,5,4,0,4
Rebecca Divalerio,,,0,113,40,35,32,28,27,27,24,20,18,0,90,18,7,3,7,4,0,4
Colleen Guiney,,,,0,26,26,35,18,15,15,27,22,22,0,94,14,10,3,6,2,0,4
Michel Lee,,,,,1,43,35,40,39,36,24,27,28,0,35,11,4,3,4,5,0,4
Karyn Hollis,,,,,,1,29,39,36,31,21,27,28,0,33,11,2,3,3,3,0,4
Amanda Mcillmurray,,,,,,,0,29,25,23,32,29,32,0,35,8,4,3,4,2,0,4
Cora Linehan,,,,,,,,0,39,33,20,28,29,0,30,12,0,3,3,4,0,4
Jake Metzger,,,,,,,,,0,33,25,27,27,0,28,8,1,3,3,5,0,4
John Randolph,,,,,,,,,,0,20,20,18,0,24,8,1,3,3,4,0,4
Ryan Yeager,,,,,,,,,,,0,26,26,0,33,3,3,2,1,2,0,4
Tray Herman,,,,,,,,,,,,0,27,0,35,2,3,2,1,2,0,4
Deidre Selig,,,,,,,,,,,,,0,0,28,4,3,3,2,1,0,4
Write-In,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Nina Ahmad,,,,,,,,,,,,,,,10,0,0,0,0,0,0,4
Michael Lamb,,,,,,,,,,,,,,,,5,0,0,0,0,0,4
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,,2,0,0,0,0,4
Tracie Fountain,,,,,,,,,,,,,,,,,,2,0,0,0,4
Christina M Hartman,,,,,,,,,,,,,,,,,,,0,0,0,4
H Scott Conklin,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,0,4
Total,152,146,138,136,68,61,58,55,52,47,46,46,43,0,141,30,16,9,8,6,0,4
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,9
,Maryanne Donaghy,Rebecca Divalerio,Samantha Newell,Colleen Guiney,Cora Linehan,Michel Lee,Amanda Mcillmurray,Karyn Hollis,Deidre Selig,John Randolph,Jake Metzger,Tray Herman,Ryan Yeager,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Michael Lamb,Christina M Hartman,H Scott Conklin,Write-In,9
Maryanne Donaghy,1,66,65,67,11,16,16,14,14,9,7,9,10,1,44,12,3,6,5,2,0,9
Rebecca Divalerio,,1,66,60,17,16,14,15,9,10,10,7,7,1,45,11,5,5,4,1,0,9
Samantha Newell,,,0,59,17,16,16,16,12,10,8,6,7,1,42,9,7,6,5,1,0,9
Colleen Guiney,,,,1,9,13,15,11,14,7,6,7,10,1,42,11,3,5,4,2,0,9
Cora Linehan,,,,,0,23,18,22,19,21,19,17,12,0,17,3,5,2,0,0,0,9
Michel Lee,,,,,,0,17,24,19,20,19,18,14,0,17,4,1,4,0,0,0,9
Amanda Mcillmurray,,,,,,,0,16,20,11,12,13,17,0,14,5,4,3,0,1,0,9
Karyn Hollis,,,,,,,,1,18,22,18,14,10,0,16,3,1,4,0,0,0,9
Deidre Selig,,,,,,,,,0,17,14,15,13,0,14,5,2,3,0,1,0,9
John Randolph,,,,,,,,,,0,18,15,9,0,13,2,1,3,0,0,0,9
Jake Metzger,,,,,,,,,,,1,16,10,0,12,3,0,2,0,0,0,9
Tray Herman,,,,,,,,,,,,0,14,0,10,5,0,2,0,0,0,9
Ryan Yeager,,,,,,,,,,,,,0,0,10,3,0,3,0,1,0,9
Write-In,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,9
Nina Ahmad,,,,,,,,,,,,,,,12,0,0,0,0,0,0,9
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,2,0,0,0,0,0,9
Tracie Fountain,,,,,,,,,,,,,,,,,2,0,0,0,0,9
Michael Lamb,,,,,,,,,,,,,,,,,,0,0,0,0,9
Christina M Hartman,,,,,,,,,,,,,,,,,,,0,0,0,9
H Scott Conklin,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,0,9
Total,80,76,76,72,31,31,30,29,28,24,23,22,20,1,69,17,10,8,6,2,0,9
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,10
,Colleen Guiney,Maryanne Donaghy,Samantha Newell,Rebecca Divalerio,Michel Lee,Amanda Mcillmurray,Karyn Hollis,John Randolph,Deidre Selig,Jake Metzger,Tray Herman,Ryan Yeager,Cora Linehan,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,10
Colleen Guiney,0,86,82,79,18,24,17,10,15,7,11,12,7,0,65,7,6,6,1,1,0,10
Maryanne Donaghy,,1,81,80,20,22,18,11,13,8,11,11,7,0,62,7,6,7,2,1,0,10
Samantha Newell,,,3,81,20,18,18,12,9,9,7,6,9,0,60,5,6,6,2,1,0,10
Rebecca Divalerio,,,,1,21,17,18,12,8,10,10,7,9,0,58,5,7,7,2,2,0,10
Michel Lee,,,,,0,16,24,19,14,15,15,10,13,0,18,2,3,2,3,1,0,10
Amanda Mcillmurray,,,,,,0,15,10,17,9,12,15,10,0,15,3,3,2,1,0,0,10
Karyn Hollis,,,,,,,0,18,15,18,15,10,14,0,18,2,3,1,2,1,0,10
John Randolph,,,,,,,,0,11,13,12,10,15,0,13,2,0,2,3,1,0,10
Deidre Selig,,,,,,,,,0,11,13,12,11,0,13,3,0,1,2,1,0,10
Jake Metzger,,,,,,,,,,2,11,10,14,0,9,3,1,1,2,1,0,10
Tray Herman,,,,,,,,,,,1,12,9,0,11,3,1,1,2,2,0,10
Ryan Yeager,,,,,,,,,,,,0,9,0,12,3,3,1,0,0,0,10
Cora Linehan,,,,,,,,,,,,,0,0,9,3,0,1,2,1,0,10
Write-In,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,,,,,,,,,,,,,8,0,0,0,0,0,0,10
Tracie Fountain,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Michael Lamb,,,,,,,,,,,,,,,,,1,0,0,0,0,10
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,,,0,0,0,0,10
H Scott Conklin,,,,,,,,,,,,,,,,,,,1,0,0,10
Christina M Hartman,,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,,0,10
Total,94,94,91,89,31,29,29,23,22,22,22,21,19,0,84,10,9,8,4,3,0,10
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,21
,Samantha Newell,Colleen Guiney,Maryanne Donaghy,Rebecca Divalerio,Cora Linehan,Michel Lee,Karyn Hollis,Amanda Mcillmurray,Jake Metzger,John Randolph,Deidre Selig,Tray Herman,Ryan Yeager,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Michael Lamb,Christina M Hartman,Write-In,21
Samantha Newell,0,83,85,88,22,20,21,16,19,17,12,6,7,0,65,5,6,5,5,3,0,21
Colleen Guiney,,0,86,78,11,13,12,17,9,6,12,7,8,0,67,5,6,5,4,4,0,21
Maryanne Donaghy,,,1,82,16,14,14,22,12,10,13,9,9,0,64,6,6,5,4,3,0,21
Rebecca Divalerio,,,,1,22,18,21,12,18,16,8,7,5,0,55,5,7,6,5,3,0,21
Cora Linehan,,,,,0,27,29,20,28,25,20,16,13,0,15,3,4,5,5,1,0,21
Michel Lee,,,,,,0,26,18,24,21,18,16,16,0,15,4,4,3,4,2,0,21
Karyn Hollis,,,,,,,0,19,25,21,18,17,13,0,17,4,3,2,4,1,0,21
Amanda Mcillmurray,,,,,,,,0,18,13,22,17,16,0,21,4,3,1,2,2,0,21
Jake Metzger,,,,,,,,,0,24,19,18,15,0,12,4,4,4,5,1,0,21
John Randolph,,,,,,,,,,0,15,13,12,0,9,2,4,2,6,0,0,21
Deidre Selig,,,,,,,,,,,0,18,18,0,16,2,3,1,2,1,0,21
Tray Herman,,,,,,,,,,,,0,15,0,11,2,3,3,2,0,0,21
Ryan Yeager,,,,,,,,,,,,,0,0,11,3,2,1,1,1,0,21
Write-In,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,,,,,,,,,,,,,2,0,0,0,0,0,0,21
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,1,0,0,0,0,0,21
Tracie Fountain,,,,,,,,,,,,,,,,,1,0,0,0,0,21
H Scott Conklin,,,,,,,,,,,,,,,,,,1,0,0,0,21
Michael Lamb,,,,,,,,,,,,,,,,,,,0,0,0,21
Christina M Hartman,,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,,0,21
Total,101,98,98,94,38,38,36,34,34,28,27,24,21,0,82,11,11,10,8,4,0,21
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,22
,Samantha Newell,Maryanne Donaghy,Colleen Guiney,Rebecca Divalerio,Michel Lee,Karyn Hollis,Cora Linehan,Jake Metzger,John Randolph,Amanda Mcillmurray,Deidre Selig,Ryan Yeager,Tray Herman,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,22
Samantha Newell,1,109,107,112,38,37,28,24,31,23,16,16,11,0,88,10,8,7,5,4,0,22
Maryanne Donaghy,,4,111,104,28,24,18,14,21,24,18,20,14,0,81,11,4,9,6,4,0,22
Colleen Guiney,,,1,100,24,20,12,12,16,25,19,17,13,0,83,10,6,8,7,2,0,22
Rebecca Divalerio,,,,0,37,35,26,23,30,19,15,16,11,0,81,10,6,8,5,4,0,22
Michel Lee,,,,,0,37,36,35,35,25,21,24,20,0,30,7,6,1,4,4,0,22
Karyn Hollis,,,,,,0,34,33,35,25,20,19,17,0,28,7,6,2,3,4,0,22
Cora Linehan,,,,,,,0,38,32,25,24,20,19,0,23,8,8,0,3,3,0,22
Jake Metzger,,,,,,,,0,29,22,25,20,22,0,21,7,9,1,2,4,0,22
John Randolph,,,,,,,,,0,17,18,21,18,0,22,8,7,0,3,3,0,22
Amanda Mcillmurray,,,,,,,,,,0,28,25,22,0,30,5,1,2,4,2,0,22
Deidre Selig,,,,,,,,,,,0,21,23,0,23,7,1,1,4,0,0,22
Ryan Yeager,,,,,,,,,,,,0,23,0,21,5,2,1,4,2,0,22
Tray Herman,,,,,,,,,,,,,0,0,17,5,2,0,4,2,0,22
Write-In,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Nina Ahmad,,,,,,,,,,,,,,,3,0,0,0,0,0,0,22
Michael Lamb,,,,,,,,,,,,,,,,1,0,0,0,0,0,22
H Scott Conklin,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,,,3,0,0,0,22
Tracie Fountain,,,,,,,,,,,,,,,,,,,0,0,0,22
Christina M Hartman,,,,,,,,,,,,,,,,,,,,1,0,22
Write-In,,,,,,,,,,,,,,,,,,,,,1,22
Total,131,129,124,122,53,51,47,45,45,44,37,36,31,0,107,18,13,13,10,7,1,22
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,24
,Samantha Newell,Rebecca Divalerio,Maryanne Donaghy,Colleen Guiney,Michel Lee,Karyn Hollis,Cora Linehan,John Randolph,Tray Herman,Amanda Mcillmurray,Jake Metzger,Ryan Yeager,Deidre Selig,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,24
Samantha Newell,5,93,90,86,33,32,27,26,21,22,21,17,13,0,63,8,8,5,5,4,0,24
Rebecca Divalerio,,0,86,84,33,32,24,28,18,20,20,15,12,0,60,10,8,5,3,4,0,24
Maryanne Donaghy,,,3,89,23,24,17,19,17,22,14,16,13,0,58,7,7,3,4,6,0,24
Colleen Guiney,,,,0,22,22,16,18,17,22,15,16,14,0,61,7,6,3,2,4,0,24
Michel Lee,,,,,1,33,27,26,20,16,16,16,14,0,24,6,5,3,2,2,0,24
Karyn Hollis,,,,,,0,26,25,19,19,21,13,12,0,20,6,7,2,2,0,0,24
Cora Linehan,,,,,,,1,23,20,14,19,10,12,0,17,4,5,3,2,0,0,24
John Randolph,,,,,,,,0,16,14,18,13,12,0,16,7,6,2,2,0,0,24
Tray Herman,,,,,,,,,0,14,14,11,13,0,13,5,6,2,0,1,0,24
Amanda Mcillmurray,,,,,,,,,,0,14,16,14,0,14,4,5,1,1,1,0,24
Jake Metzger,,,,,,,,,,,1,11,9,0,11,3,5,3,1,1,0,24
Ryan Yeager,,,,,,,,,,,,0,10,0,10,5,4,1,1,1,0,24
Deidre Selig,,,,,,,,,,,,,0,0,9,5,3,2,1,2,0,24
Write-In,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,24
Nina Ahmad,,,,,,,,,,,,,,,7,0,0,0,0,0,0,24
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,1,0,0,0,0,0,24
Michael Lamb,,,,,,,,,,,,,,,,,2,0,0,0,0,24
H Scott Conklin,,,,,,,,,,,,,,,,,,1,0,0,0,24
Christina M Hartman,,,,,,,,,,,,,,,,,,,2,0,0,24
Tracie Fountain,,,,,,,,,,,,,,,,,,,,0,0,24
Write-In,,,,,,,,,,,,,,,,,,,,,0,24
Total,113,102,101,95,48,41,35,34,31,29,29,26,23,1,84,15,12,8,7,7,0,24
,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,Auditor General - Democrat,,,,,,,25
,Maryanne Donaghy,Samantha Newell,Colleen Guiney,Rebecca Divalerio,Michel Lee,Karyn Hollis,Amanda Mcillmurray,John Randolph,Cora Linehan,Jake Metzger,Tray Herman,Ryan Yeager,Deidre Selig,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,25
Maryanne Donaghy,7,118,122,115,25,26,35,24,23,17,24,27,20,2,93,20,10,11,5,0,0,25
Samantha Newell,,2,112,116,27,32,22,29,26,21,13,16,13,2,86,14,9,9,5,1,0,25
Colleen Guiney,,,0,111,21,25,32,18,18,18,21,23,17,2,85,15,8,9,6,1,0,25
Rebecca Divalerio,,,,1,27,34,26,28,29,20,18,19,11,2,87,15,8,9,4,1,0,25
Michel Lee,,,,,0,35,25,37,35,32,23,23,27,0,21,9,13,3,5,1,0,25
Karyn Hollis,,,,,,0,26,36,36,30,27,18,22,0,25,10,8,3,4,1,0,25
Amanda Mcillmurray,,,,,,,0,17,21,16,28,32,29,0,25,10,7,4,3,0,0,25
John Randolph,,,,,,,,0,33,33,26,20,19,0,21,9,12,2,3,2,0,25
Cora Linehan,,,,,,,,,0,30,27,18,25,0,22,7,11,3,2,2,0,25
Jake Metzger,,,,,,,,,,1,23,15,21,0,19,7,10,2,4,1,0,25
Tray Herman,,,,,,,,,,,0,26,24,0,18,11,8,2,2,1,0,25
Ryan Yeager,,,,,,,,,,,,0,24,0,17,8,8,3,3,1,0,25
Deidre Selig,,,,,,,,,,,,,0,0,17,7,9,2,2,1,0,25
Write-In,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,25
Nina Ahmad,,,,,,,,,,,,,,,16,0,0,0,0,0,0,25
Rose Rosie Marie Davis,,,,,,,,,,,,,,,,1,0,0,0,0,0,25
Michael Lamb,,,,,,,,,,,,,,,,,3,0,0,0,0,25
Tracie Fountain,,,,,,,,,,,,,,,,,,2,0,0,0,25
Christina M Hartman,,,,,,,,,,,,,,,,,,,0,0,0,25
H Scott Conklin,,,,,,,,,,,,,,,,,,,,1,0,25
Write-In,,,,,,,,,,,,,,,,,,,,,0,25
Total,156,135,132,131,52,51,50,50,47,45,44,41,39,2,129,26,24,15,9,3,0,25
,Auditor General - Democrat,,,,,,,Delegate To The Democratic National Convention 5th District - Democrat,,,,,,,,,,,,,,27
,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,Maryanne Donaghy,Colleen Guiney,Samantha Newell,Rebecca Divalerio,Amanda Mcillmurray,Deidre Selig,Ryan Yeager,Karyn Hollis,Tray Herman,Michel Lee,Cora Linehan,John Randolph,Jake Metzger,Write-In,27
Nina Ahmad,9,0,0,0,0,0,0,79,76,70,68,26,24,23,15,19,15,13,10,9,0,27
Michael Lamb,,1,0,0,0,0,0,6,7,6,6,1,2,1,3,1,1,1,3,1,0,27
Tracie Fountain,,,0,0,0,0,0,6,7,6,6,1,0,0,1,1,0,1,1,1,0,27
Christina M Hartman,,,,0,0,0,0,2,2,3,3,0,0,0,0,1,0,0,0,0,0,27
Rose Rosie Marie Davis,,,,,0,0,0,1,2,2,1,0,0,0,1,0,1,0,1,0,0,27
H Scott Conklin,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Write-In,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Maryanne Donaghy,,,,,,,,0,93,84,84,23,20,20,16,17,14,11,11,5,0,27
Colleen Guiney,,,,,,,,,0,84,83,21,18,17,16,18,12,10,11,5,0,27
Samantha Newell,,,,,,,,,,0,85,10,8,8,16,8,12,10,11,5,0,27
Rebecca Divalerio,,,,,,,,,,,0,12,9,10,17,8,13,12,12,5,0,27
Amanda Mcillmurray,,,,,,,,,,,,0,25,19,14,17,15,10,8,8,0,27
Deidre Selig,,,,,,,,,,,,,0,20,13,17,13,11,8,8,0,27
Ryan Yeager,,,,,,,,,,,,,,0,10,16,11,11,9,7,0,27
Karyn Hollis,,,,,,,,,,,,,,,0,9,16,15,16,10,0,27
Tray Herman,,,,,,,,,,,,,,,,0,7,8,6,5,0,27
Michel Lee,,,,,,,,,,,,,,,,,0,12,13,9,0,27
Cora Linehan,,,,,,,,,,,,,,,,,,0,11,10,0,27
John Randolph,,,,,,,,,,,,,,,,,,,0,9,0,27
Jake Metzger,,,,,,,,,,,,,,,,,,,,0,0,27
Write-In,,,,,,,,,,,,,,,,,,,,,0,27
Total,102,10,7,3,2,1,0,101,100,92,90,29,27,26,23,22,20,18,18,12,0,27
