col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,Auditor General - Republican,,All
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,All
Heather Heidelbaugh,32,0,629,2,All
Write-In,,2,3,7,All
Timothy Defoor,,,12,0,All
Write-In,,,,2,All
Total,663,12,644,11,All
,Attorney General - Republican,,Auditor General - Republican,,1
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,1
Heather Heidelbaugh,1,0,15,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,1,0,1
Write-In,,,,0,1
Total,16,0,16,0,1
,Attorney General - Republican,,Auditor General - Republican,,2
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,2
Heather Heidelbaugh,1,0,17,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,0,0,2
Write-In,,,,0,2
Total,18,0,17,0,2
,Auditor General - Republican,,Attorney General - Republican,,3
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,3
Timothy Defoor,1,0,21,0,3
Write-In,,0,0,1,3
Heather Heidelbaugh,,,0,0,3
Write-In,,,,0,3
Total,22,1,21,1,3
,Attorney General - Republican,,Auditor General - Republican,,4
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,4
Heather Heidelbaugh,2,0,17,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,0,0,4
Write-In,,,,0,4
Total,19,0,17,0,4
,Attorney General - Republican,,Auditor General - Republican,,5
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,5
Heather Heidelbaugh,0,0,12,0,5
Write-In,,0,0,0,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,12,0,12,0,5
,Attorney General - Republican,,Auditor General - Republican,,6
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,6
Heather Heidelbaugh,2,0,16,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,0,0,6
Write-In,,,,1,6
Total,18,0,16,1,6
,Attorney General - Republican,,Auditor General - Republican,,7
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,7
Heather Heidelbaugh,2,0,26,0,7
Write-In,,0,0,1,7
Timothy Defoor,,,0,0,7
Write-In,,,,0,7
Total,28,1,26,1,7
,Attorney General - Republican,,Auditor General - Republican,,8
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,8
Heather Heidelbaugh,3,0,17,1,8
Write-In,,0,0,1,8
Timothy Defoor,,,0,0,8
Write-In,,,,0,8
Total,21,1,17,2,8
,Attorney General - Republican,,Auditor General - Republican,,9
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,9
Heather Heidelbaugh,0,0,19,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,0,0,9
Write-In,,,,0,9
Total,19,0,19,0,9
,Attorney General - Republican,,Auditor General - Republican,,10
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,10
Heather Heidelbaugh,2,0,24,0,10
Write-In,,0,0,1,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,26,1,24,1,10
,Auditor General - Republican,,Attorney General - Republican,,11
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,11
Timothy Defoor,2,0,16,0,11
Write-In,,0,0,0,11
Heather Heidelbaugh,,,0,0,11
Write-In,,,,0,11
Total,18,0,16,0,11
,Auditor General - Republican,,Attorney General - Republican,,12
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,12
Timothy Defoor,2,0,8,0,12
Write-In,,0,0,0,12
Heather Heidelbaugh,,,0,0,12
Write-In,,,,0,12
Total,10,0,8,0,12
,Attorney General - Republican,,Auditor General - Republican,,13
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,13
Heather Heidelbaugh,0,0,14,0,13
Write-In,,0,0,0,13
Timothy Defoor,,,0,0,13
Write-In,,,,0,13
Total,14,0,14,0,13
,Attorney General - Republican,,Auditor General - Republican,,14
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,14
Heather Heidelbaugh,1,0,11,0,14
Write-In,,0,0,0,14
Timothy Defoor,,,0,0,14
Write-In,,,,0,14
Total,12,0,11,0,14
,Attorney General - Republican,,Auditor General - Republican,,15
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,15
Heather Heidelbaugh,1,0,24,0,15
Write-In,,0,0,1,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,25,1,24,1,15
,Attorney General - Republican,,Auditor General - Republican,,16
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,16
Heather Heidelbaugh,1,0,20,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,21,0,20,0,16
,Attorney General - Republican,,Auditor General - Republican,,17
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,17
Heather Heidelbaugh,0,0,22,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,0,0,17
Write-In,,,,0,17
Total,22,0,22,0,17
,Attorney General - Republican,,Auditor General - Republican,,18
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,18
