col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,All
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Michael Harvey,3,0,15,10,5,2,All
Write-In,,0,0,0,0,0,All
Donald J Trump,,,2,0,0,0,All
Bill Weld,,,,3,0,0,All
Roque Rocky De La Fuente,,,,,1,0,All
Write-In,,,,,,1,All
Total,35,0,17,13,6,3,All
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,1
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,1
Michael Harvey,0,0,5,1,0,0,1
Write-In,,0,0,0,0,0,1
Donald J Trump,,,0,0,0,0,1
Roque Rocky De La Fuente,,,,0,0,0,1
Bill Weld,,,,,0,0,1
Write-In,,,,,,0,1
Total,6,0,5,1,0,0,1
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,2
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,2
Donald J Trump,1,0,0,0,1,0,2
Bill Weld,,0,0,0,0,0,2
Roque Rocky De La Fuente,,,0,0,0,0,2
Write-In,,,,0,0,0,2
Michael Harvey,,,,,0,0,2
Write-In,,,,,,0,2
Total,2,0,0,0,1,0,2
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,3
Donald J Trump,0,0,0,0,1,0,3
Bill Weld,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Michael Harvey,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,0,0,0,1,0,3
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,4
,Michael Harvey,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,4
Michael Harvey,0,0,1,1,0,0,4
Write-In,,0,0,0,0,0,4
Donald J Trump,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Bill Weld,,,,,0,0,4
Roque Rocky De La Fuente,,,,,,0,4
Total,2,0,1,1,0,0,4
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,5
,Michael Harvey,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,5
Michael Harvey,0,0,2,2,0,0,5
Write-In,,0,0,0,0,0,5
Bill Weld,,,1,0,0,0,5
Donald J Trump,,,,0,0,0,5
Roque Rocky De La Fuente,,,,,0,0,5
Write-In,,,,,,0,5
Total,4,0,3,2,0,0,5
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,6
