col_1,col_2,col_3,col_4,col_5,col_6,division
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,All
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Write-In,All
Donald J Trump,20,0,0,0,1,All
Roque Rocky De La Fuente,,3,0,0,0,All
Bill Weld,,,2,0,0,All
Write-In,,,,1,0,All
Write-In,,,,,0,All
Total,21,3,2,1,1,All
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,1
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,1
Donald J Trump,1,0,0,0,0,1
Bill Weld,,0,0,0,0,1
Roque Rocky De La Fuente,,,0,0,0,1
Write-In,,,,0,0,1
Write-In,,,,,0,1
Total,1,0,0,0,0,1
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,2
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Write-In,2
Donald J Trump,1,0,0,0,0,2
Write-In,,1,0,0,0,2
Bill Weld,,,0,0,0,2
Roque Rocky De La Fuente,,,,0,0,2
Write-In,,,,,0,2
Total,1,1,0,0,0,2
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,3
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Write-In,3
Roque Rocky De La Fuente,1,0,0,0,0,3
Bill Weld,,0,0,0,0,3
Donald J Trump,,,0,0,0,3
Write-In,,,,0,0,3
Write-In,,,,,0,3
Total,1,0,0,0,0,3
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,4
Donald J Trump,2,0,0,0,0,4
Bill Weld,,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,4
Write-In,,,,0,0,4
Write-In,,,,,0,4
Total,2,0,0,0,0,4
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,5
Donald J Trump,2,0,0,0,0,5
Bill Weld,,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,5
Write-In,,,,0,0,5
Write-In,,,,,0,5
Total,2,0,0,0,0,5
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,6
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Write-In,6
Roque Rocky De La Fuente,1,0,0,0,0,6
Bill Weld,,0,0,0,0,6
Donald J Trump,,,0,0,0,6
Write-In,,,,0,0,6
Write-In,,,,,0,6
Total,1,0,0,0,0,6
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,7
Donald J Trump,0,0,0,0,1,7
Bill Weld,,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,7
Write-In,,,,0,0,7
Write-In,,,,,0,7
Total,1,0,0,0,1,7
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,8
