col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,All
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Write-In,All
Pete Digiannantonio,13,29,25,16,0,2,All
Christopher M Vogler,,4,25,21,0,0,All
Gary Grisafi,,,8,13,0,3,All
William M Pirolli,,,,1,0,3,All
Write-In,,,,,0,0,All
Write-In,,,,,,0,All
Total,54,46,46,29,0,4,All
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,1
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,Write-In,1
Christopher M Vogler,0,4,4,2,0,0,1
Pete Digiannantonio,,0,3,1,0,0,1
William M Pirolli,,,0,1,0,0,1
Gary Grisafi,,,,0,0,0,1
Write-In,,,,,0,0,1
Write-In,,,,,,0,1
Total,5,4,4,2,0,0,1
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,2
,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,Write-In,2
Christopher M Vogler,0,2,1,1,0,0,2
William M Pirolli,,0,1,0,0,0,2
Gary Grisafi,,,0,0,0,0,2
Pete Digiannantonio,,,,0,0,0,2
Write-In,,,,,0,0,2
Write-In,,,,,,0,2
Total,3,2,1,1,0,0,2
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,3
,Gary Grisafi,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Write-In,Write-In,3
Gary Grisafi,3,4,3,0,0,0,3
Christopher M Vogler,,1,3,1,0,0,3
William M Pirolli,,,0,0,0,0,3
Pete Digiannantonio,,,,1,0,0,3
Write-In,,,,,0,0,3
Write-In,,,,,,0,3
Total,7,6,3,2,0,0,3
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,4
,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,Write-In,4
Christopher M Vogler,1,1,1,0,0,0,4
Pete Digiannantonio,,1,1,0,0,0,4
Gary Grisafi,,,0,0,0,0,4
William M Pirolli,,,,0,0,0,4
Write-In,,,,,0,0,4
Write-In,,,,,,0,4
Total,2,2,1,0,0,0,4
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,5
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,Write-In,5
Christopher M Vogler,0,1,1,0,0,0,5
Gary Grisafi,,0,1,0,0,0,5
Pete Digiannantonio,,,0,0,0,0,5
William M Pirolli,,,,0,0,0,5
Write-In,,,,,0,0,5
Write-In,,,,,,0,5
Total,1,1,1,0,0,0,5
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,6
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Write-In,6
Pete Digiannantonio,0,2,2,1,0,0,6
Christopher M Vogler,,0,1,1,0,0,6
Gary Grisafi,,,0,0,0,0,6
William M Pirolli,,,,0,0,0,6
Write-In,,,,,0,0,6
Write-In,,,,,,0,6
Total,3,2,2,1,0,0,6
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,7
,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Christopher M Vogler,Write-In,Write-In,7
Pete Digiannantonio,1,3,2,1,0,1,7
William M Pirolli,,0,3,2,0,1,7
Gary Grisafi,,,0,1,0,1,7
Christopher M Vogler,,,,0,0,0,7
Write-In,,,,,0,0,7
Write-In,,,,,,0,7
Total,4,4,3,2,0,1,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,8
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,Write-In,8
Gary Grisafi,0,1,1,1,0,0,8
Christopher M Vogler,,0,0,1,0,0,8
Pete Digiannantonio,,,0,0,0,0,8
William M Pirolli,,,,0,0,0,8
Write-In,,,,,0,0,8
Write-In,,,,,,0,8
Total,2,1,1,1,0,0,8
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,9
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Write-In,9
Pete Digiannantonio,1,4,2,0,0,0,9
Christopher M Vogler,,0,2,0,0,0,9
Gary Grisafi,,,0,0,0,0,9
William M Pirolli,,,,0,0,0,9
Write-In,,,,,0,0,9
Write-In,,,,,,0,9
Total,5,4,2,0,0,0,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Senator In The General Assembly 3rd District - Republican,10
