col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,All
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Michael Harvey,2,0,28,12,5,4,All
Write-In,,0,0,0,0,2,All
Donald J Trump,,,6,0,0,0,All
Bill Weld,,,,2,0,0,All
Roque Rocky De La Fuente,,,,,5,0,All
Write-In,,,,,,0,All
Total,51,2,34,14,10,6,All
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,2
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,2
Bill Weld,0,0,0,0,1,0,2
Donald J Trump,,0,0,0,0,0,2
Roque Rocky De La Fuente,,,0,0,0,0,2
Write-In,,,,0,0,0,2
Michael Harvey,,,,,0,0,2
Write-In,,,,,,0,2
Total,1,0,0,0,1,0,2
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,3
,Michael Harvey,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,3
Michael Harvey,1,0,1,0,0,0,3
Write-In,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Bill Weld,,,,0,0,0,3
Donald J Trump,,,,,0,0,3
Write-In,,,,,,0,3
Total,2,0,1,0,0,0,3
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,4
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,4
Donald J Trump,0,0,0,0,3,0,4
Bill Weld,,0,0,0,0,0,4
Roque Rocky De La Fuente,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Michael Harvey,,,,,0,0,4
Write-In,,,,,,0,4
Total,3,0,0,0,3,0,4
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,5
Donald J Trump,1,0,0,0,1,0,5
Bill Weld,,0,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,0,5
Write-In,,,,0,0,0,5
Michael Harvey,,,,,0,0,5
Write-In,,,,,,0,5
Total,2,0,0,0,1,0,5
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,6
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,6
Bill Weld,0,0,0,0,0,0,6
Donald J Trump,,0,0,0,0,0,6
Roque Rocky De La Fuente,,,0,0,0,0,6
Write-In,,,,0,0,0,6
Michael Harvey,,,,,0,0,6
Write-In,,,,,,0,6
Total,0,0,0,0,0,0,6
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,7
