col_1,col_2,col_3,col_4,col_5,division
,Attorney General - Republican,,Auditor General - Republican,,All
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,All
Heather Heidelbaugh,81,0,724,0,All
Write-In,,0,0,3,All
Timothy Defoor,,,48,0,All
Write-In,,,,0,All
Total,805,3,772,3,All
,Attorney General - Republican,,Auditor General - Republican,,1
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,1
Heather Heidelbaugh,2,0,13,0,1
Write-In,,0,0,0,1
Timothy Defoor,,,1,0,1
Write-In,,,,0,1
Total,15,0,14,0,1
,Attorney General - Republican,,Auditor General - Republican,,2
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,2
Heather Heidelbaugh,1,0,3,0,2
Write-In,,0,0,0,2
Timothy Defoor,,,0,0,2
Write-In,,,,0,2
Total,4,0,3,0,2
,Attorney General - Republican,,Auditor General - Republican,,3
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,3
Heather Heidelbaugh,5,0,27,0,3
Write-In,,0,0,0,3
Timothy Defoor,,,1,0,3
Write-In,,,,0,3
Total,32,0,28,0,3
,Attorney General - Republican,,Auditor General - Republican,,4
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,4
Heather Heidelbaugh,3,0,14,0,4
Write-In,,0,0,0,4
Timothy Defoor,,,1,0,4
Write-In,,,,0,4
Total,17,0,15,0,4
,Attorney General - Republican,,Auditor General - Republican,,5
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,5
Heather Heidelbaugh,0,0,6,0,5
Write-In,,0,0,1,5
Timothy Defoor,,,0,0,5
Write-In,,,,0,5
Total,6,1,6,1,5
,Attorney General - Republican,,Auditor General - Republican,,6
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,6
Heather Heidelbaugh,2,0,13,0,6
Write-In,,0,0,0,6
Timothy Defoor,,,1,0,6
Write-In,,,,0,6
Total,15,0,14,0,6
,Auditor General - Republican,,Attorney General - Republican,,7
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,7
Timothy Defoor,4,0,24,0,7
Write-In,,0,0,0,7
Heather Heidelbaugh,,,2,0,7
Write-In,,,,0,7
Total,28,0,26,0,7
,Attorney General - Republican,,Auditor General - Republican,,8
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,8
Heather Heidelbaugh,0,0,11,0,8
Write-In,,0,0,0,8
Timothy Defoor,,,0,0,8
Write-In,,,,0,8
Total,11,0,11,0,8
,Attorney General - Republican,,Auditor General - Republican,,9
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,9
Heather Heidelbaugh,1,0,8,0,9
Write-In,,0,0,0,9
Timothy Defoor,,,0,0,9
Write-In,,,,0,9
Total,9,0,8,0,9
,Attorney General - Republican,,Auditor General - Republican,,10
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,10
Heather Heidelbaugh,1,0,8,0,10
Write-In,,0,0,0,10
Timothy Defoor,,,0,0,10
Write-In,,,,0,10
Total,9,0,8,0,10
,Attorney General - Republican,,Auditor General - Republican,,11
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,11
Heather Heidelbaugh,1,0,1,0,11
Write-In,,0,0,0,11
Timothy Defoor,,,0,0,11
Write-In,,,,0,11
Total,2,0,1,0,11
,Attorney General - Republican,,Auditor General - Republican,,12
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,12
Heather Heidelbaugh,1,0,17,0,12
Write-In,,0,0,0,12
Timothy Defoor,,,1,0,12
Write-In,,,,0,12
Total,18,0,18,0,12
,Auditor General - Republican,,Attorney General - Republican,,13
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,13
Timothy Defoor,3,0,7,0,13
Write-In,,0,0,0,13
Heather Heidelbaugh,,,2,0,13
Write-In,,,,0,13
Total,10,0,9,0,13
,Auditor General - Republican,,Attorney General - Republican,,14
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,14
Timothy Defoor,6,0,41,0,14
Write-In,,0,0,0,14
Heather Heidelbaugh,,,2,0,14
Write-In,,,,0,14
Total,47,0,43,0,14
,Attorney General - Republican,,Auditor General - Republican,,15
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,15
Heather Heidelbaugh,5,0,23,0,15
Write-In,,0,0,0,15
Timothy Defoor,,,0,0,15
Write-In,,,,0,15
Total,28,0,23,0,15
,Auditor General - Republican,,Attorney General - Republican,,16
,Timothy Defoor,Write-In,Heather Heidelbaugh,Write-In,16
Timothy Defoor,1,0,10,0,16
Write-In,,0,0,0,16
Heather Heidelbaugh,,,0,0,16
Write-In,,,,0,16
Total,11,0,10,0,16
,Attorney General - Republican,,Auditor General - Republican,,17
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,17
Heather Heidelbaugh,2,0,11,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,2,0,17
Write-In,,,,0,17
Total,13,0,13,0,17
,Attorney General - Republican,,Auditor General - Republican,,18
,Heather Heidelbaugh,Write-In,Timothy Defoor,Write-In,18
