col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Auditor General - Republican,,President Of The United States - Republican,,,,All
,Timothy Defoor,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,All
Timothy Defoor,2,0,15,9,5,2,All
Write-In,,0,0,0,0,0,All
Donald J Trump,,,2,0,0,0,All
Bill Weld,,,,4,0,0,All
Roque Rocky De La Fuente,,,,,1,0,All
Write-In,,,,,,1,All
Total,33,0,17,13,6,3,All
,Auditor General - Republican,,President Of The United States - Republican,,,,1
,Timothy Defoor,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,1
Timothy Defoor,0,0,5,1,0,0,1
Write-In,,0,0,0,0,0,1
Donald J Trump,,,0,0,0,0,1
Roque Rocky De La Fuente,,,,0,0,0,1
Bill Weld,,,,,0,0,1
Write-In,,,,,,0,1
Total,6,0,5,1,0,0,1
,President Of The United States - Republican,,,,Auditor General - Republican,,2
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,2
Donald J Trump,1,0,0,0,1,0,2
Bill Weld,,0,0,0,0,0,2
Roque Rocky De La Fuente,,,0,0,0,0,2
Write-In,,,,0,0,0,2
Timothy Defoor,,,,,0,0,2
Write-In,,,,,,0,2
Total,2,0,0,0,1,0,2
,President Of The United States - Republican,,,,Auditor General - Republican,,3
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Timothy Defoor,Write-In,3
Donald J Trump,1,0,0,0,0,0,3
Bill Weld,,0,0,0,0,0,3
Roque Rocky De La Fuente,,,0,0,0,0,3
Write-In,,,,0,0,0,3
Timothy Defoor,,,,,0,0,3
Write-In,,,,,,0,3
Total,1,0,0,0,0,0,3
,Auditor General - Republican,,President Of The United States - Republican,,,,4
,Timothy Defoor,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,4
Timothy Defoor,0,0,1,1,0,0,4
Write-In,,0,0,0,0,0,4
Donald J Trump,,,0,0,0,0,4
Write-In,,,,0,0,0,4
Bill Weld,,,,,0,0,4
Roque Rocky De La Fuente,,,,,,0,4
Total,2,0,1,1,0,0,4
,Auditor General - Republican,,President Of The United States - Republican,,,,5
,Timothy Defoor,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,5
Timothy Defoor,0,0,2,2,0,0,5
Write-In,,0,0,0,0,0,5
Bill Weld,,,1,0,0,0,5
Donald J Trump,,,,0,0,0,5
Roque Rocky De La Fuente,,,,,0,0,5
Write-In,,,,,,0,5
Total,4,0,3,2,0,0,5
,Auditor General - Republican,,President Of The United States - Republican,,,,6
,Timothy Defoor,Write-In,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,6
Timothy Defoor,1,0,1,1,0,0,6
Write-In,,0,0,0,0,0,6
Bill Weld,,,1,0,0,0,6
Donald J Trump,,,,0,0,0,6
Write-In,,,,,1,0,6
Roque Rocky De La Fuente,,,,,,0,6
Total,3,0,2,1,1,0,6
,President Of The United States - Republican,,,,Auditor General - Republican,,7
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Timothy Defoor,Write-In,7
Roque Rocky De La Fuente,0,0,0,0,1,0,7
Bill Weld,,0,0,0,0,0,7
Donald J Trump,,,0,0,0,0,7
Write-In,,,,0,0,0,7
